using world size: 24, data-parallel-size: 1, tensor-model-parallel size: 24, pipeline-model-parallel size: 1 
using torch.float16 for parameters ...
Gradient accumulation fusion to linear layer weight gradient computation is supported only with fp32 gradient accumulation. Setting gradient_accumulation_fusion to False
------------------------ arguments ------------------------
x3002c0s19b0n0:10239:11556 [0] NCCL INFO New proxy send connection 20 from local rank 0, transport 2
x3002c0s19b0n0:10239:11347 [0] NCCL INFO Connection to proxy localRank 0 -> connection 0x14fa30001180
x3002c0s19b0n0:10239:11347 [0] NCCL INFO init.cc:367 Cuda Alloc Size 5168 pointer 0x14fa3fa0a000
x3002c0s19b0n0:10241:11370 [2] NCCL INFO init.cc:367 Cuda Alloc Size 5168 pointer 0x1504f380a000
x3002c0s19b0n0:10241:11370 [2] NCCL INFO init.cc:392 Cuda Host Alloc Size 33554432 pointer 0x1504ce000000
x3002c0s19b0n0:10241:11370 [2] NCCL INFO init.cc:398 Cuda Host Alloc Size 128 pointer 0x1504f2e00200
x3002c0s19b0n0:10241:11370 [2] NCCL INFO comm 0x55a871c541f0 rank 2 nranks 24 cudaDev 2 busId 85000 - Init COMPLETE
x3002c0s19b0n0:10240:11368 [1] NCCL INFO init.cc:367 Cuda Alloc Size 5168 pointer 0x14a14980a000
x3002c0s19b0n0:10242:11369 [3] NCCL INFO init.cc:367 Cuda Alloc Size 5168 pointer 0x148a6780a000
x3002c0s19b0n0:10242:11369 [3] NCCL INFO init.cc:392 Cuda Host Alloc Size 33554432 pointer 0x148a48000000
x3002c0s19b0n0:10242:11369 [3] NCCL INFO init.cc:398 Cuda Host Alloc Size 128 pointer 0x148a66e00200
x3002c0s19b0n0:10242:11369 [3] NCCL INFO comm 0x55a2b7444a80 rank 3 nranks 24 cudaDev 3 busId c7000 - Init COMPLETE
x3002c0s19b0n0:10242:10242 [3] NCCL INFO AllReduce: opCount 0 sendbuff 0x148aa7600200 recvbuff 0x148aa7600200 count 1 datatype 1 op 0 root 0 comm 0x55a2b7444a80 [nranks=24] stream 0x55a2ba860030
x3002c0s19b0n0:10242:10242 [3] NCCL INFO misc/utils.cc:235 memory stack hunk malloc(65536)
[LYD INFO in ncclLaunchKernel (enqueue.cc)] NCHANNELS is: 4x3002c0s19b0n0:10240:11368 [1] NCCL INFO init.cc:392 Cuda Host Alloc Size 33554432 pointer 0x14a12a000000
x3002c0s19b0n0:10240:11368 [1] NCCL INFO init.cc:398 Cuda Host Alloc Size 128 pointer 0x14a148e00200
x3002c0s19b0n0:10240:11368 [1] NCCL INFO comm 0x55e4d5a597d0 rank 1 nranks 24 cudaDev 1 busId 46000 - Init COMPLETE
x3002c0s19b0n0:10239:11347 [0] NCCL INFO init.cc:392 Cuda Host Alloc Size 33554432 pointer 0x14fa1c000000
x3002c0s19b0n0:10239:11347 [0] NCCL INFO init.cc:398 Cuda Host Alloc Size 128 pointer 0x14fa3f000200
x3002c0s19b0n0:10239:11347 [0] NCCL INFO comm 0x55778319c5a0 rank 0 nranks 24 cudaDev 0 busId 7000 - Init COMPLETE
x3002c0s19b0n0:10239:11556 [0] NCCL INFO transport/net.cc:376 Cuda Alloc Size 8388608 pointer 0x14fa1f400000
[Hao INFO in ncclAllReduce (all_reduce.cc)] rank 0 ncclAllReduce: count: 1, datatype: ncclUint8, message size: 1 Bytes
x3002c0s19b0n0:10239:10239 [0] NCCL INFO AllReduce: opCount 0 sendbuff 0x14fa7f800200 recvbuff 0x14fa7f800200 count 1 datatype 1 op 0 root 0 comm 0x55778319c5a0 [nranks=24] stream 0x55779aabe670
x3002c0s19b0n0:10239:10239 [0] NCCL INFO misc/utils.cc:235 memory stack hunk malloc(65536)

[LYD INFO in ncclAllReduce (all_reduce.cc)] rank 0 AllReduce Time: 0.000034000 seconds

[LYD INFO in getAlgoInfo (enqueue.cc)] algorithm a is: 0

[LYD INFO in getAlgoInfo (enqueue.cc)] algorithm a is: 1

[LYD INFO in getAlgoInfo (enqueue.cc)] rank: 0, Duration between Point 1 and Point 2: 0.000010000 seconds

[LYD INFO in getAlgoInfo (enqueue.cc)] rank 0, Duration between Point 2 and Point 3: 0.000000000 seconds
[LYD INFO in getAlgoInfo (enqueue.cc)] out rank: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out coll: 4
[LYD INFO in getAlgoInfo (enqueue.cc)] out sendbuff address: 0x14fa7f800200
[LYD INFO in getAlgoInfo (enqueue.cc)] out recvbuff address: 0x14fa7f800200
[LYD INFO in getAlgoInfo (enqueue.cc)] out count: 1
[LYD INFO in getAlgoInfo (enqueue.cc)] out datatype: 1
[LYD INFO in getAlgoInfo (enqueue.cc)] out chunkSteps: 4
[LYD INFO in getAlgoInfo (enqueue.cc)] out sliceSteps: 2
[LYD INFO in getAlgoInfo (enqueue.cc)] out algorithm: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out protocol: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out nChannels: 1
[LYD INFO in getAlgoInfo (enqueue.cc)] out nThreads: 96
[LYD INFO in getAlgoInfo (enqueue.cc)] out nBytes: 1
[LYD INFO in getAlgoInfo (enqueue.cc)] out nstepsPerLoop: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out nchunksPerLoop: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out chunkSize: 0
[LYD INFO in ncclLaunchKernel (enqueue.cc)] NCHANNELS is: 4x3002c0s19b0n0:10240:10240 [1] NCCL INFO AllReduce: opCount 0 sendbuff 0x14a187600200 recvbuff 0x14a187600200 count 1 datatype 1 op 0 root 0 comm 0x55e4d5a597d0 [nranks=24] stream 0x55e4f33f4240
x3002c0s19b0n0:10240:10240 [1] NCCL INFO misc/utils.cc:235 memory stack hunk malloc(65536)
[LYD INFO in ncclLaunchKernel (enqueue.cc)] NCHANNELS is: 4x3002c0s19b0n0:10241:10241 [2] NCCL INFO AllReduce: opCount 0 sendbuff 0x150533600200 recvbuff 0x150533600200 count 1 datatype 1 op 0 root 0 comm 0x55a871c541f0 [nranks=24] stream 0x55a88e480070
x3002c0s19b0n0:10241:10241 [2] NCCL INFO misc/utils.cc:235 memory stack hunk malloc(65536)
[LYD INFO in ncclLaunchKernel (enqueue.cc)] NCHANNELS is: 4
[LYD INFO in NCCL_KERN_NAME (common.h)] 3 AllReduce TREE LL Sum uint8_t Elapsed time: 943648 us

[LYD INFO in NCCL_KERN_NAME (common.h)] 0 AllReduce TREE LL Sum uint8_t Elapsed time: 946248 us
[Hao INFO in ncclAllReduce (all_reduce.cc)] rank 0 ncclAllReduce: count: 1, datatype: ncclUint8, message size: 1 Bytes
x3002c0s19b0n0:10239:10239 [0] NCCL INFO AllReduce: opCount 1 sendbuff 0x14fa7f800000 recvbuff 0x14fa7f800000 count 1 datatype 1 op 0 root 0 comm 0x55778319c5a0 [nranks=24] stream 0x55779aabe670

[LYD INFO in ncclAllReduce (all_reduce.cc)] rank 0 AllReduce Time: 0.000036000 seconds

[LYD INFO in getAlgoInfo (enqueue.cc)] algorithm a is: 0

[LYD INFO in getAlgoInfo (enqueue.cc)] algorithm a is: 1

[LYD INFO in getAlgoInfo (enqueue.cc)] rank: 0, Duration between Point 1 and Point 2: 0.000015000 seconds

[LYD INFO in getAlgoInfo (enqueue.cc)] rank 0, Duration between Point 2 and Point 3: 0.000001000 seconds
[LYD INFO in getAlgoInfo (enqueue.cc)] out rank: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out coll: 4
[LYD INFO in getAlgoInfo (enqueue.cc)] out sendbuff address: 0x14fa7f800000
[LYD INFO in getAlgoInfo (enqueue.cc)] out recvbuff address: 0x14fa7f800000
[LYD INFO in getAlgoInfo (enqueue.cc)] out count: 1
[LYD INFO in getAlgoInfo (enqueue.cc)] out datatype: 1
[LYD INFO in getAlgoInfo (enqueue.cc)] out chunkSteps: 4
[LYD INFO in getAlgoInfo (enqueue.cc)] out sliceSteps: 2
[LYD INFO in getAlgoInfo (enqueue.cc)] out algorithm: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out protocol: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out nChannels: 1
[LYD INFO in getAlgoInfo (enqueue.cc)] out nThreads: 96
[LYD INFO in getAlgoInfo (enqueue.cc)] out nBytes: 1
[LYD INFO in getAlgoInfo (enqueue.cc)] out nstepsPerLoop: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out nchunksPerLoop: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out chunkSize: 0
[LYD INFO in ncclLaunchKernel (enqueue.cc)] NCHANNELS is: 4
[LYD INFO in NCCL_KERN_NAME (common.h)] 2 AllReduce TREE LL Sum uint8_t Elapsed time: 891281 us

[LYD INFO in NCCL_KERN_NAME (common.h)] 1 AllReduce TREE LL Sum uint8_t Elapsed time: 905268 us
x3002c0s19b0n0:10242:10242 [3] NCCL INFO AllReduce: opCount 1 sendbuff 0x148aa7600000 recvbuff 0x148aa7600000 count 1 datatype 1 op 0 root 0 comm 0x55a2b7444a80 [nranks=24] stream 0x55a2ba860030
[LYD INFO in ncclLaunchKernel (enqueue.cc)] NCHANNELS is: 4x3002c0s19b0n0:10240:10240 [1] NCCL INFO AllReduce: opCount 1 sendbuff 0x14a187600000 recvbuff 0x14a187600000 count 1 datatype 1 op 0 root 0 comm 0x55e4d5a597d0 [nranks=24] stream 0x55e4f33f4240
[LYD INFO in ncclLaunchKernel (enqueue.cc)] NCHANNELS is: 4x3002c0s19b0n0:10241:10241 [2] NCCL INFO AllReduce: opCount 1 sendbuff 0x150533600000 recvbuff 0x150533600000 count 1 datatype 1 op 0 root 0 comm 0x55a871c541f0 [nranks=24] stream 0x55a88e480070
[LYD INFO in ncclLaunchKernel (enqueue.cc)] NCHANNELS is: 4
[LYD INFO in NCCL_KERN_NAME (common.h)] 2 AllReduce TREE LL Sum uint8_t Elapsed time: 8 us

[LYD INFO in NCCL_KERN_NAME (common.h)] 1 AllReduce TREE LL Sum uint8_t Elapsed time: 1149058 us

[LYD INFO in NCCL_KERN_NAME (common.h)] 0 AllReduce TREE LL Sum uint8_t Elapsed time: 16926123 us
>>> done with compiling and loading fused kernels. Compilation time: 34.727 seconds

[LYD INFO in NCCL_KERN_NAME (common.h)] 3 AllReduce TREE LL Sum uint8_t Elapsed time: 15366084 us
x3002c0s19b0n0:10241:10241 [2] NCCL INFO AllReduce: opCount 2 sendbuff 0x150533600000 recvbuff 0x150533600000 count 1 datatype 8 op 3 root 0 comm 0x55a871c541f0 [nranks=24] stream 0x55a88e480070
[LYD INFO in ncclLaunchKernel (enqueue.cc)] NCHANNELS is: 4[Hao INFO in ncclAllReduce (all_reduce.cc)] rank 0 ncclAllReduce: count: 1, datatype: ncclFloat64/ncclDouble, message size: 8 Bytes
x3002c0s19b0n0:10239:10239 [0] NCCL INFO AllReduce: opCount 2 sendbuff 0x14fa7f800000 recvbuff 0x14fa7f800000 count 1 datatype 8 op 3 root 0 comm 0x55778319c5a0 [nranks=24] stream 0x55779aabe670

[LYD INFO in ncclAllReduce (all_reduce.cc)] rank 0 AllReduce Time: 0.000045000 seconds

[LYD INFO in getAlgoInfo (enqueue.cc)] algorithm a is: 0

[LYD INFO in getAlgoInfo (enqueue.cc)] algorithm a is: 1

[LYD INFO in getAlgoInfo (enqueue.cc)] rank: 0, Duration between Point 1 and Point 2: 0.000010000 seconds

[LYD INFO in getAlgoInfo (enqueue.cc)] rank 0, Duration between Point 2 and Point 3: 0.000001000 seconds
[LYD INFO in getAlgoInfo (enqueue.cc)] out rank: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out coll: 4
[LYD INFO in getAlgoInfo (enqueue.cc)] out sendbuff address: 0x14fa7f800000
[LYD INFO in getAlgoInfo (enqueue.cc)] out recvbuff address: 0x14fa7f800000
[LYD INFO in getAlgoInfo (enqueue.cc)] out count: 1
[LYD INFO in getAlgoInfo (enqueue.cc)] out datatype: 8
[LYD INFO in getAlgoInfo (enqueue.cc)] out chunkSteps: 4
[LYD INFO in getAlgoInfo (enqueue.cc)] out sliceSteps: 2
[LYD INFO in getAlgoInfo (enqueue.cc)] out algorithm: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out protocol: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out nChannels: 1
[LYD INFO in getAlgoInfo (enqueue.cc)] out nThreads: 96
[LYD INFO in getAlgoInfo (enqueue.cc)] out nBytes: 8
[LYD INFO in getAlgoInfo (enqueue.cc)] out nstepsPerLoop: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out nchunksPerLoop: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out chunkSize: 0
[LYD INFO in ncclLaunchKernel (enqueue.cc)] NCHANNELS is: 4x3002c0s19b0n0:10242:10242 [3] NCCL INFO AllReduce: opCount 2 sendbuff 0x148aa7600000 recvbuff 0x148aa7600000 count 1 datatype 8 op 3 root 0 comm 0x55a2b7444a80 [nranks=24] stream 0x55a2ba860030
[LYD INFO in ncclLaunchKernel (enqueue.cc)] NCHANNELS is: 4x3002c0s19b0n0:10240:10240 [1] NCCL INFO AllReduce: opCount 2 sendbuff 0x14a187600000 recvbuff 0x14a187600000 count 1 datatype 8 op 3 root 0 comm 0x55e4d5a597d0 [nranks=24] stream 0x55e4f33f4240
[LYD INFO in ncclLaunchKernel (enqueue.cc)] NCHANNELS is: 4
[LYD INFO in NCCL_FUNC_NAME (common.h)] 3 AllReduce TREE LL Min double Elapsed time: 4 us

[LYD INFO in NCCL_FUNC_NAME (common.h)] 1 AllReduce TREE LL Min double Elapsed time: 6 us

[LYD INFO in NCCL_FUNC_NAME (common.h)] 2 AllReduce TREE LL Min double Elapsed time: 55066 us

[LYD INFO in NCCL_KERN_NAME (common.h)] 1 AllReduce TREE LL Sum double Elapsed time: 76770 us
x3002c0s19b0n0:10240:10240 [1] NCCL INFO AllReduce: opCount 3 sendbuff 0x14a187600200 recvbuff 0x14a187600200 count 1 datatype 1 op 0 root 0 comm 0x55e4d5a597d0 [nranks=24] stream 0x55e4f33f4240
[LYD INFO in ncclLaunchKernel (enqueue.cc)] NCHANNELS is: 4
[LYD INFO in NCCL_KERN_NAME (common.h)] 2 AllReduce TREE LL Sum double Elapsed time: 162756 us
x3002c0s19b0n0:10241:10241 [2] NCCL INFO AllReduce: opCount 3 sendbuff 0x150533600200 recvbuff 0x150533600200 count 1 datatype 1 op 0 root 0 comm 0x55a871c541f0 [nranks=24] stream 0x55a88e480070
[LYD INFO in ncclLaunchKernel (enqueue.cc)] NCHANNELS is: 4
[LYD INFO in NCCL_FUNC_NAME (common.h)] 0 AllReduce TREE LL Min double Elapsed time: 101850 us

[LYD INFO in NCCL_KERN_NAME (common.h)] 0 AllReduce TREE LL Sum double Elapsed time: 101974 us
time to initialize megatron (seconds): 42.123
[Hao INFO in ncclAllReduce (all_reduce.cc)] rank 0 ncclAllReduce: count: 1, datatype: ncclUint8, message size: 1 Bytes
x3002c0s19b0n0:10239:10239 [0] NCCL INFO AllReduce: opCount 3 sendbuff 0x14fa7f800200 recvbuff 0x14fa7f800200 count 1 datatype 1 op 0 root 0 comm 0x55778319c5a0 [nranks=24] stream 0x55779aabe670

[LYD INFO in ncclAllReduce (all_reduce.cc)] rank 0 AllReduce Time: 0.000023000 seconds

[LYD INFO in getAlgoInfo (enqueue.cc)] algorithm a is: 0

[LYD INFO in getAlgoInfo (enqueue.cc)] algorithm a is: 1

[LYD INFO in getAlgoInfo (enqueue.cc)] rank: 0, Duration between Point 1 and Point 2: 0.000010000 seconds

[LYD INFO in getAlgoInfo (enqueue.cc)] rank 0, Duration between Point 2 and Point 3: 0.000000000 seconds
[LYD INFO in getAlgoInfo (enqueue.cc)] out rank: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out coll: 4
[LYD INFO in getAlgoInfo (enqueue.cc)] out sendbuff address: 0x14fa7f800200
[LYD INFO in getAlgoInfo (enqueue.cc)] out recvbuff address: 0x14fa7f800200
[LYD INFO in getAlgoInfo (enqueue.cc)] out count: 1
[LYD INFO in getAlgoInfo (enqueue.cc)] out datatype: 1
[LYD INFO in getAlgoInfo (enqueue.cc)] out chunkSteps: 4
[LYD INFO in getAlgoInfo (enqueue.cc)] out sliceSteps: 2
[LYD INFO in getAlgoInfo (enqueue.cc)] out algorithm: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out protocol: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out nChannels: 1
[LYD INFO in getAlgoInfo (enqueue.cc)] out nThreads: 96
[LYD INFO in getAlgoInfo (enqueue.cc)] out nBytes: 1
[LYD INFO in getAlgoInfo (enqueue.cc)] out nstepsPerLoop: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out nchunksPerLoop: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out chunkSize: 0
[LYD INFO in ncclLaunchKernel (enqueue.cc)] NCHANNELS is: 4
[LYD INFO in NCCL_KERN_NAME (common.h)] 3 AllReduce TREE LL Sum double Elapsed time: 95676 us
x3002c0s19b0n0:10242:10242 [3] NCCL INFO AllReduce: opCount 3 sendbuff 0x148aa7600200 recvbuff 0x148aa7600200 count 1 datatype 1 op 0 root 0 comm 0x55a2b7444a80 [nranks=24] stream 0x55a2ba860030
[LYD INFO in ncclLaunchKernel (enqueue.cc)] NCHANNELS is: 4
[LYD INFO in NCCL_KERN_NAME (common.h)] 0 AllReduce TREE LL Sum uint8_t Elapsed time: 87120 us
[after megatron is initialized] datetime: 2023-11-05 09:33:40 
building GPT model ...

[LYD INFO in NCCL_KERN_NAME (common.h)] 3 AllReduce TREE LL Sum uint8_t Elapsed time: 65206 us

[LYD INFO in NCCL_KERN_NAME (common.h)] 2 AllReduce TREE LL Sum uint8_t Elapsed time: 89816 us

[LYD INFO in NCCL_KERN_NAME (common.h)] 1 AllReduce TREE LL Sum uint8_t Elapsed time: 75321 us
 > number of parameters on (tensor, pipeline) model parallel rank (3, 0): 32330000
 > number of parameters on (tensor, pipeline) model parallel rank (0, 0): 32330000
 > number of parameters on (tensor, pipeline) model parallel rank (2, 0): 32330000
 > number of parameters on (tensor, pipeline) model parallel rank (1, 0): 32330000
x3002c0s19b0n0:10242:10242 [3] NCCL INFO AllReduce: opCount 4 sendbuff 0x148a4b9ffe00 recvbuff 0x148a4b9ffe00 count 1 datatype 1 op 0 root 0 comm 0x55a2b7444a80 [nranks=24] stream 0x55a2ba860030
[LYD INFO in ncclLaunchKernel (enqueue.cc)] NCHANNELS is: 4> learning rate decay style: cosine
[Hao INFO in ncclAllReduce (all_reduce.cc)] rank 0 ncclAllReduce: count: 1, datatype: ncclUint8, message size: 1 Bytes
x3002c0s19b0n0:10239:10239 [0] NCCL INFO AllReduce: opCount 4 sendbuff 0x14fa1fdffe00 recvbuff 0x14fa1fdffe00 count 1 datatype 1 op 0 root 0 comm 0x55778319c5a0 [nranks=24] stream 0x55779aabe670

[LYD INFO in ncclAllReduce (all_reduce.cc)] rank 0 AllReduce Time: 0.000044000 seconds

[LYD INFO in getAlgoInfo (enqueue.cc)] algorithm a is: 0

[LYD INFO in getAlgoInfo (enqueue.cc)] algorithm a is: 1

[LYD INFO in getAlgoInfo (enqueue.cc)] rank: 0, Duration between Point 1 and Point 2: 0.000010000 seconds

[LYD INFO in getAlgoInfo (enqueue.cc)] rank 0, Duration between Point 2 and Point 3: 0.000001000 seconds
[LYD INFO in getAlgoInfo (enqueue.cc)] out rank: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out coll: 4
[LYD INFO in getAlgoInfo (enqueue.cc)] out sendbuff address: 0x14fa1fdffe00
[LYD INFO in getAlgoInfo (enqueue.cc)] out recvbuff address: 0x14fa1fdffe00
[LYD INFO in getAlgoInfo (enqueue.cc)] out count: 1
[LYD INFO in getAlgoInfo (enqueue.cc)] out datatype: 1
[LYD INFO in getAlgoInfo (enqueue.cc)] out chunkSteps: 4
[LYD INFO in getAlgoInfo (enqueue.cc)] out sliceSteps: 2
[LYD INFO in getAlgoInfo (enqueue.cc)] out algorithm: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out protocol: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out nChannels: 1
[LYD INFO in getAlgoInfo (enqueue.cc)] out nThreads: 96
[LYD INFO in getAlgoInfo (enqueue.cc)] out nBytes: 1
[LYD INFO in getAlgoInfo (enqueue.cc)] out nstepsPerLoop: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out nchunksPerLoop: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out chunkSize: 0
[LYD INFO in ncclLaunchKernel (enqueue.cc)] NCHANNELS is: 4x3002c0s19b0n0:10241:10241 [2] NCCL INFO AllReduce: opCount 4 sendbuff 0x1504dbfffe00 recvbuff 0x1504dbfffe00 count 1 datatype 1 op 0 root 0 comm 0x55a871c541f0 [nranks=24] stream 0x55a88e480070
[LYD INFO in ncclLaunchKernel (enqueue.cc)] NCHANNELS is: 4x3002c0s19b0n0:10240:10240 [1] NCCL INFO AllReduce: opCount 4 sendbuff 0x14a12ddffe00 recvbuff 0x14a12ddffe00 count 1 datatype 1 op 0 root 0 comm 0x55e4d5a597d0 [nranks=24] stream 0x55e4f33f4240
[LYD INFO in ncclLaunchKernel (enqueue.cc)] NCHANNELS is: 4
[LYD INFO in NCCL_KERN_NAME (common.h)] 2 AllReduce TREE LL Sum uint8_t Elapsed time: 119369 us
x3002c0s19b0n0:10241:10241 [2] NCCL INFO AllReduce: opCount 5 sendbuff 0x1504d9ffee00 recvbuff 0x1504d9ffee00 count 1 datatype 1 op 0 root 0 comm 0x55a871c541f0 [nranks=24] stream 0x55a88e480070
[LYD INFO in ncclLaunchKernel (enqueue.cc)] NCHANNELS is: 4
[LYD INFO in NCCL_KERN_NAME (common.h)] 3 AllReduce TREE LL Sum uint8_t Elapsed time: 145789 us
x3002c0s19b0n0:10242:10242 [3] NCCL INFO AllReduce: opCount 5 sendbuff 0x148a4b7fee00 recvbuff 0x148a4b7fee00 count 1 datatype 1 op 0 root 0 comm 0x55a2b7444a80 [nranks=24] stream 0x55a2ba860030
[LYD INFO in ncclLaunchKernel (enqueue.cc)] NCHANNELS is: 4
[LYD INFO in NCCL_KERN_NAME (common.h)] 0 AllReduce TREE LL Sum uint8_t Elapsed time: 127052 us
WARNING: could not find the metadata file /local/scratch/checkpoints/gpt2_774m/latest_checkpointed_iteration.txt 
    will not load any checkpoints and will start from random
[Hao INFO in ncclAllReduce (all_reduce.cc)] rank 0 ncclAllReduce: count: 1, datatype: ncclUint8, message size: 1 Bytes
x3002c0s19b0n0:10239:10239 [0] NCCL INFO AllReduce: opCount 5 sendbuff 0x14fa1bffee00 recvbuff 0x14fa1bffee00 count 1 datatype 1 op 0 root 0 comm 0x55778319c5a0 [nranks=24] stream 0x55779aabe670

[LYD INFO in ncclAllReduce (all_reduce.cc)] rank 0 AllReduce Time: 0.000022000 seconds

[LYD INFO in getAlgoInfo (enqueue.cc)] algorithm a is: 0

[LYD INFO in getAlgoInfo (enqueue.cc)] algorithm a is: 1

[LYD INFO in getAlgoInfo (enqueue.cc)] rank: 0, Duration between Point 1 and Point 2: 0.000009000 seconds

[LYD INFO in getAlgoInfo (enqueue.cc)] rank 0, Duration between Point 2 and Point 3: 0.000001000 seconds
[LYD INFO in getAlgoInfo (enqueue.cc)] out rank: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out coll: 4
[LYD INFO in getAlgoInfo (enqueue.cc)] out sendbuff address: 0x14fa1bffee00
[LYD INFO in getAlgoInfo (enqueue.cc)] out recvbuff address: 0x14fa1bffee00
[LYD INFO in getAlgoInfo (enqueue.cc)] out count: 1
[LYD INFO in getAlgoInfo (enqueue.cc)] out datatype: 1
[LYD INFO in getAlgoInfo (enqueue.cc)] out chunkSteps: 4
[LYD INFO in getAlgoInfo (enqueue.cc)] out sliceSteps: 2
[LYD INFO in getAlgoInfo (enqueue.cc)] out algorithm: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out protocol: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out nChannels: 1
[LYD INFO in getAlgoInfo (enqueue.cc)] out nThreads: 96
[LYD INFO in getAlgoInfo (enqueue.cc)] out nBytes: 1
[LYD INFO in getAlgoInfo (enqueue.cc)] out nstepsPerLoop: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out nchunksPerLoop: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out chunkSize: 0
[LYD INFO in ncclLaunchKernel (enqueue.cc)] NCHANNELS is: 4
[LYD INFO in NCCL_KERN_NAME (common.h)] 1 AllReduce TREE LL Sum uint8_t Elapsed time: 52032 us
x3002c0s19b0n0:10240:10240 [1] NCCL INFO AllReduce: opCount 5 sendbuff 0x14a12dbfee00 recvbuff 0x14a12dbfee00 count 1 datatype 1 op 0 root 0 comm 0x55e4d5a597d0 [nranks=24] stream 0x55e4f33f4240
[LYD INFO in ncclLaunchKernel (enqueue.cc)] NCHANNELS is: 4
[LYD INFO in NCCL_KERN_NAME (common.h)] 3 AllReduce TREE LL Sum uint8_t Elapsed time: 51911 us
x3002c0s19b0n0:10242:10242 [3] NCCL INFO AllReduce: opCount 6 sendbuff 0x148a4b9ffe00 recvbuff 0x148a4b9ffe00 count 1 datatype 1 op 0 root 0 comm 0x55a2b7444a80 [nranks=24] stream 0x55a2ba860030
[LYD INFO in ncclLaunchKernel (enqueue.cc)] NCHANNELS is: 4
[LYD INFO in NCCL_KERN_NAME (common.h)] 2 AllReduce TREE LL Sum uint8_t Elapsed time: 70374 us
x3002c0s19b0n0:10241:10241 [2] NCCL INFO AllReduce: opCount 6 sendbuff 0x1504dbfffe00 recvbuff 0x1504dbfffe00 count 1 datatype 1 op 0 root 0 comm 0x55a871c541f0 [nranks=24] stream 0x55a88e480070
[LYD INFO in ncclLaunchKernel (enqueue.cc)] NCHANNELS is: 4
[LYD INFO in NCCL_KERN_NAME (common.h)] 0 AllReduce TREE LL Sum uint8_t Elapsed time: 39785 us
[Hao INFO in ncclAllReduce (all_reduce.cc)] rank 0 ncclAllReduce: count: 1, datatype: ncclUint8, message size: 1 Bytes
x3002c0s19b0n0:10239:10239 [0] NCCL INFO AllReduce: opCount 6 sendbuff 0x14fa1fdffe00 recvbuff 0x14fa1fdffe00 count 1 datatype 1 op 0 root 0 comm 0x55778319c5a0 [nranks=24] stream 0x55779aabe670

[LYD INFO in ncclAllReduce (all_reduce.cc)] rank 0 AllReduce Time: 0.000024000 seconds
