using world size: 8, data-parallel-size: 1, tensor-model-parallel size: 1, pipeline-model-parallel size: 8 
using torch.float16 for parameters ...
Gradient accumulation fusion to linear layer weight gradient computation is supported only with fp32 gradient accumulation. Setting gradient_accumulation_fusion to False
------------------------ arguments ------------------------
x3110c0s7b0n0:1175:1175 [1] NCCL INFO NCCL_SOCKET_IFNAME set to hsn0
x3110c0s7b0n0:1175:1175 [1] NCCL INFO Bootstrap : Using hsn0:10.201.2.254<0>
x3110c0s7b0n0:1175:1175 [1] NCCL INFO NET/Plugin : No plugin found (libnccl-net.so), using internal implementation
x3110c0s7b0n0:1175:1175 [1] NCCL INFO init.cc:1147 Cuda Host Alloc Size 4 pointer 0x14f5e1800000
x3110c0s7b0n0:1175:44608 [1] NCCL INFO NCCL_SOCKET_IFNAME set by environment to hsn0
x3110c0s7b0n0:1175:44608 [1] NCCL INFO NET/IB : No device found.
x3110c0s7b0n0:1175:44608 [1] NCCL INFO NCCL_SOCKET_IFNAME set by environment to hsn0
x3110c0s7b0n0:1175:44608 [1] NCCL INFO NET/Socket : Using [0]hsn0:10.201.2.254<0>
x3110c0s7b0n0:1175:44608 [1] NCCL INFO Using network Socket
x3110c0s7b0n0:1176:44604 [2] NCCL INFO NET/Socket : GPU Direct RDMA Disabled for HCA 0 'hsn0'
x3110c0s7b0n0:1176:44604 [2] NCCL INFO transport/p2p.cc:151 Cuda Alloc Size 2097152 pointer 0x148b76800000
x3110c0s7b0n0:1176:44604 [2] NCCL INFO === System : maxBw 24.0 totalBw 264.0 ===
x3110c0s7b0n0:1176:44604 [2] NCCL INFO CPU/3 (1/2/-1)
x3110c0s7b0n0:1176:44604 [2] NCCL INFO + SYS[5000.0] - CPU/2
x3110c0s7b0n0:1176:44604 [2] NCCL INFO + SYS[5000.0] - CPU/1
x3110c0s7b0n0:1176:44604 [2] NCCL INFO + SYS[5000.0] - CPU/0
x3110c0s7b0n0:1176:44604 [2] NCCL INFO + PCI[24.0] - PCI/5000 (11f8406811f8beef)
x3110c0s7b0n0:1176:44604 [2] NCCL INFO               + PCI[24.0] - GPU/7000 (0)
x3110c0s7b0n0:1176:44604 [2] NCCL INFO                             + NVL[88.0] - GPU/85000
x3110c0s7b0n0:1176:44604 [2] NCCL INFO                             + NVL[88.0] - GPU/C7000
x3110c0s7b0n0:1176:44604 [2] NCCL INFO                             + NVL[88.0] - GPU/46000
x3110c0s7b0n0:1176:44604 [2] NCCL INFO CPU/2 (1/2/-1)
x3110c0s7b0n0:1176:44604 [2] NCCL INFO + SYS[5000.0] - CPU/3
x3110c0s7b0n0:1176:44604 [2] NCCL INFO + SYS[5000.0] - CPU/1
x3110c0s7b0n0:1176:44604 [2] NCCL INFO + SYS[5000.0] - CPU/0
x3110c0s7b0n0:1176:44604 [2] NCCL INFO + PCI[24.0] - PCI/44000 (11f8406811f8beef)
x3110c0s7b0n0:1176:44604 [2] NCCL INFO               + PCI[24.0] - GPU/46000 (1)
x3110c0s7b0n0:1176:44604 [2] NCCL INFO                             + NVL[88.0] - GPU/85000
x3110c0s7b0n0:1176:44604 [2] NCCL INFO                             + NVL[88.0] - GPU/C7000
x3110c0s7b0n0:1176:44604 [2] NCCL INFO                             + NVL[88.0] - GPU/7000
x3110c0s7b0n0:1176:44604 [2] NCCL INFO + PCI[24.0] - NIC/43000
x3110c0s7b0n0:1176:44604 [2] NCCL INFO               + NET[25.0] - NET/0 (0/0/25.000000)
x3110c0s7b0n0:1176:44604 [2] NCCL INFO CPU/1 (1/2/-1)
x3110c0s7b0n0:1176:44604 [2] NCCL INFO + SYS[5000.0] - CPU/3
x3110c0s7b0n0:1176:44604 [2] NCCL INFO + SYS[5000.0] - CPU/2
x3110c0s7b0n0:1176:44604 [2] NCCL INFO + SYS[5000.0] - CPU/0
x3110c0s7b0n0:1176:44604 [2] NCCL INFO + PCI[24.0] - PCI/83000 (11f8406811f8beef)
x3110c0s7b0n0:1176:44604 [2] NCCL INFO               + PCI[24.0] - GPU/85000 (2)
x3110c0s7b0n0:1176:44604 [2] NCCL INFO                             + NVL[88.0] - GPU/C7000
x3110c0s7b0n0:1176:44604 [2] NCCL INFO                             + NVL[88.0] - GPU/46000
x3110c0s7b0n0:1176:44604 [2] NCCL INFO                             + NVL[88.0] - GPU/7000
x3110c0s7b0n0:1176:44604 [2] NCCL INFO CPU/0 (1/2/-1)
x3110c0s7b0n0:1176:44604 [2] NCCL INFO + SYS[5000.0] - CPU/3
x3110c0s7b0n0:1176:44604 [2] NCCL INFO + SYS[5000.0] - CPU/2
x3110c0s7b0n0:1176:44604 [2] NCCL INFO + SYS[5000.0] - CPU/1
x3110c0s7b0n0:1176:44604 [2] NCCL INFO + PCI[24.0] - PCI/C5000 (11f8406811f8beef)
x3110c0s7b0n0:1176:44604 [2] NCCL INFO               + PCI[24.0] - GPU/C7000 (3)
x3110c0s7b0n0:1176:44604 [2] NCCL INFO                             + NVL[88.0] - GPU/85000
x3110c0s7b0n0:1176:44604 [2] NCCL INFO                             + NVL[88.0] - GPU/46000
x3110c0s7b0n0:1176:44604 [2] NCCL INFO                             + NVL[88.0] - GPU/7000
x3110c0s7b0n0:1176:44604 [2] NCCL INFO ==========================================
x3110c0s7b0n0:1176:44604 [2] NCCL INFO GPU/7000 :GPU/7000 (0/5000.000000/LOC) GPU/46000 (1/88.000000/NVL) GPU/85000 (1/88.000000/NVL) GPU/C7000 (1/88.000000/NVL) CPU/3 (2/24.000000/PHB) CPU/2 (3/24.000000/SYS) CPU/1 (3/24.000000/SYS) CPU/0 (3/24.000000/SYS) NET/0 (5/24.000000/SYS) 
x3110c0s7b0n0:1176:44604 [2] NCCL INFO GPU/46000 :GPU/7000 (1/88.000000/NVL) GPU/46000 (0/5000.000000/LOC) GPU/85000 (1/88.000000/NVL) GPU/C7000 (1/88.000000/NVL) CPU/3 (3/24.000000/SYS) CPU/2 (2/24.000000/PHB) CPU/1 (3/24.000000/SYS) CPU/0 (3/24.000000/SYS) NET/0 (4/24.000000/PHB) 
x3110c0s7b0n0:1176:44604 [2] NCCL INFO GPU/85000 :GPU/7000 (1/88.000000/NVL) GPU/46000 (1/88.000000/NVL) GPU/85000 (0/5000.000000/LOC) GPU/C7000 (1/88.000000/NVL) CPU/3 (3/24.000000/SYS) CPU/2 (3/24.000000/SYS) CPU/1 (2/24.000000/PHB) CPU/0 (3/24.000000/SYS) NET/0 (5/24.000000/SYS) 
x3110c0s7b0n0:1176:44604 [2] NCCL INFO GPU/C7000 :GPU/7000 (1/88.000000/NVL) GPU/46000 (1/88.000000/NVL) GPU/85000 (1/88.000000/NVL) GPU/C7000 (0/5000.000000/LOC) CPU/3 (3/24.000000/SYS) CPU/2 (3/24.000000/SYS) CPU/1 (3/24.000000/SYS) CPU/0 (2/24.000000/PHB) NET/0 (5/24.000000/SYS) 
x3110c0s7b0n0:1176:44604 [2] NCCL INFO NET/0 :GPU/7000 (5/24.000000/SYS) GPU/46000 (4/24.000000/PHB) GPU/85000 (5/24.000000/SYS) GPU/C7000 (5/24.000000/SYS) CPU/3 (3/24.000000/SYS) CPU/2 (2/24.000000/PHB) CPU/1 (3/24.000000/SYS) CPU/0 (3/24.000000/SYS) NET/0 (0/5000.000000/LOC) 
x3110c0s7b0n0:1176:44604 [2] NCCL INFO Pattern 4, crossNic 0, nChannels 1, bw 24.000000/24.000000, type NVL/SYS, sameChannels 1
x3110c0s7b0n0:1176:44604 [2] NCCL INFO  0 : NET/0 GPU/1 GPU/0 GPU/3 GPU/2 NET/0
x3110c0s7b0n0:1176:44604 [2] NCCL INFO Pattern 1, crossNic 0, nChannels 1, bw 48.000000/24.000000, type NVL/SYS, sameChannels 1
x3110c0s7b0n0:1176:44604 [2] NCCL INFO  0 : NET/0 GPU/0 GPU/1 GPU/2 GPU/3 NET/0
x3110c0s7b0n0:1176:44604 [2] NCCL INFO Pattern 3, crossNic 0, nChannels 0, bw 0.000000/0.000000, type NVL/PIX, sameChannels 1
x3110c0s7b0n0:1175:44608 [1] NCCL INFO NET/Socket : GPU Direct RDMA Disabled for HCA 0 'hsn0'
x3110c0s7b0n0:1175:44608 [1] NCCL INFO transport/p2p.cc:151 Cuda Alloc Size 2097152 pointer 0x14f5de200000
x3110c0s7b0n0:1177:44603 [3] NCCL INFO NET/Socket : GPU Direct RDMA Disabled for HCA 0 'hsn0'
x3110c0s7b0n0:1177:44603 [3] NCCL INFO transport/p2p.cc:151 Cuda Alloc Size 2097152 pointer 0x149956200000
x3110c0s7b0n0:1177:44603 [3] NCCL INFO === System : maxBw 24.0 totalBw 264.0 ===
x3110c0s7b0n0:1177:44603 [3] NCCL INFO CPU/3 (1/2/-1)
x3110c0s7b0n0:1177:44603 [3] NCCL INFO + SYS[5000.0] - CPU/2
x3110c0s7b0n0:1177:44603 [3] NCCL INFO + SYS[5000.0] - CPU/1
x3110c0s7b0n0:1177:44603 [3] NCCL INFO + SYS[5000.0] - CPU/0
x3110c0s7b0n0:1177:44603 [3] NCCL INFO + PCI[24.0] - PCI/5000 (11f8406811f8beef)
x3110c0s7b0n0:1177:44603 [3] NCCL INFO               + PCI[24.0] - GPU/7000 (0)
x3110c0s7b0n0:1177:44603 [3] NCCL INFO                             + NVL[88.0] - GPU/85000
x3110c0s7b0n0:1177:44603 [3] NCCL INFO                             + NVL[88.0] - GPU/C7000
x3110c0s7b0n0:1177:44603 [3] NCCL INFO                             + NVL[88.0] - GPU/46000
x3110c0s7b0n0:1177:44603 [3] NCCL INFO CPU/2 (1/2/-1)
x3110c0s7b0n0:1177:44603 [3] NCCL INFO + SYS[5000.0] - CPU/3
x3110c0s7b0n0:1177:44603 [3] NCCL INFO + SYS[5000.0] - CPU/1
x3110c0s7b0n0:1177:44603 [3] NCCL INFO + SYS[5000.0] - CPU/0
x3110c0s7b0n0:1177:44603 [3] NCCL INFO + PCI[24.0] - PCI/44000 (11f8406811f8beef)
x3110c0s7b0n0:1177:44603 [3] NCCL INFO               + PCI[24.0] - GPU/46000 (1)
x3110c0s7b0n0:1177:44603 [3] NCCL INFO                             + NVL[88.0] - GPU/85000
x3110c0s7b0n0:1177:44603 [3] NCCL INFO                             + NVL[88.0] - GPU/C7000
x3110c0s7b0n0:1177:44603 [3] NCCL INFO                             + NVL[88.0] - GPU/7000
x3110c0s7b0n0:1177:44603 [3] NCCL INFO + PCI[24.0] - NIC/43000
x3110c0s7b0n0:1177:44603 [3] NCCL INFO               + NET[25.0] - NET/0 (0/0/25.000000)
x3110c0s7b0n0:1177:44603 [3] NCCL INFO CPU/1 (1/2/-1)
x3110c0s7b0n0:1177:44603 [3] NCCL INFO + SYS[5000.0] - CPU/3
x3110c0s7b0n0:1177:44603 [3] NCCL INFO + SYS[5000.0] - CPU/2
x3110c0s7b0n0:1177:44603 [3] NCCL INFO + SYS[5000.0] - CPU/0
x3110c0s7b0n0:1177:44603 [3] NCCL INFO + PCI[24.0] - PCI/83000 (11f8406811f8beef)
x3110c0s7b0n0:1177:44603 [3] NCCL INFO               + PCI[24.0] - GPU/85000 (2)
x3110c0s7b0n0:1177:44603 [3] NCCL INFO                             + NVL[88.0] - GPU/C7000
x3110c0s7b0n0:1177:44603 [3] NCCL INFO                             + NVL[88.0] - GPU/46000
x3110c0s7b0n0:1177:44603 [3] NCCL INFO                             + NVL[88.0] - GPU/7000
x3110c0s7b0n0:1177:44603 [3] NCCL INFO CPU/0 (1/2/-1)
x3110c0s7b0n0:1177:44603 [3] NCCL INFO + SYS[5000.0] - CPU/3
x3110c0s7b0n0:1177:44603 [3] NCCL INFO + SYS[5000.0] - CPU/2
x3110c0s7b0n0:1177:44603 [3] NCCL INFO + SYS[5000.0] - CPU/1
x3110c0s7b0n0:1177:44603 [3] NCCL INFO + PCI[24.0] - PCI/C5000 (11f8406811f8beef)
x3110c0s7b0n0:1177:44603 [3] NCCL INFO               + PCI[24.0] - GPU/C7000 (3)
x3110c0s7b0n0:1177:44603 [3] NCCL INFO                             + NVL[88.0] - GPU/85000
x3110c0s7b0n0:1177:44603 [3] NCCL INFO                             + NVL[88.0] - GPU/46000
x3110c0s7b0n0:1177:44603 [3] NCCL INFO                             + NVL[88.0] - GPU/7000
x3110c0s7b0n0:1177:44603 [3] NCCL INFO ==========================================
x3110c0s7b0n0:1177:44603 [3] NCCL INFO GPU/7000 :GPU/7000 (0/5000.000000/LOC) GPU/46000 (1/88.000000/NVL) GPU/85000 (1/88.000000/NVL) GPU/C7000 (1/88.000000/NVL) CPU/3 (2/24.000000/PHB) CPU/2 (3/24.000000/SYS) CPU/1 (3/24.000000/SYS) CPU/0 (3/24.000000/SYS) NET/0 (5/24.000000/SYS) 
x3110c0s7b0n0:1177:44603 [3] NCCL INFO GPU/46000 :GPU/7000 (1/88.000000/NVL) GPU/46000 (0/5000.000000/LOC) GPU/85000 (1/88.000000/NVL) GPU/C7000 (1/88.000000/NVL) CPU/3 (3/24.000000/SYS) CPU/2 (2/24.000000/PHB) CPU/1 (3/24.000000/SYS) CPU/0 (3/24.000000/SYS) NET/0 (4/24.000000/PHB) 
x3110c0s7b0n0:1177:44603 [3] NCCL INFO GPU/85000 :GPU/7000 (1/88.000000/NVL) GPU/46000 (1/88.000000/NVL) GPU/85000 (0/5000.000000/LOC) GPU/C7000 (1/88.000000/NVL) CPU/3 (3/24.000000/SYS) CPU/2 (3/24.000000/SYS) CPU/1 (2/24.000000/PHB) CPU/0 (3/24.000000/SYS) NET/0 (5/24.000000/SYS) 
x3110c0s7b0n0:1177:44603 [3] NCCL INFO GPU/C7000 :GPU/7000 (1/88.000000/NVL) GPU/46000 (1/88.000000/NVL) GPU/85000 (1/88.000000/NVL) GPU/C7000 (0/5000.000000/LOC) CPU/3 (3/24.000000/SYS) CPU/2 (3/24.000000/SYS) CPU/1 (3/24.000000/SYS) CPU/0 (2/24.000000/PHB) NET/0 (5/24.000000/SYS) 
x3110c0s7b0n0:1177:44603 [3] NCCL INFO NET/0 :GPU/7000 (5/24.000000/SYS) GPU/46000 (4/24.000000/PHB) GPU/85000 (5/24.000000/SYS) GPU/C7000 (5/24.000000/SYS) CPU/3 (3/24.000000/SYS) CPU/2 (2/24.000000/PHB) CPU/1 (3/24.000000/SYS) CPU/0 (3/24.000000/SYS) NET/0 (0/5000.000000/LOC) 
x3110c0s7b0n0:1177:44603 [3] NCCL INFO Setting affinity for GPU 3 to 01
x3110c0s7b0n0:1177:44603 [3] NCCL INFO Pattern 4, crossNic 0, nChannels 1, bw 24.000000/24.000000, type NVL/SYS, sameChannels 1
x3110c0s7b0n0:1177:44603 [3] NCCL INFO  0 : NET/0 GPU/1 GPU/0 GPU/3 GPU/2 NET/0
x3110c0s7b0n0:1177:44603 [3] NCCL INFO Pattern 1, crossNic 0, nChannels 1, bw 48.000000/24.000000, type NVL/SYS, sameChannels 1
x3110c0s7b0n0:1177:44603 [3] NCCL INFO  0 : NET/0 GPU/0 GPU/1 GPU/2 GPU/3 NET/0
x3110c0s7b0n0:1177:44603 [3] NCCL INFO Pattern 3, crossNic 0, nChannels 0, bw 0.000000/0.000000, type NVL/PIX, sameChannels 1
x3110c0s7b0n0:1175:44608 [1] NCCL INFO === System : maxBw 24.0 totalBw 264.0 ===
x3110c0s7b0n0:1175:44608 [1] NCCL INFO CPU/3 (1/2/-1)
x3110c0s7b0n0:1175:44608 [1] NCCL INFO + SYS[5000.0] - CPU/2
x3110c0s7b0n0:1175:44608 [1] NCCL INFO + SYS[5000.0] - CPU/1
x3110c0s7b0n0:1175:44608 [1] NCCL INFO + SYS[5000.0] - CPU/0
x3110c0s7b0n0:1175:44608 [1] NCCL INFO + PCI[24.0] - PCI/5000 (11f8406811f8beef)
x3110c0s7b0n0:1175:44608 [1] NCCL INFO               + PCI[24.0] - GPU/7000 (0)
x3110c0s7b0n0:1175:44608 [1] NCCL INFO                             + NVL[88.0] - GPU/85000
x3110c0s7b0n0:1175:44608 [1] NCCL INFO                             + NVL[88.0] - GPU/C7000
x3110c0s7b0n0:1175:44608 [1] NCCL INFO                             + NVL[88.0] - GPU/46000
x3110c0s7b0n0:1175:44608 [1] NCCL INFO CPU/2 (1/2/-1)
x3110c0s7b0n0:1175:44608 [1] NCCL INFO + SYS[5000.0] - CPU/3
x3110c0s7b0n0:1175:44608 [1] NCCL INFO + SYS[5000.0] - CPU/1
x3110c0s7b0n0:1175:44608 [1] NCCL INFO + SYS[5000.0] - CPU/0
x3110c0s7b0n0:1175:44608 [1] NCCL INFO + PCI[24.0] - PCI/44000 (11f8406811f8beef)
x3110c0s7b0n0:1175:44608 [1] NCCL INFO               + PCI[24.0] - GPU/46000 (1)
x3110c0s7b0n0:1175:44608 [1] NCCL INFO                             + NVL[88.0] - GPU/85000
x3110c0s7b0n0:1175:44608 [1] NCCL INFO                             + NVL[88.0] - GPU/C7000
x3110c0s7b0n0:1175:44608 [1] NCCL INFO                             + NVL[88.0] - GPU/7000
