using world size: 20, data-parallel-size: 1, tensor-model-parallel size: 1, pipeline-model-parallel size: 20 
using torch.float16 for parameters ...
Gradient accumulation fusion to linear layer weight gradient computation is supported only with fp32 gradient accumulation. Setting gradient_accumulation_fusion to False
------------------------ arguments ------------------------
[LYD INFO in NCCL_KERN_NAME (common.h)] 2 AllReduce TREE LL Sum uint8_t Elapsed time: 74131 us
[after megatron is initialized] datetime: 2023-11-07 05:06:18 
building GPT model ...
 > number of parameters on (tensor, pipeline) model parallel rank (0, 3): 34591200
x3204c0s19b0n0:19938:19938 [0] NCCL INFO init.cc:1147 Cuda Host Alloc Size 4 pointer 0x14d987000400
 > number of parameters on (tensor, pipeline) model parallel rank (0, 1): 34591200
 > number of parameters on (tensor, pipeline) model parallel rank (0, 2): 34591200
x3204c0s19b0n0:19941:19941 [3] NCCL INFO AllReduce: opCount 4 sendbuff 0x153c0f600400 recvbuff 0x153c0f600400 count 1 datatype 1 op 0 root 0 comm 0x557e23796e50 [nranks=20] stream 0x557e2679b310
[LYD INFO in ncclLaunchKernel (enqueue.cc)] NCHANNELS is: 4x3204c0s19b0n0:19939:19939 [1] NCCL INFO AllReduce: opCount 4 sendbuff 0x154acb600400 recvbuff 0x154acb600400 count 1 datatype 1 op 0 root 0 comm 0x564f85a7ee50 [nranks=20] stream 0x564f9d21db10
[LYD INFO in ncclLaunchKernel (enqueue.cc)] NCHANNELS is: 4x3204c0s19b0n0:19940:19940 [2] NCCL INFO AllReduce: opCount 4 sendbuff 0x14a2fd800400 recvbuff 0x14a2fd800400 count 1 datatype 1 op 0 root 0 comm 0x55980a0a4490 [nranks=20] stream 0x5598261e1dc0
[LYD INFO in ncclLaunchKernel (enqueue.cc)] NCHANNELS is: 4x3204c0s19b0n0:19938:23649 [0] NCCL INFO Using network IB
x3204c0s19b0n0:19938:23649 [0] NCCL INFO NET/IB : GPU Direct RDMA Enabled for HCA 0 'mlx5_0'
x3204c0s19b0n0:19938:23649 [0] NCCL INFO NET/IB : GPU Direct RDMA Enabled for HCA 1 'mlx5_1'
x3204c0s19b0n0:19938:23649 [0] NCCL INFO GPU Direct RDMA Disabled for GPU 7000 / HCA 0 (distance 7 > 4)
x3204c0s19b0n0:19938:23649 [0] NCCL INFO GPU Direct RDMA Disabled for GPU 7000 / HCA 1 (distance 7 > 4)
x3204c0s19b0n0:19938:23649 [0] NCCL INFO GPU Direct RDMA Disabled for GPU 7000 / HCA 0 (distance 7 > 4)
x3204c0s19b0n0:19938:23649 [0] NCCL INFO GPU Direct RDMA Disabled for GPU 7000 / HCA 1 (distance 7 > 4)
x3204c0s19b0n0:19938:23649 [0] NCCL INFO === System : maxBw 12.0 totalBw 24.0 ===
x3204c0s19b0n0:19938:23649 [0] NCCL INFO CPU/3 (1/2/-1)
x3204c0s19b0n0:19938:23649 [0] NCCL INFO + SYS[5000.0] - CPU/0
x3204c0s19b0n0:19938:23649 [0] NCCL INFO + SYS[5000.0] - CPU/2
x3204c0s19b0n0:19938:23649 [0] NCCL INFO + PCI[24.0] - PCI/5000 (11f8406811f8beef)
x3204c0s19b0n0:19938:23649 [0] NCCL INFO               + PCI[24.0] - GPU/7000 (0)
x3204c0s19b0n0:19938:23649 [0] NCCL INFO CPU/0 (1/2/-1)
x3204c0s19b0n0:19938:23649 [0] NCCL INFO + SYS[5000.0] - CPU/3
x3204c0s19b0n0:19938:23649 [0] NCCL INFO + SYS[5000.0] - CPU/2
x3204c0s19b0n0:19938:23649 [0] NCCL INFO + PCI[12.0] - NIC/C8000
x3204c0s19b0n0:19938:23649 [0] NCCL INFO               + NET[12.5] - NET/0 (46013ffffa4e988/1/12.500000)
x3204c0s19b0n0:19938:23649 [0] NCCL INFO CPU/2 (1/2/-1)
x3204c0s19b0n0:19938:23649 [0] NCCL INFO + SYS[5000.0] - CPU/3
x3204c0s19b0n0:19938:23649 [0] NCCL INFO + SYS[5000.0] - CPU/0
x3204c0s19b0n0:19938:23649 [0] NCCL INFO + PCI[12.0] - NIC/43000
x3204c0s19b0n0:19938:23649 [0] NCCL INFO               + NET[12.5] - NET/1 (94cf12ffffa4e988/1/12.500000)
x3204c0s19b0n0:19938:23649 [0] NCCL INFO ==========================================
x3204c0s19b0n0:19938:23649 [0] NCCL INFO GPU/7000 :GPU/7000 (0/5000.000000/LOC) CPU/3 (2/24.000000/PHB) CPU/0 (3/24.000000/SYS) CPU/2 (3/24.000000/SYS) NET/0 (5/12.000000/SYS) NET/1 (5/12.000000/SYS) 
x3204c0s19b0n0:19938:23649 [0] NCCL INFO NET/0 :GPU/7000 (5/12.000000/SYS) CPU/3 (3/12.000000/SYS) CPU/0 (2/12.000000/PHB) CPU/2 (3/12.000000/SYS) NET/0 (0/5000.000000/LOC) NET/1 (5/12.000000/SYS) 
x3204c0s19b0n0:19938:23649 [0] NCCL INFO NET/1 :GPU/7000 (5/12.000000/SYS) CPU/3 (3/12.000000/SYS) CPU/0 (3/12.000000/SYS) CPU/2 (2/12.000000/PHB) NET/0 (5/12.000000/SYS) NET/1 (0/5000.000000/LOC) 
x3204c0s19b0n0:19938:23649 [0] NCCL INFO Pattern 4, crossNic 0, nChannels 2, bw 12.000000/12.000000, type LOC/SYS, sameChannels 1
x3204c0s19b0n0:19938:23649 [0] NCCL INFO  0 : NET/0 GPU/0 NET/0
x3204c0s19b0n0:19938:23649 [0] NCCL INFO  1 : NET/1 GPU/0 NET/1
x3204c0s19b0n0:19938:23649 [0] NCCL INFO Pattern 3, crossNic 0, nChannels 2, bw 24.000000/12.000000, type LOC/SYS, sameChannels 1
x3204c0s19b0n0:19938:23649 [0] NCCL INFO  0 : NET/0 GPU/0 NET/0
x3204c0s19b0n0:19938:23649 [0] NCCL INFO  1 : NET/1 GPU/0 NET/1
x3204c0s19b0n0:19938:23649 [0] NCCL INFO Pattern 3, crossNic 0, nChannels 0, bw 0.000000/0.000000, type LOC/PIX, sameChannels 1
x3204c0s19b0n0:19938:23649 [0] NCCL INFO Tree 0 : -1 -> 0 -> 1/-1/-1
x3204c0s19b0n0:19938:23649 [0] NCCL INFO Tree 1 : 1 -> 0 -> -1/-1/-1
x3204c0s19b0n0:19938:23649 [0] NCCL INFO Channel 00/02 :    0   1
x3204c0s19b0n0:19938:23649 [0] NCCL INFO Channel 01/02 :    0   1
x3204c0s19b0n0:19938:23649 [0] NCCL INFO Ring 00 : 1 -> 0 -> 1
x3204c0s19b0n0:19938:23649 [0] NCCL INFO Ring 01 : 1 -> 0 -> 1
x3204c0s19b0n0:19938:23649 [0] NCCL INFO Trees [0] 1/-1/-1->0->-1 [1] -1/-1/-1->0->1
x3204c0s19b0n0:19938:23649 [0] NCCL INFO misc/utils.cc:235 memory stack hunk malloc(65536)
x3204c0s19b0n0:19938:23649 [0] NCCL INFO channel.cc:23 Cuda Alloc Size 1152 pointer 0x14d987a09e00
x3204c0s19b0n0:19938:23649 [0] NCCL INFO channel.cc:27 Cuda Alloc Size 8 pointer 0x14d987a0a400
x3204c0s19b0n0:19938:23649 [0] NCCL INFO channel.cc:23 Cuda Alloc Size 1152 pointer 0x14d987a0a600
x3204c0s19b0n0:19938:23649 [0] NCCL INFO channel.cc:27 Cuda Alloc Size 8 pointer 0x14d987a0ac00
x3204c0s19b0n0:19938:23649 [0] NCCL INFO GPU Direct RDMA Disabled for GPU 7000 / HCA 0 (distance 7 > 4)
x3204c0s19b0n0:19938:23676 [0] NCCL INFO Mem Realloc old size 0, new size 8 pointer 0x14d940000d10
x3204c0s19b0n0:19938:23676 [0] NCCL INFO Allocated 4194656 bytes of shared memory in /dev/shm/nccl-7e7opO

x3204c0s19b0n0:19938:23676 [0] NCCL INFO New proxy recv connection 0 from local rank 0, transport 2
x3204c0s19b0n0:19938:23649 [0] NCCL INFO Connection to proxy localRank 0 -> connection 0x14d940000d30
x3204c0s19b0n0:19938:23649 [0] NCCL INFO Channel 00/0 : 1[c7000] -> 0[7000] [receive] via NET/IB/0
x3204c0s19b0n0:19938:23649 [0] NCCL INFO GPU Direct RDMA Disabled for GPU 7000 / HCA 0 (distance 7 > 4)
x3204c0s19b0n0:19938:23676 [0] NCCL INFO New proxy recv connection 1 from local rank 0, transport 2
x3204c0s19b0n0:19938:23649 [0] NCCL INFO Connection to proxy localRank 0 -> connection 0x14d940000d70
x3204c0s19b0n0:19938:23649 [0] NCCL INFO Channel 01/0 : 1[c7000] -> 0[7000] [receive] via NET/IB/0
x3204c0s19b0n0:19938:23649 [0] NCCL INFO GPU Direct RDMA Disabled for GPU 7000 / HCA 0 (distance 7 > 4)
x3204c0s19b0n0:19938:23676 [0] NCCL INFO New proxy send connection 2 from local rank 0, transport 2
x3204c0s19b0n0:19938:23649 [0] NCCL INFO Connection to proxy localRank 0 -> connection 0x14d940000db0
x3204c0s19b0n0:19938:23649 [0] NCCL INFO Channel 00/0 : 0[7000] -> 1[c7000] [send] via NET/IB/0
x3204c0s19b0n0:19938:23649 [0] NCCL INFO GPU Direct RDMA Disabled for GPU 7000 / HCA 0 (distance 7 > 4)
x3204c0s19b0n0:19938:23676 [0] NCCL INFO New proxy send connection 3 from local rank 0, transport 2
x3204c0s19b0n0:19938:23649 [0] NCCL INFO Connection to proxy localRank 0 -> connection 0x14d940000df0
x3204c0s19b0n0:19938:23649 [0] NCCL INFO Channel 01/0 : 0[7000] -> 1[c7000] [send] via NET/IB/0
x3204c0s19b0n0:19938:23676 [0] NCCL INFO transport/net_ib.cc:596 Ib Alloc Size 26560 pointer 0x14d94001d000
x3204c0s19b0n0:19938:23676 [0] NCCL INFO NET/IB: Dev 0 Port 1 qpn 4399 mtu 5 GID 0 (80FE/9B3900FEFF000000)
x3204c0s19b0n0:19938:23676 [0] NCCL INFO transport/net_ib.cc:653 Ib Alloc Size 552 pointer 0x14d940035000
x3204c0s19b0n0:19938:23676 [0] NCCL INFO transport/net.cc:571 Cuda Host Alloc Size 9641984 pointer 0x14d9a0000000
x3204c0s19b0n0:19938:23676 [0] NCCL INFO transport/net_ib.cc:596 Ib Alloc Size 26560 pointer 0x14d940037000
x3204c0s19b0n0:19938:23676 [0] NCCL INFO NET/IB: Dev 0 Port 1 qpn 4400 mtu 5 GID 0 (80FE/9B3900FEFF000000)
x3204c0s19b0n0:19938:23676 [0] NCCL INFO transport/net_ib.cc:653 Ib Alloc Size 552 pointer 0x14d94004e000
x3204c0s19b0n0:19938:23676 [0] NCCL INFO transport/net.cc:571 Cuda Host Alloc Size 9641984 pointer 0x14d9a0a00000
x3204c0s19b0n0:19938:23676 [0] NCCL INFO transport/net_ib.cc:683 Ib Alloc Size 21688 pointer 0x14d940050000
x3204c0s19b0n0:19938:23676 [0] NCCL INFO transport/net_ib.cc:696 Ib Alloc Size 552 pointer 0x14d940057000
x3204c0s19b0n0:19938:23676 [0] NCCL INFO transport/net_ib.cc:771 Ib Alloc Size 552 pointer 0x14d940073000
x3204c0s19b0n0:19938:23676 [0] NCCL INFO transport/net.cc:698 Cuda Host Alloc Size 9641984 pointer 0x14d9a1400000
x3204c0s19b0n0:19938:23676 [0] NCCL INFO transport/net_ib.cc:683 Ib Alloc Size 21688 pointer 0x14d940075000
x3204c0s19b0n0:19938:23676 [0] NCCL INFO transport/net_ib.cc:696 Ib Alloc Size 552 pointer 0x14d94007c000
x3204c0s19b0n0:19938:23676 [0] NCCL INFO transport/net_ib.cc:771 Ib Alloc Size 552 pointer 0x14d940097000
x3204c0s19b0n0:19938:23676 [0] NCCL INFO transport/net.cc:698 Cuda Host Alloc Size 9641984 pointer 0x14d9a1e00000
x3204c0s19b0n0:19938:23649 [0] NCCL INFO Connected all rings
x3204c0s19b0n0:19938:23649 [0] NCCL INFO Connected all trees by HAO
x3204c0s19b0n0:19938:23649 [0] NCCL INFO Latency/AlgBw |    Tree/    LL |    Tree/ LL128 |    Tree/Simple |    Ring/    LL |    Ring/ LL128 |    Ring/Simple | CollNetDirect/    LL | CollNetDirect/ LL128 | CollNetDirect/Simple | CollNetChain/    LL | CollNetChain/ LL128 | CollNetChain/Simple |
x3204c0s19b0n0:19938:23649 [0] NCCL INFO  Max NThreads |            512 |            640 |            512 |            512 |            640 |            256 |              0 |              0 |            512 |              0 |              0 |            512 |
x3204c0s19b0n0:19938:23649 [0] NCCL INFO     Broadcast |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |     6.3/   3.0 |    14.0/   0.0 |    18.0/  12.0 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |
x3204c0s19b0n0:19938:23649 [0] NCCL INFO        Reduce |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |     6.3/   3.0 |    14.0/   0.0 |    18.0/  12.0 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |
x3204c0s19b0n0:19938:23649 [0] NCCL INFO     AllGather |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |     6.3/   6.0 |    14.0/   0.0 |    18.0/  24.0 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |
x3204c0s19b0n0:19938:23649 [0] NCCL INFO ReduceScatter |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |     6.3/   6.0 |    14.0/   0.0 |    18.0/  24.0 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |
x3204c0s19b0n0:19938:23649 [0] NCCL INFO     AllReduce |    14.4/   2.9 |    21.4/   0.0 |    56.0/  11.0 |    10.8/   3.0 |    21.0/   0.0 |    35.4/  12.0 |     4.4/   0.0 |     4.4/   0.0 |    10.7/   0.0 |     4.4/   0.0 |     4.4/   0.0 |     0.0/   0.0 |
x3204c0s19b0n0:19938:23649 [0] NCCL INFO threadThresholds 8/8/64 | 16/8/64 | 512 | 512
x3204c0s19b0n0:19938:23649 [0] NCCL INFO 2 coll channels, 2 p2p channels, 2 p2p channels per peer
x3204c0s19b0n0:19938:23676 [0] NCCL INFO New proxy send connection 4 from local rank 0, transport 2
x3204c0s19b0n0:19938:23649 [0] NCCL INFO Connection to proxy localRank 0 -> connection 0x14d940000e30
x3204c0s19b0n0:19938:23649 [0] NCCL INFO init.cc:367 Cuda Alloc Size 5168 pointer 0x14d987a0ae00
x3204c0s19b0n0:19938:23649 [0] NCCL INFO init.cc:392 Cuda Host Alloc Size 33554432 pointer 0x14d9a2800000
x3204c0s19b0n0:19938:23649 [0] NCCL INFO init.cc:398 Cuda Host Alloc Size 128 pointer 0x14d987000600
x3204c0s19b0n0:19938:23676 [0] NCCL INFO transport/net.cc:376 Cuda Alloc Size 4194304 pointer 0x14d963c00000
x3204c0s19b0n0:19938:23649 [0] NCCL INFO comm 0x561e8aa5d780 rank 0 nranks 2 cudaDev 0 busId 7000 - Init COMPLETE
[Hao INFO in ncclAllReduce (all_reduce.cc)] rank 0 ncclAllReduce: count: 60364800, datatype: ncclFloat16/ncclHalf, message size: 120729600 Bytes
x3204c0s19b0n0:19938:19938 [0] NCCL INFO AllReduce: opCount 0 sendbuff 0x14d994000000 recvbuff 0x14d994000000 count 60364800 datatype 6 op 0 root 0 comm 0x561e8aa5d780 [nranks=2] stream 0x561e88c81f80
x3204c0s19b0n0:19938:19938 [0] NCCL INFO misc/utils.cc:235 memory stack hunk malloc(65536)

[LYD INFO in ncclAllReduce (all_reduce.cc)] rank 0 AllReduce Time: 0.000050000 seconds

[LYD INFO in getAlgoInfo (enqueue.cc)] algorithm a is: 0

[LYD INFO in getAlgoInfo (enqueue.cc)] algorithm a is: 1

[LYD INFO in getAlgoInfo (enqueue.cc)] rank: 0, Duration between Point 1 and Point 2: 0.000013000 seconds

[LYD INFO in getAlgoInfo (enqueue.cc)] rank 0, Duration between Point 2 and Point 3: 0.000000000 seconds
[LYD INFO in getAlgoInfo (enqueue.cc)] out rank: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out coll: 4
[LYD INFO in getAlgoInfo (enqueue.cc)] out sendbuff address: 0x14d994000000
[LYD INFO in getAlgoInfo (enqueue.cc)] out recvbuff address: 0x14d994000000
[LYD INFO in getAlgoInfo (enqueue.cc)] out count: 60364800
[LYD INFO in getAlgoInfo (enqueue.cc)] out datatype: 6
[LYD INFO in getAlgoInfo (enqueue.cc)] out chunkSteps: 4
[LYD INFO in getAlgoInfo (enqueue.cc)] out sliceSteps: 2
[LYD INFO in getAlgoInfo (enqueue.cc)] out algorithm: 1
[LYD INFO in getAlgoInfo (enqueue.cc)] out protocol: 2
[LYD INFO in getAlgoInfo (enqueue.cc)] out nChannels: 2
[LYD INFO in getAlgoInfo (enqueue.cc)] out nThreads: 288
[LYD INFO in getAlgoInfo (enqueue.cc)] out nBytes: 120729600
[LYD INFO in getAlgoInfo (enqueue.cc)] out nstepsPerLoop: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out nchunksPerLoop: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out chunkSize: 0
[LYD INFO in ncclLaunchKernel (enqueue.cc)] NCHANNELS is: 2 > number of parameters on (tensor, pipeline) model parallel rank (0, 0): 95570400

[LYD INFO in NCCL_FUNC_NAME (common.h)] 0 AllReduce RING SIMPLE Sum half Elapsed time: 186449 us

[LYD INFO in NCCL_KERN_NAME (common.h)] 0 AllReduce RING LL Sum half Elapsed time: 186569 us
> learning rate decay style: cosine
[Hao INFO in ncclAllReduce (all_reduce.cc)] rank 0 ncclAllReduce: count: 1, datatype: ncclUint8, message size: 1 Bytes
x3204c0s19b0n0:19938:19938 [0] NCCL INFO AllReduce: opCount 4 sendbuff 0x14d9c7800400 recvbuff 0x14d9c7800400 count 1 datatype 1 op 0 root 0 comm 0x561e6e070850 [nranks=20] stream 0x561e88c81e40

[LYD INFO in ncclAllReduce (all_reduce.cc)] rank 0 AllReduce Time: 0.000040000 seconds

[LYD INFO in getAlgoInfo (enqueue.cc)] algorithm a is: 0

[LYD INFO in getAlgoInfo (enqueue.cc)] algorithm a is: 1

[LYD INFO in getAlgoInfo (enqueue.cc)] rank: 0, Duration between Point 1 and Point 2: 0.000010000 seconds

[LYD INFO in getAlgoInfo (enqueue.cc)] rank 0, Duration between Point 2 and Point 3: 0.000001000 seconds
[LYD INFO in getAlgoInfo (enqueue.cc)] out rank: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out coll: 4
[LYD INFO in getAlgoInfo (enqueue.cc)] out sendbuff address: 0x14d9c7800400
[LYD INFO in getAlgoInfo (enqueue.cc)] out recvbuff address: 0x14d9c7800400
[LYD INFO in getAlgoInfo (enqueue.cc)] out count: 1
[LYD INFO in getAlgoInfo (enqueue.cc)] out datatype: 1
[LYD INFO in getAlgoInfo (enqueue.cc)] out chunkSteps: 4
[LYD INFO in getAlgoInfo (enqueue.cc)] out sliceSteps: 2
[LYD INFO in getAlgoInfo (enqueue.cc)] out algorithm: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out protocol: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out nChannels: 1
[LYD INFO in getAlgoInfo (enqueue.cc)] out nThreads: 96
[LYD INFO in getAlgoInfo (enqueue.cc)] out nBytes: 1
[LYD INFO in getAlgoInfo (enqueue.cc)] out nstepsPerLoop: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out nchunksPerLoop: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out chunkSize: 0
[LYD INFO in ncclLaunchKernel (enqueue.cc)] NCHANNELS is: 4
[LYD INFO in NCCL_KERN_NAME (common.h)] 0 AllReduce TREE LL Sum uint8_t Elapsed time: 1569 us
WARNING: could not find the metadata file /local/scratch/checkpoints/gpt2_774m/latest_checkpointed_iteration.txt 
    will not load any checkpoints and will start from random
[Hao INFO in ncclAllReduce (all_reduce.cc)] rank 0 ncclAllReduce: count: 1, datatype: ncclUint8, message size: 1 Bytes
x3204c0s19b0n0:19938:19938 [0] NCCL INFO AllReduce: opCount 5 sendbuff 0x14d9c7814e00 recvbuff 0x14d9c7814e00 count 1 datatype 1 op 0 root 0 comm 0x561e6e070850 [nranks=20] stream 0x561e88c81e40

[LYD INFO in ncclAllReduce (all_reduce.cc)] rank 0 AllReduce Time: 0.000021000 seconds

[LYD INFO in getAlgoInfo (enqueue.cc)] algorithm a is: 0

[LYD INFO in getAlgoInfo (enqueue.cc)] algorithm a is: 1

[LYD INFO in getAlgoInfo (enqueue.cc)] rank: 0, Duration between Point 1 and Point 2: 0.000010000 seconds

[LYD INFO in getAlgoInfo (enqueue.cc)] rank 0, Duration between Point 2 and Point 3: 0.000000000 seconds
[LYD INFO in getAlgoInfo (enqueue.cc)] out rank: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out coll: 4
[LYD INFO in getAlgoInfo (enqueue.cc)] out sendbuff address: 0x14d9c7814e00
[LYD INFO in getAlgoInfo (enqueue.cc)] out recvbuff address: 0x14d9c7814e00
[LYD INFO in getAlgoInfo (enqueue.cc)] out count: 1
[LYD INFO in getAlgoInfo (enqueue.cc)] out datatype: 1
[LYD INFO in getAlgoInfo (enqueue.cc)] out chunkSteps: 4
[LYD INFO in getAlgoInfo (enqueue.cc)] out sliceSteps: 2
[LYD INFO in getAlgoInfo (enqueue.cc)] out algorithm: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out protocol: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out nChannels: 1
[LYD INFO in getAlgoInfo (enqueue.cc)] out nThreads: 96
[LYD INFO in getAlgoInfo (enqueue.cc)] out nBytes: 1
[LYD INFO in getAlgoInfo (enqueue.cc)] out nstepsPerLoop: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out nchunksPerLoop: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out chunkSize: 0
[LYD INFO in ncclLaunchKernel (enqueue.cc)] NCHANNELS is: 4
[LYD INFO in NCCL_KERN_NAME (common.h)] 1 AllReduce TREE LL Sum uint8_t Elapsed time: 1714072 us
x3204c0s19b0n0:19939:19939 [1] NCCL INFO AllReduce: opCount 5 sendbuff 0x154acb614e00 recvbuff 0x154acb614e00 count 1 datatype 1 op 0 root 0 comm 0x564f85a7ee50 [nranks=20] stream 0x564f9d21db10
[LYD INFO in ncclLaunchKernel (enqueue.cc)] NCHANNELS is: 4
[LYD INFO in NCCL_KERN_NAME (common.h)] 3 AllReduce TREE LL Sum uint8_t Elapsed time: 1745243 us
x3204c0s19b0n0:19941:19941 [3] NCCL INFO AllReduce: opCount 5 sendbuff 0x153c0f614e00 recvbuff 0x153c0f614e00 count 1 datatype 1 op 0 root 0 comm 0x557e23796e50 [nranks=20] stream 0x557e2679b310
[LYD INFO in ncclLaunchKernel (enqueue.cc)] NCHANNELS is: 4
[LYD INFO in NCCL_KERN_NAME (common.h)] 2 AllReduce TREE LL Sum uint8_t Elapsed time: 1704445 us
x3204c0s19b0n0:19940:19940 [2] NCCL INFO AllReduce: opCount 5 sendbuff 0x14a2fd814e00 recvbuff 0x14a2fd814e00 count 1 datatype 1 op 0 root 0 comm 0x55980a0a4490 [nranks=20] stream 0x5598261e1dc0
[LYD INFO in ncclLaunchKernel (enqueue.cc)] NCHANNELS is: 4
[LYD INFO in NCCL_KERN_NAME (common.h)] 3 AllReduce TREE LL Sum uint8_t Elapsed time: 117754 us
x3204c0s19b0n0:19941:19941 [3] NCCL INFO AllReduce: opCount 6 sendbuff 0x153c0f600400 recvbuff 0x153c0f600400 count 1 datatype 1 op 0 root 0 comm 0x557e23796e50 [nranks=20] stream 0x557e2679b310
[LYD INFO in ncclLaunchKernel (enqueue.cc)] NCHANNELS is: 4
[LYD INFO in NCCL_KERN_NAME (common.h)] 2 AllReduce TREE LL Sum uint8_t Elapsed time: 85590 us
x3204c0s19b0n0:19940:19940 [2] NCCL INFO AllReduce: opCount 6 sendbuff 0x14a2fd800400 recvbuff 0x14a2fd800400 count 1 datatype 1 op 0 root 0 comm 0x55980a0a4490 [nranks=20] stream 0x5598261e1dc0
[LYD INFO in ncclLaunchKernel (enqueue.cc)] NCHANNELS is: 4
[LYD INFO in NCCL_KERN_NAME (common.h)] 0 AllReduce TREE LL Sum uint8_t Elapsed time: 146127 us
[Hao INFO in ncclAllReduce (all_reduce.cc)] rank 0 ncclAllReduce: count: 1, datatype: ncclUint8, message size: 1 Bytes
x3204c0s19b0n0:19938:19938 [0] NCCL INFO AllReduce: opCount 6 sendbuff 0x14d9c7800400 recvbuff 0x14d9c7800400 count 1 datatype 1 op 0 root 0 comm 0x561e6e070850 [nranks=20] stream 0x561e88c81e40

[LYD INFO in ncclAllReduce (all_reduce.cc)] rank 0 AllReduce Time: 0.000025000 seconds

[LYD INFO in getAlgoInfo (enqueue.cc)] algorithm a is: 0

[LYD INFO in getAlgoInfo (enqueue.cc)] algorithm a is: 1

[LYD INFO in getAlgoInfo (enqueue.cc)] rank: 0, Duration between Point 1 and Point 2: 0.000011000 seconds

[LYD INFO in getAlgoInfo (enqueue.cc)] rank 0, Duration between Point 2 and Point 3: 0.000000000 seconds
[LYD INFO in getAlgoInfo (enqueue.cc)] out rank: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out coll: 4
[LYD INFO in getAlgoInfo (enqueue.cc)] out sendbuff address: 0x14d9c7800400
[LYD INFO in getAlgoInfo (enqueue.cc)] out recvbuff address: 0x14d9c7800400
[LYD INFO in getAlgoInfo (enqueue.cc)] out count: 1
[LYD INFO in getAlgoInfo (enqueue.cc)] out datatype: 1
[LYD INFO in getAlgoInfo (enqueue.cc)] out chunkSteps: 4
[LYD INFO in getAlgoInfo (enqueue.cc)] out sliceSteps: 2
[LYD INFO in getAlgoInfo (enqueue.cc)] out algorithm: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out protocol: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out nChannels: 1
[LYD INFO in getAlgoInfo (enqueue.cc)] out nThreads: 96
[LYD INFO in getAlgoInfo (enqueue.cc)] out nBytes: 1
[LYD INFO in getAlgoInfo (enqueue.cc)] out nstepsPerLoop: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out nchunksPerLoop: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out chunkSize: 0
[LYD INFO in ncclLaunchKernel (enqueue.cc)] NCHANNELS is: 4
[LYD INFO in NCCL_KERN_NAME (common.h)] 1 AllReduce TREE LL Sum uint8_t Elapsed time: 146751 us
x3204c0s19b0n0:19939:19939 [1] NCCL INFO AllReduce: opCount 6 sendbuff 0x154acb600400 recvbuff 0x154acb600400 count 1 datatype 1 op 0 root 0 comm 0x564f85a7ee50 [nranks=20] stream 0x564f9d21db10
[LYD INFO in ncclLaunchKernel (enqueue.cc)] NCHANNELS is: 4
[LYD INFO in NCCL_KERN_NAME (common.h)] 3 AllReduce TREE LL Sum uint8_t Elapsed time: 91626 us

[LYD INFO in NCCL_KERN_NAME (common.h)] 1 AllReduce TREE LL Sum uint8_t Elapsed time: 57647 us

[LYD INFO in NCCL_KERN_NAME (common.h)] 2 AllReduce TREE LL Sum uint8_t Elapsed time: 81969 us

[LYD INFO in NCCL_KERN_NAME (common.h)] 0 AllReduce TREE LL Sum uint8_t Elapsed time: 69217 us
[after model, optimizer, and learning rate scheduler are built] datetime: 2023-11-07 05:06:20 
> building train, validation, and test datasets ...
 > datasets target sizes (minimum size):
    train:      12800
    validation: 1408
    test:       128
> building train, validation, and test datasets for GPT ...
