using world size: 20, data-parallel-size: 1, tensor-model-parallel size: 1, pipeline-model-parallel size: 20 
using torch.float16 for parameters ...
Gradient accumulation fusion to linear layer weight gradient computation is supported only with fp32 gradient accumulation. Setting gradient_accumulation_fusion to False
------------------------ arguments ------------------------
x3004c0s31b0n0:21312:21312 [3] NCCL INFO misc/utils.cc:235 memory stack hunk malloc(65536)
[LYD INFO in ncclLaunchKernel (enqueue.cc)] NCHANNELS is: 4x3004c0s31b0n0:21310:21310 [1] NCCL INFO AllReduce: opCount 0 sendbuff 0x14d98f600200 recvbuff 0x14d98f600200 count 1 datatype 1 op 0 root 0 comm 0x56395626e8d0 [nranks=20] stream 0x563972d36b50
x3004c0s31b0n0:21310:21310 [1] NCCL INFO misc/utils.cc:235 memory stack hunk malloc(65536)
[LYD INFO in ncclLaunchKernel (enqueue.cc)] NCHANNELS is: 4x3004c0s31b0n0:21311:21311 [2] NCCL INFO AllReduce: opCount 0 sendbuff 0x14b907600200 recvbuff 0x14b907600200 count 1 datatype 1 op 0 root 0 comm 0x55d9936bda50 [nranks=20] stream 0x55d9abe4dd90
x3004c0s31b0n0:21311:21311 [2] NCCL INFO misc/utils.cc:235 memory stack hunk malloc(65536)
[LYD INFO in ncclLaunchKernel (enqueue.cc)] NCHANNELS is: 4
[LYD INFO in NCCL_KERN_NAME (common.h)] 1 AllReduce TREE LL Sum uint8_t Elapsed time: 772549 us

[LYD INFO in NCCL_KERN_NAME (common.h)] 3 AllReduce TREE LL Sum uint8_t Elapsed time: 752895 us

[LYD INFO in NCCL_KERN_NAME (common.h)] 2 AllReduce TREE LL Sum uint8_t Elapsed time: 748057 us

[LYD INFO in NCCL_KERN_NAME (common.h)] 0 AllReduce TREE LL Sum uint8_t Elapsed time: 779957 us
[Hao INFO in ncclAllReduce (all_reduce.cc)] rank 0 ncclAllReduce: count: 1, datatype: ncclUint8, message size: 1 Bytes
x3004c0s31b0n0:21309:21309 [0] NCCL INFO AllReduce: opCount 1 sendbuff 0x14a497800000 recvbuff 0x14a497800000 count 1 datatype 1 op 0 root 0 comm 0x5556e10287c0 [nranks=20] stream 0x5556e41ed3f0

[LYD INFO in ncclAllReduce (all_reduce.cc)] rank 0 AllReduce Time: 0.000029000 seconds

[LYD INFO in getAlgoInfo (enqueue.cc)] algorithm a is: 0

[LYD INFO in getAlgoInfo (enqueue.cc)] algorithm a is: 1

[LYD INFO in getAlgoInfo (enqueue.cc)] rank: 0, Duration between Point 1 and Point 2: 0.000010000 seconds

[LYD INFO in getAlgoInfo (enqueue.cc)] rank 0, Duration between Point 2 and Point 3: 0.000001000 seconds
[LYD INFO in getAlgoInfo (enqueue.cc)] out rank: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out coll: 4
[LYD INFO in getAlgoInfo (enqueue.cc)] out sendbuff address: 0x14a497800000
[LYD INFO in getAlgoInfo (enqueue.cc)] out recvbuff address: 0x14a497800000
[LYD INFO in getAlgoInfo (enqueue.cc)] out count: 1
[LYD INFO in getAlgoInfo (enqueue.cc)] out datatype: 1
[LYD INFO in getAlgoInfo (enqueue.cc)] out chunkSteps: 4
[LYD INFO in getAlgoInfo (enqueue.cc)] out sliceSteps: 2
[LYD INFO in getAlgoInfo (enqueue.cc)] out algorithm: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out protocol: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out nChannels: 1
[LYD INFO in getAlgoInfo (enqueue.cc)] out nThreads: 96
[LYD INFO in getAlgoInfo (enqueue.cc)] out nBytes: 1
[LYD INFO in getAlgoInfo (enqueue.cc)] out nstepsPerLoop: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out nchunksPerLoop: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out chunkSize: 0
[LYD INFO in ncclLaunchKernel (enqueue.cc)] NCHANNELS is: 4x3004c0s31b0n0:21310:21310 [1] NCCL INFO AllReduce: opCount 1 sendbuff 0x14d98f600000 recvbuff 0x14d98f600000 count 1 datatype 1 op 0 root 0 comm 0x56395626e8d0 [nranks=20] stream 0x563972d36b50
[LYD INFO in ncclLaunchKernel (enqueue.cc)] NCHANNELS is: 4x3004c0s31b0n0:21312:21312 [3] NCCL INFO AllReduce: opCount 1 sendbuff 0x152bfb600000 recvbuff 0x152bfb600000 count 1 datatype 1 op 0 root 0 comm 0x561792ee9560 [nranks=20] stream 0x561796b8aa60
[LYD INFO in ncclLaunchKernel (enqueue.cc)] NCHANNELS is: 4x3004c0s31b0n0:21311:21311 [2] NCCL INFO AllReduce: opCount 1 sendbuff 0x14b907600000 recvbuff 0x14b907600000 count 1 datatype 1 op 0 root 0 comm 0x55d9936bda50 [nranks=20] stream 0x55d9abe4dd90
[LYD INFO in ncclLaunchKernel (enqueue.cc)] NCHANNELS is: 4
[LYD INFO in NCCL_KERN_NAME (common.h)] 2 AllReduce TREE LL Sum uint8_t Elapsed time: 8 us

[LYD INFO in NCCL_KERN_NAME (common.h)] 3 AllReduce TREE LL Sum uint8_t Elapsed time: 1208810 us

[LYD INFO in NCCL_KERN_NAME (common.h)] 1 AllReduce TREE LL Sum uint8_t Elapsed time: 9215526 us

[LYD INFO in NCCL_KERN_NAME (common.h)] 0 AllReduce TREE LL Sum uint8_t Elapsed time: 14133799 us
>>> done with compiling and loading fused kernels. Compilation time: 30.751 seconds
x3004c0s31b0n0:21311:21311 [2] NCCL INFO AllReduce: opCount 2 sendbuff 0x14b907600000 recvbuff 0x14b907600000 count 1 datatype 8 op 3 root 0 comm 0x55d9936bda50 [nranks=20] stream 0x55d9abe4dd90
[LYD INFO in ncclLaunchKernel (enqueue.cc)] NCHANNELS is: 4[Hao INFO in ncclAllReduce (all_reduce.cc)] rank 0 ncclAllReduce: count: 1, datatype: ncclFloat64/ncclDouble, message size: 8 Bytes
x3004c0s31b0n0:21309:21309 [0] NCCL INFO AllReduce: opCount 2 sendbuff 0x14a497800000 recvbuff 0x14a497800000 count 1 datatype 8 op 3 root 0 comm 0x5556e10287c0 [nranks=20] stream 0x5556e41ed3f0

[LYD INFO in ncclAllReduce (all_reduce.cc)] rank 0 AllReduce Time: 0.000040000 seconds

[LYD INFO in getAlgoInfo (enqueue.cc)] algorithm a is: 0

[LYD INFO in getAlgoInfo (enqueue.cc)] algorithm a is: 1

[LYD INFO in getAlgoInfo (enqueue.cc)] rank: 0, Duration between Point 1 and Point 2: 0.000010000 seconds

[LYD INFO in getAlgoInfo (enqueue.cc)] rank 0, Duration between Point 2 and Point 3: 0.000000000 seconds
[LYD INFO in getAlgoInfo (enqueue.cc)] out rank: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out coll: 4
[LYD INFO in getAlgoInfo (enqueue.cc)] out sendbuff address: 0x14a497800000
[LYD INFO in getAlgoInfo (enqueue.cc)] out recvbuff address: 0x14a497800000
[LYD INFO in getAlgoInfo (enqueue.cc)] out count: 1
[LYD INFO in getAlgoInfo (enqueue.cc)] out datatype: 8
[LYD INFO in getAlgoInfo (enqueue.cc)] out chunkSteps: 4
[LYD INFO in getAlgoInfo (enqueue.cc)] out sliceSteps: 2
[LYD INFO in getAlgoInfo (enqueue.cc)] out algorithm: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out protocol: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out nChannels: 1
[LYD INFO in getAlgoInfo (enqueue.cc)] out nThreads: 96
[LYD INFO in getAlgoInfo (enqueue.cc)] out nBytes: 8
[LYD INFO in getAlgoInfo (enqueue.cc)] out nstepsPerLoop: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out nchunksPerLoop: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out chunkSize: 0
[LYD INFO in ncclLaunchKernel (enqueue.cc)] NCHANNELS is: 4x3004c0s31b0n0:21312:21312 [3] NCCL INFO AllReduce: opCount 2 sendbuff 0x152bfb600000 recvbuff 0x152bfb600000 count 1 datatype 8 op 3 root 0 comm 0x561792ee9560 [nranks=20] stream 0x561796b8aa60
[LYD INFO in ncclLaunchKernel (enqueue.cc)] NCHANNELS is: 4
[LYD INFO in NCCL_FUNC_NAME (common.h)] 2 AllReduce TREE LL Min double Elapsed time: 45534 us

[LYD INFO in NCCL_FUNC_NAME (common.h)] 3 AllReduce TREE LL Min double Elapsed time: 4 us
x3004c0s31b0n0:21310:21310 [1] NCCL INFO AllReduce: opCount 2 sendbuff 0x14d98f600000 recvbuff 0x14d98f600000 count 1 datatype 8 op 3 root 0 comm 0x56395626e8d0 [nranks=20] stream 0x563972d36b50
[LYD INFO in ncclLaunchKernel (enqueue.cc)] NCHANNELS is: 4
[LYD INFO in NCCL_KERN_NAME (common.h)] 2 AllReduce TREE LL Sum double Elapsed time: 122929 us
x3004c0s31b0n0:21311:21311 [2] NCCL INFO AllReduce: opCount 3 sendbuff 0x14b907600200 recvbuff 0x14b907600200 count 1 datatype 1 op 0 root 0 comm 0x55d9936bda50 [nranks=20] stream 0x55d9abe4dd90
[LYD INFO in ncclLaunchKernel (enqueue.cc)] NCHANNELS is: 4
[LYD INFO in NCCL_KERN_NAME (common.h)] 3 AllReduce TREE LL Sum double Elapsed time: 82056 us
x3004c0s31b0n0:21312:21312 [3] NCCL INFO AllReduce: opCount 3 sendbuff 0x152bfb600200 recvbuff 0x152bfb600200 count 1 datatype 1 op 0 root 0 comm 0x561792ee9560 [nranks=20] stream 0x561796b8aa60
[LYD INFO in ncclLaunchKernel (enqueue.cc)] NCHANNELS is: 4
[LYD INFO in NCCL_FUNC_NAME (common.h)] 0 AllReduce TREE LL Min double Elapsed time: 83572 us

[LYD INFO in NCCL_KERN_NAME (common.h)] 0 AllReduce TREE LL Sum double Elapsed time: 83700 us

[LYD INFO in NCCL_FUNC_NAME (common.h)] 1 AllReduce TREE LL Min double Elapsed time: 6 us

[LYD INFO in NCCL_KERN_NAME (common.h)] 1 AllReduce TREE LL Sum double Elapsed time: 14147 us
time to initialize megatron (seconds): 37.263
[Hao INFO in ncclAllReduce (all_reduce.cc)] rank 0 ncclAllReduce: count: 1, datatype: ncclUint8, message size: 1 Bytes
x3004c0s31b0n0:21309:21309 [0] NCCL INFO AllReduce: opCount 3 sendbuff 0x14a497800200 recvbuff 0x14a497800200 count 1 datatype 1 op 0 root 0 comm 0x5556e10287c0 [nranks=20] stream 0x5556e41ed3f0

[LYD INFO in ncclAllReduce (all_reduce.cc)] rank 0 AllReduce Time: 0.000024000 seconds

[LYD INFO in getAlgoInfo (enqueue.cc)] algorithm a is: 0

[LYD INFO in getAlgoInfo (enqueue.cc)] algorithm a is: 1

[LYD INFO in getAlgoInfo (enqueue.cc)] rank: 0, Duration between Point 1 and Point 2: 0.000009000 seconds

[LYD INFO in getAlgoInfo (enqueue.cc)] rank 0, Duration between Point 2 and Point 3: 0.000001000 seconds
[LYD INFO in getAlgoInfo (enqueue.cc)] out rank: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out coll: 4
[LYD INFO in getAlgoInfo (enqueue.cc)] out sendbuff address: 0x14a497800200
[LYD INFO in getAlgoInfo (enqueue.cc)] out recvbuff address: 0x14a497800200
[LYD INFO in getAlgoInfo (enqueue.cc)] out count: 1
[LYD INFO in getAlgoInfo (enqueue.cc)] out datatype: 1
[LYD INFO in getAlgoInfo (enqueue.cc)] out chunkSteps: 4
[LYD INFO in getAlgoInfo (enqueue.cc)] out sliceSteps: 2
[LYD INFO in getAlgoInfo (enqueue.cc)] out algorithm: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out protocol: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out nChannels: 1
[LYD INFO in getAlgoInfo (enqueue.cc)] out nThreads: 96
[LYD INFO in getAlgoInfo (enqueue.cc)] out nBytes: 1
[LYD INFO in getAlgoInfo (enqueue.cc)] out nstepsPerLoop: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out nchunksPerLoop: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out chunkSize: 0
[LYD INFO in ncclLaunchKernel (enqueue.cc)] NCHANNELS is: 4x3004c0s31b0n0:21310:21310 [1] NCCL INFO AllReduce: opCount 3 sendbuff 0x14d98f600200 recvbuff 0x14d98f600200 count 1 datatype 1 op 0 root 0 comm 0x56395626e8d0 [nranks=20] stream 0x563972d36b50
[LYD INFO in ncclLaunchKernel (enqueue.cc)] NCHANNELS is: 4
[LYD INFO in NCCL_KERN_NAME (common.h)] 1 AllReduce TREE LL Sum uint8_t Elapsed time: 68156 us

[LYD INFO in NCCL_KERN_NAME (common.h)] 3 AllReduce TREE LL Sum uint8_t Elapsed time: 73109 us
 > number of parameters on (tensor, pipeline) model parallel rank (0, 3): 39354880

[LYD INFO in NCCL_KERN_NAME (common.h)] 2 AllReduce TREE LL Sum uint8_t Elapsed time: 78056 us

[LYD INFO in NCCL_KERN_NAME (common.h)] 0 AllReduce TREE LL Sum uint8_t Elapsed time: 62688 us
 > number of parameters on (tensor, pipeline) model parallel rank (0, 2): 39354880
x3004c0s31b0n0:21311:21311 [2] NCCL INFO AllReduce: opCount 4 sendbuff 0x14b907600400 recvbuff 0x14b907600400 count 1 datatype 1 op 0 root 0 comm 0x55d9936bda50 [nranks=20] stream 0x55d9abe4dd90
[LYD INFO in ncclLaunchKernel (enqueue.cc)] NCHANNELS is: 4[after megatron is initialized] datetime: 2023-11-04 02:35:08 
building GPT model ...
 > number of parameters on (tensor, pipeline) model parallel rank (0, 1): 39354880
x3004c0s31b0n0:21310:21310 [1] NCCL INFO AllReduce: opCount 4 sendbuff 0x14d98f600400 recvbuff 0x14d98f600400 count 1 datatype 1 op 0 root 0 comm 0x56395626e8d0 [nranks=20] stream 0x563972d36b50
[LYD INFO in ncclLaunchKernel (enqueue.cc)] NCHANNELS is: 4x3004c0s31b0n0:21312:21312 [3] NCCL INFO AllReduce: opCount 4 sendbuff 0x152bfb600400 recvbuff 0x152bfb600400 count 1 datatype 1 op 0 root 0 comm 0x561792ee9560 [nranks=20] stream 0x561796b8aa60
[LYD INFO in ncclLaunchKernel (enqueue.cc)] NCHANNELS is: 4x3004c0s31b0n0:21309:21309 [0] NCCL INFO init.cc:1147 Cuda Host Alloc Size 4 pointer 0x14a455000400
x3004c0s31b0n0:21309:25813 [0] NCCL INFO Using network IB
x3004c0s31b0n0:21309:25813 [0] NCCL INFO NET/IB : GPU Direct RDMA Enabled for HCA 0 'mlx5_0'
x3004c0s31b0n0:21309:25813 [0] NCCL INFO NET/IB : GPU Direct RDMA Enabled for HCA 1 'mlx5_1'
x3004c0s31b0n0:21309:25813 [0] NCCL INFO GPU Direct RDMA Disabled for GPU 7000 / HCA 0 (distance 7 > 4)
x3004c0s31b0n0:21309:25813 [0] NCCL INFO GPU Direct RDMA Disabled for GPU 7000 / HCA 1 (distance 7 > 4)
x3004c0s31b0n0:21309:25813 [0] NCCL INFO GPU Direct RDMA Disabled for GPU 7000 / HCA 0 (distance 7 > 4)
x3004c0s31b0n0:21309:25813 [0] NCCL INFO GPU Direct RDMA Disabled for GPU 7000 / HCA 1 (distance 7 > 4)
x3004c0s31b0n0:21309:25813 [0] NCCL INFO === System : maxBw 12.0 totalBw 24.0 ===
x3004c0s31b0n0:21309:25813 [0] NCCL INFO CPU/3 (1/2/-1)
x3004c0s31b0n0:21309:25813 [0] NCCL INFO + SYS[5000.0] - CPU/0
x3004c0s31b0n0:21309:25813 [0] NCCL INFO + SYS[5000.0] - CPU/2
x3004c0s31b0n0:21309:25813 [0] NCCL INFO + PCI[24.0] - PCI/5000 (11f8406811f8beef)
x3004c0s31b0n0:21309:25813 [0] NCCL INFO               + PCI[24.0] - GPU/7000 (0)
x3004c0s31b0n0:21309:25813 [0] NCCL INFO CPU/0 (1/2/-1)
x3004c0s31b0n0:21309:25813 [0] NCCL INFO + SYS[5000.0] - CPU/3
x3004c0s31b0n0:21309:25813 [0] NCCL INFO + SYS[5000.0] - CPU/2
x3004c0s31b0n0:21309:25813 [0] NCCL INFO + PCI[12.0] - NIC/C8000
x3004c0s31b0n0:21309:25813 [0] NCCL INFO               + NET[12.5] - NET/0 (ec4b02ffffa4e988/1/12.500000)
x3004c0s31b0n0:21309:25813 [0] NCCL INFO CPU/2 (1/2/-1)
x3004c0s31b0n0:21309:25813 [0] NCCL INFO + SYS[5000.0] - CPU/3
x3004c0s31b0n0:21309:25813 [0] NCCL INFO + SYS[5000.0] - CPU/0
x3004c0s31b0n0:21309:25813 [0] NCCL INFO + PCI[12.0] - NIC/43000
x3004c0s31b0n0:21309:25813 [0] NCCL INFO               + NET[12.5] - NET/1 (e87604ffffa4e988/1/12.500000)
x3004c0s31b0n0:21309:25813 [0] NCCL INFO ==========================================
x3004c0s31b0n0:21309:25813 [0] NCCL INFO GPU/7000 :GPU/7000 (0/5000.000000/LOC) CPU/3 (2/24.000000/PHB) CPU/0 (3/24.000000/SYS) CPU/2 (3/24.000000/SYS) NET/0 (5/12.000000/SYS) NET/1 (5/12.000000/SYS) 
x3004c0s31b0n0:21309:25813 [0] NCCL INFO NET/0 :GPU/7000 (5/12.000000/SYS) CPU/3 (3/12.000000/SYS) CPU/0 (2/12.000000/PHB) CPU/2 (3/12.000000/SYS) NET/0 (0/5000.000000/LOC) NET/1 (5/12.000000/SYS) 
x3004c0s31b0n0:21309:25813 [0] NCCL INFO NET/1 :GPU/7000 (5/12.000000/SYS) CPU/3 (3/12.000000/SYS) CPU/0 (3/12.000000/SYS) CPU/2 (2/12.000000/PHB) NET/0 (5/12.000000/SYS) NET/1 (0/5000.000000/LOC) 
x3004c0s31b0n0:21309:25813 [0] NCCL INFO Pattern 4, crossNic 0, nChannels 2, bw 12.000000/12.000000, type LOC/SYS, sameChannels 1
x3004c0s31b0n0:21309:25813 [0] NCCL INFO  0 : NET/0 GPU/0 NET/0
x3004c0s31b0n0:21309:25813 [0] NCCL INFO  1 : NET/1 GPU/0 NET/1
x3004c0s31b0n0:21309:25813 [0] NCCL INFO Pattern 3, crossNic 0, nChannels 2, bw 24.000000/12.000000, type LOC/SYS, sameChannels 1
x3004c0s31b0n0:21309:25813 [0] NCCL INFO  0 : NET/0 GPU/0 NET/0
x3004c0s31b0n0:21309:25813 [0] NCCL INFO  1 : NET/1 GPU/0 NET/1
x3004c0s31b0n0:21309:25813 [0] NCCL INFO Pattern 3, crossNic 0, nChannels 0, bw 0.000000/0.000000, type LOC/PIX, sameChannels 1
x3004c0s31b0n0:21309:25813 [0] NCCL INFO Tree 0 : -1 -> 0 -> 1/-1/-1
x3004c0s31b0n0:21309:25813 [0] NCCL INFO Tree 1 : 1 -> 0 -> -1/-1/-1
x3004c0s31b0n0:21309:25813 [0] NCCL INFO Channel 00/02 :    0   1
x3004c0s31b0n0:21309:25813 [0] NCCL INFO Channel 01/02 :    0   1
x3004c0s31b0n0:21309:25813 [0] NCCL INFO Ring 00 : 1 -> 0 -> 1
x3004c0s31b0n0:21309:25813 [0] NCCL INFO Ring 01 : 1 -> 0 -> 1
x3004c0s31b0n0:21309:25813 [0] NCCL INFO Trees [0] 1/-1/-1->0->-1 [1] -1/-1/-1->0->1
x3004c0s31b0n0:21309:25813 [0] NCCL INFO misc/utils.cc:235 memory stack hunk malloc(65536)
x3004c0s31b0n0:21309:25813 [0] NCCL INFO channel.cc:23 Cuda Alloc Size 1152 pointer 0x14a455a09e00
x3004c0s31b0n0:21309:25813 [0] NCCL INFO channel.cc:27 Cuda Alloc Size 8 pointer 0x14a455a0a400
x3004c0s31b0n0:21309:25813 [0] NCCL INFO channel.cc:23 Cuda Alloc Size 1152 pointer 0x14a455a0a600
x3004c0s31b0n0:21309:25813 [0] NCCL INFO channel.cc:27 Cuda Alloc Size 8 pointer 0x14a455a0ac00
x3004c0s31b0n0:21309:25813 [0] NCCL INFO GPU Direct RDMA Disabled for GPU 7000 / HCA 0 (distance 7 > 4)
x3004c0s31b0n0:21309:25814 [0] NCCL INFO Mem Realloc old size 0, new size 8 pointer 0x14a410000d10
x3004c0s31b0n0:21309:25814 [0] NCCL INFO Allocated 4194656 bytes of shared memory in /dev/shm/nccl-0TF9Uu

x3004c0s31b0n0:21309:25814 [0] NCCL INFO New proxy recv connection 0 from local rank 0, transport 2
x3004c0s31b0n0:21309:25813 [0] NCCL INFO Connection to proxy localRank 0 -> connection 0x14a410000d30
x3004c0s31b0n0:21309:25813 [0] NCCL INFO Channel 00/0 : 1[c7000] -> 0[7000] [receive] via NET/IB/0
x3004c0s31b0n0:21309:25813 [0] NCCL INFO GPU Direct RDMA Disabled for GPU 7000 / HCA 0 (distance 7 > 4)
x3004c0s31b0n0:21309:25814 [0] NCCL INFO New proxy recv connection 1 from local rank 0, transport 2
x3004c0s31b0n0:21309:25813 [0] NCCL INFO Connection to proxy localRank 0 -> connection 0x14a410000d70
x3004c0s31b0n0:21309:25813 [0] NCCL INFO Channel 01/0 : 1[c7000] -> 0[7000] [receive] via NET/IB/0
x3004c0s31b0n0:21309:25813 [0] NCCL INFO GPU Direct RDMA Disabled for GPU 7000 / HCA 0 (distance 7 > 4)
x3004c0s31b0n0:21309:25814 [0] NCCL INFO New proxy send connection 2 from local rank 0, transport 2
x3004c0s31b0n0:21309:25813 [0] NCCL INFO Connection to proxy localRank 0 -> connection 0x14a410000db0
x3004c0s31b0n0:21309:25813 [0] NCCL INFO Channel 00/0 : 0[7000] -> 1[c7000] [send] via NET/IB/0
x3004c0s31b0n0:21309:25813 [0] NCCL INFO GPU Direct RDMA Disabled for GPU 7000 / HCA 0 (distance 7 > 4)
x3004c0s31b0n0:21309:25814 [0] NCCL INFO New proxy send connection 3 from local rank 0, transport 2
x3004c0s31b0n0:21309:25813 [0] NCCL INFO Connection to proxy localRank 0 -> connection 0x14a410000df0
x3004c0s31b0n0:21309:25813 [0] NCCL INFO Channel 01/0 : 0[7000] -> 1[c7000] [send] via NET/IB/0
x3004c0s31b0n0:21309:25814 [0] NCCL INFO transport/net_ib.cc:596 Ib Alloc Size 26560 pointer 0x14a41001d000
x3004c0s31b0n0:21309:25814 [0] NCCL INFO NET/IB: Dev 0 Port 1 qpn 23939 mtu 5 GID 0 (80FE/9E0100FEFF000000)
x3004c0s31b0n0:21309:25814 [0] NCCL INFO transport/net_ib.cc:653 Ib Alloc Size 552 pointer 0x14a410035000
x3004c0s31b0n0:21309:25814 [0] NCCL INFO transport/net.cc:571 Cuda Host Alloc Size 9641984 pointer 0x14a471c00000
x3004c0s31b0n0:21309:25814 [0] NCCL INFO transport/net_ib.cc:596 Ib Alloc Size 26560 pointer 0x14a410037000
x3004c0s31b0n0:21309:25814 [0] NCCL INFO NET/IB: Dev 0 Port 1 qpn 23940 mtu 5 GID 0 (80FE/9E0100FEFF000000)
x3004c0s31b0n0:21309:25814 [0] NCCL INFO transport/net_ib.cc:653 Ib Alloc Size 552 pointer 0x14a41004e000
x3004c0s31b0n0:21309:25814 [0] NCCL INFO transport/net.cc:571 Cuda Host Alloc Size 9641984 pointer 0x14a472600000
x3004c0s31b0n0:21309:25814 [0] NCCL INFO transport/net_ib.cc:683 Ib Alloc Size 21688 pointer 0x14a410050000
x3004c0s31b0n0:21309:25814 [0] NCCL INFO transport/net_ib.cc:696 Ib Alloc Size 552 pointer 0x14a410057000
x3004c0s31b0n0:21309:25814 [0] NCCL INFO transport/net_ib.cc:771 Ib Alloc Size 552 pointer 0x14a410073000
x3004c0s31b0n0:21309:25814 [0] NCCL INFO transport/net.cc:698 Cuda Host Alloc Size 9641984 pointer 0x14a473000000
x3004c0s31b0n0:21309:25814 [0] NCCL INFO transport/net_ib.cc:683 Ib Alloc Size 21688 pointer 0x14a410075000
x3004c0s31b0n0:21309:25814 [0] NCCL INFO transport/net_ib.cc:696 Ib Alloc Size 552 pointer 0x14a41007c000
x3004c0s31b0n0:21309:25814 [0] NCCL INFO transport/net_ib.cc:771 Ib Alloc Size 552 pointer 0x14a410097000
x3004c0s31b0n0:21309:25814 [0] NCCL INFO transport/net.cc:698 Cuda Host Alloc Size 9641984 pointer 0x14a473a00000
x3004c0s31b0n0:21309:25813 [0] NCCL INFO Connected all rings
x3004c0s31b0n0:21309:25813 [0] NCCL INFO Connected all trees by HAO
x3004c0s31b0n0:21309:25813 [0] NCCL INFO Latency/AlgBw |    Tree/    LL |    Tree/ LL128 |    Tree/Simple |    Ring/    LL |    Ring/ LL128 |    Ring/Simple | CollNetDirect/    LL | CollNetDirect/ LL128 | CollNetDirect/Simple | CollNetChain/    LL | CollNetChain/ LL128 | CollNetChain/Simple |
x3004c0s31b0n0:21309:25813 [0] NCCL INFO  Max NThreads |            512 |            640 |            512 |            512 |            640 |            256 |              0 |              0 |            512 |              0 |              0 |            512 |
x3004c0s31b0n0:21309:25813 [0] NCCL INFO     Broadcast |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |     6.3/   3.0 |    14.0/   0.0 |    18.0/  12.0 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |
x3004c0s31b0n0:21309:25813 [0] NCCL INFO        Reduce |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |     6.3/   3.0 |    14.0/   0.0 |    18.0/  12.0 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |
x3004c0s31b0n0:21309:25813 [0] NCCL INFO     AllGather |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |     6.3/   6.0 |    14.0/   0.0 |    18.0/  24.0 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |
x3004c0s31b0n0:21309:25813 [0] NCCL INFO ReduceScatter |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |     6.3/   6.0 |    14.0/   0.0 |    18.0/  24.0 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |
x3004c0s31b0n0:21309:25813 [0] NCCL INFO     AllReduce |    14.4/   2.9 |    21.4/   0.0 |    56.0/  11.0 |    10.8/   3.0 |    21.0/   0.0 |    35.4/  12.0 |     4.4/   0.0 |     4.4/   0.0 |    10.7/   0.0 |     4.4/   0.0 |     4.4/   0.0 |     0.0/   0.0 |
x3004c0s31b0n0:21309:25813 [0] NCCL INFO threadThresholds 8/8/64 | 16/8/64 | 512 | 512
x3004c0s31b0n0:21309:25813 [0] NCCL INFO 2 coll channels, 2 p2p channels, 2 p2p channels per peer
x3004c0s31b0n0:21309:25814 [0] NCCL INFO New proxy send connection 4 from local rank 0, transport 2
x3004c0s31b0n0:21309:25813 [0] NCCL INFO Connection to proxy localRank 0 -> connection 0x14a410000e30
x3004c0s31b0n0:21309:25813 [0] NCCL INFO init.cc:367 Cuda Alloc Size 5168 pointer 0x14a455a0ae00
x3004c0s31b0n0:21309:25814 [0] NCCL INFO transport/net.cc:376 Cuda Alloc Size 4194304 pointer 0x14a433c00000
x3004c0s31b0n0:21309:25813 [0] NCCL INFO init.cc:392 Cuda Host Alloc Size 33554432 pointer 0x14a474400000
