using world size: 20, data-parallel-size: 2, tensor-model-parallel size: 1, pipeline-model-parallel size: 10 
using torch.float16 for parameters ...
Gradient accumulation fusion to linear layer weight gradient computation is supported only with fp32 gradient accumulation. Setting gradient_accumulation_fusion to False
------------------------ arguments ------------------------
x3006c0s31b1n0:725:725 [2] NCCL INFO AllReduce: opCount 3 sendbuff 0x15062f600200 recvbuff 0x15062f600200 count 1 datatype 1 op 0 root 0 comm 0x55a16df6d200 [nranks=20] stream 0x55a18936d510
[LYD INFO in ncclLaunchKernel (enqueue.cc)] NCHANNELS is: 4
[LYD INFO in NCCL_KERN_NAME (common.h)] 1 AllReduce TREE LL Sum double Elapsed time: 425208 us

[LYD INFO in NCCL_KERN_NAME (common.h)] 3 AllReduce TREE LL Sum double Elapsed time: 404900 us
x3006c0s31b1n0:720:720 [1] NCCL INFO AllReduce: opCount 3 sendbuff 0x14e38b000200 recvbuff 0x14e38b000200 count 1 datatype 1 op 0 root 0 comm 0x55d47b9cb9a0 [nranks=20] stream 0x55d498d04c00
[LYD INFO in ncclLaunchKernel (enqueue.cc)] NCHANNELS is: 4x3006c0s31b1n0:727:727 [3] NCCL INFO AllReduce: opCount 3 sendbuff 0x148c93000200 recvbuff 0x148c93000200 count 1 datatype 1 op 0 root 0 comm 0x559bc5667460 [nranks=20] stream 0x559be1754fe0
[LYD INFO in ncclLaunchKernel (enqueue.cc)] NCHANNELS is: 4
[LYD INFO in NCCL_KERN_NAME (common.h)] 1 AllReduce TREE LL Sum uint8_t Elapsed time: 67411 us

[LYD INFO in NCCL_KERN_NAME (common.h)] 3 AllReduce TREE LL Sum uint8_t Elapsed time: 54526 us

[LYD INFO in NCCL_KERN_NAME (common.h)] 2 AllReduce TREE LL Sum uint8_t Elapsed time: 73003 us

[LYD INFO in NCCL_KERN_NAME (common.h)] 0 AllReduce TREE LL Sum uint8_t Elapsed time: 74643 us
[after megatron is initialized] datetime: 2023-11-04 03:57:47 
building GPT model ...
x3006c0s31b1n0:727:727 [3] NCCL INFO AllReduce: opCount 4 sendbuff 0x148c93000400 recvbuff 0x148c93000400 count 1 datatype 1 op 0 root 0 comm 0x559bc5667460 [nranks=20] stream 0x559be1754fe0
[LYD INFO in ncclLaunchKernel (enqueue.cc)] NCHANNELS is: 4 > number of parameters on (tensor, pipeline) model parallel rank (0, 1): 78709760
x3006c0s31b1n0:725:725 [2] NCCL INFO AllReduce: opCount 4 sendbuff 0x15062f600400 recvbuff 0x15062f600400 count 1 datatype 1 op 0 root 0 comm 0x55a16df6d200 [nranks=20] stream 0x55a18936d510
[LYD INFO in ncclLaunchKernel (enqueue.cc)] NCHANNELS is: 4x3006c0s31b1n0:716:716 [0] NCCL INFO init.cc:1147 Cuda Host Alloc Size 4 pointer 0x150ddf000400
x3006c0s31b1n0:716:4400 [0] NCCL INFO Using network IB
NCCL version 2.14.3+cuda11.8
x3006c0s31b1n0:720:720 [1] NCCL INFO init.cc:1147 Cuda Host Alloc Size 4 pointer 0x14e38f400400
x3006c0s31b1n0:720:4402 [1] NCCL INFO Using network IB
x3006c0s31b1n0:720:4402 [1] NCCL INFO NET/IB : GPU Direct RDMA Enabled for HCA 0 'mlx5_0'
x3006c0s31b1n0:720:4402 [1] NCCL INFO NET/IB : GPU Direct RDMA Enabled for HCA 1 'mlx5_1'
x3006c0s31b1n0:720:4402 [1] NCCL INFO GPU Direct RDMA Disabled for GPU 46000 / HCA 1 (distance 6 > 4)
x3006c0s31b1n0:720:4402 [1] NCCL INFO GPU Direct RDMA Disabled for GPU 46000 / HCA 0 (distance 7 > 4)
x3006c0s31b1n0:720:4402 [1] NCCL INFO GPU Direct RDMA Disabled for GPU 46000 / HCA 1 (distance 6 > 4)
x3006c0s31b1n0:720:4402 [1] NCCL INFO GPU Direct RDMA Disabled for GPU 46000 / HCA 0 (distance 7 > 4)
x3006c0s31b1n0:720:4402 [1] NCCL INFO === System : maxBw 12.0 totalBw 24.0 ===
x3006c0s31b1n0:720:4402 [1] NCCL INFO CPU/2 (1/2/-1)
x3006c0s31b1n0:720:4402 [1] NCCL INFO + SYS[5000.0] - CPU/0
x3006c0s31b1n0:720:4402 [1] NCCL INFO + PCI[24.0] - PCI/44000 (11f8406811f8beef)
x3006c0s31b1n0:720:4402 [1] NCCL INFO               + PCI[24.0] - GPU/46000 (0)
x3006c0s31b1n0:720:4402 [1] NCCL INFO + PCI[12.0] - NIC/43000
x3006c0s31b1n0:720:4402 [1] NCCL INFO               + NET[12.5] - NET/1 (246b02ffffa4e988/1/12.500000)
x3006c0s31b1n0:720:4402 [1] NCCL INFO CPU/0 (1/2/-1)
x3006c0s31b1n0:720:4402 [1] NCCL INFO + SYS[5000.0] - CPU/2
x3006c0s31b1n0:720:4402 [1] NCCL INFO + PCI[12.0] - NIC/C8000
x3006c0s31b1n0:720:4402 [1] NCCL INFO               + NET[12.5] - NET/0 (348604ffffa4e988/1/12.500000)
x3006c0s31b1n0:720:4402 [1] NCCL INFO ==========================================
x3006c0s31b1n0:720:4402 [1] NCCL INFO GPU/46000 :GPU/46000 (0/5000.000000/LOC) CPU/2 (2/24.000000/PHB) CPU/0 (3/24.000000/SYS) NET/1 (4/12.000000/PHB) NET/0 (5/12.000000/SYS) 
x3006c0s31b1n0:720:4402 [1] NCCL INFO NET/1 :GPU/46000 (4/12.000000/PHB) CPU/2 (2/12.000000/PHB) CPU/0 (3/12.000000/SYS) NET/1 (0/5000.000000/LOC) NET/0 (5/12.000000/SYS) 
x3006c0s31b1n0:720:4402 [1] NCCL INFO NET/0 :GPU/46000 (5/12.000000/SYS) CPU/2 (3/12.000000/SYS) CPU/0 (2/12.000000/PHB) NET/1 (5/12.000000/SYS) NET/0 (0/5000.000000/LOC) 
x3006c0s31b1n0:720:4402 [1] NCCL INFO Pattern 4, crossNic 0, nChannels 1, bw 12.000000/12.000000, type LOC/PHB, sameChannels 1
x3006c0s31b1n0:720:4402 [1] NCCL INFO  0 : NET/1 GPU/0 NET/1
x3006c0s31b1n0:720:4402 [1] NCCL INFO Pattern 3, crossNic 0, nChannels 1, bw 24.000000/12.000000, type LOC/PHB, sameChannels 1
x3006c0s31b1n0:720:4402 [1] NCCL INFO  0 : NET/1 GPU/0 NET/1
x3006c0s31b1n0:720:4402 [1] NCCL INFO Pattern 3, crossNic 0, nChannels 0, bw 0.000000/0.000000, type LOC/PIX, sameChannels 1
x3006c0s31b1n0:716:4400 [0] NCCL INFO NET/IB : GPU Direct RDMA Enabled for HCA 0 'mlx5_0'
x3006c0s31b1n0:716:4400 [0] NCCL INFO NET/IB : GPU Direct RDMA Enabled for HCA 1 'mlx5_1'
x3006c0s31b1n0:716:4400 [0] NCCL INFO GPU Direct RDMA Disabled for GPU 7000 / HCA 0 (distance 7 > 4)
x3006c0s31b1n0:716:4400 [0] NCCL INFO GPU Direct RDMA Disabled for GPU 7000 / HCA 1 (distance 7 > 4)
x3006c0s31b1n0:716:4400 [0] NCCL INFO GPU Direct RDMA Disabled for GPU 7000 / HCA 0 (distance 7 > 4)
x3006c0s31b1n0:716:4400 [0] NCCL INFO GPU Direct RDMA Disabled for GPU 7000 / HCA 1 (distance 7 > 4)
x3006c0s31b1n0:716:4400 [0] NCCL INFO === System : maxBw 12.0 totalBw 24.0 ===
x3006c0s31b1n0:716:4400 [0] NCCL INFO CPU/3 (1/2/-1)
x3006c0s31b1n0:716:4400 [0] NCCL INFO + SYS[5000.0] - CPU/0
x3006c0s31b1n0:716:4400 [0] NCCL INFO + SYS[5000.0] - CPU/2
x3006c0s31b1n0:716:4400 [0] NCCL INFO + PCI[24.0] - PCI/5000 (11f8406811f8beef)
x3006c0s31b1n0:716:4400 [0] NCCL INFO               + PCI[24.0] - GPU/7000 (0)
x3006c0s31b1n0:716:4400 [0] NCCL INFO CPU/0 (1/2/-1)
x3006c0s31b1n0:716:4400 [0] NCCL INFO + SYS[5000.0] - CPU/3
x3006c0s31b1n0:716:4400 [0] NCCL INFO + SYS[5000.0] - CPU/2
x3006c0s31b1n0:716:4400 [0] NCCL INFO + PCI[12.0] - NIC/C8000
x3006c0s31b1n0:716:4400 [0] NCCL INFO               + NET[12.5] - NET/0 (348604ffffa4e988/1/12.500000)
x3006c0s31b1n0:716:4400 [0] NCCL INFO CPU/2 (1/2/-1)
x3006c0s31b1n0:716:4400 [0] NCCL INFO + SYS[5000.0] - CPU/3
x3006c0s31b1n0:716:4400 [0] NCCL INFO + SYS[5000.0] - CPU/0
x3006c0s31b1n0:716:4400 [0] NCCL INFO + PCI[12.0] - NIC/43000
x3006c0s31b1n0:716:4400 [0] NCCL INFO               + NET[12.5] - NET/1 (246b02ffffa4e988/1/12.500000)
x3006c0s31b1n0:716:4400 [0] NCCL INFO ==========================================
x3006c0s31b1n0:716:4400 [0] NCCL INFO GPU/7000 :GPU/7000 (0/5000.000000/LOC) CPU/3 (2/24.000000/PHB) CPU/0 (3/24.000000/SYS) CPU/2 (3/24.000000/SYS) NET/0 (5/12.000000/SYS) NET/1 (5/12.000000/SYS) 
x3006c0s31b1n0:716:4400 [0] NCCL INFO NET/0 :GPU/7000 (5/12.000000/SYS) CPU/3 (3/12.000000/SYS) CPU/0 (2/12.000000/PHB) CPU/2 (3/12.000000/SYS) NET/0 (0/5000.000000/LOC) NET/1 (5/12.000000/SYS) 
x3006c0s31b1n0:716:4400 [0] NCCL INFO NET/1 :GPU/7000 (5/12.000000/SYS) CPU/3 (3/12.000000/SYS) CPU/0 (3/12.000000/SYS) CPU/2 (2/12.000000/PHB) NET/0 (5/12.000000/SYS) NET/1 (0/5000.000000/LOC) 
x3006c0s31b1n0:716:4400 [0] NCCL INFO Pattern 4, crossNic 0, nChannels 2, bw 12.000000/12.000000, type LOC/SYS, sameChannels 1
x3006c0s31b1n0:716:4400 [0] NCCL INFO  0 : NET/0 GPU/0 NET/0
x3006c0s31b1n0:716:4400 [0] NCCL INFO  1 : NET/1 GPU/0 NET/1
x3006c0s31b1n0:716:4400 [0] NCCL INFO Pattern 3, crossNic 0, nChannels 2, bw 24.000000/12.000000, type LOC/SYS, sameChannels 1
x3006c0s31b1n0:716:4400 [0] NCCL INFO  0 : NET/0 GPU/0 NET/0
x3006c0s31b1n0:716:4400 [0] NCCL INFO  1 : NET/1 GPU/0 NET/1
x3006c0s31b1n0:716:4400 [0] NCCL INFO Pattern 3, crossNic 0, nChannels 0, bw 0.000000/0.000000, type LOC/PIX, sameChannels 1
x3006c0s31b1n0:716:4400 [0] NCCL INFO Tree 0 : -1 -> 0 -> 1/-1/-1
x3006c0s31b1n0:716:4400 [0] NCCL INFO Tree 2 : 1 -> 0 -> -1/-1/-1
x3006c0s31b1n0:716:4400 [0] NCCL INFO Tree 1 : -1 -> 0 -> 1/-1/-1
x3006c0s31b1n0:716:4400 [0] NCCL INFO Tree 3 : 1 -> 0 -> -1/-1/-1
x3006c0s31b1n0:716:4400 [0] NCCL INFO Channel 00/04 :    0   1
x3006c0s31b1n0:716:4400 [0] NCCL INFO Channel 01/04 :    0   1
x3006c0s31b1n0:716:4400 [0] NCCL INFO Channel 02/04 :    0   1
x3006c0s31b1n0:716:4400 [0] NCCL INFO Channel 03/04 :    0   1
x3006c0s31b1n0:716:4400 [0] NCCL INFO Ring 00 : 1 -> 0 -> 1
x3006c0s31b1n0:716:4400 [0] NCCL INFO Ring 01 : 1 -> 0 -> 1
x3006c0s31b1n0:716:4400 [0] NCCL INFO Ring 02 : 1 -> 0 -> 1
x3006c0s31b1n0:716:4400 [0] NCCL INFO Ring 03 : 1 -> 0 -> 1
x3006c0s31b1n0:716:4400 [0] NCCL INFO Trees [0] 1/-1/-1->0->-1 [1] 1/-1/-1->0->-1 [2] -1/-1/-1->0->1 [3] -1/-1/-1->0->1
x3006c0s31b1n0:716:4400 [0] NCCL INFO misc/utils.cc:235 memory stack hunk malloc(65536)
x3006c0s31b1n0:716:4400 [0] NCCL INFO channel.cc:23 Cuda Alloc Size 1152 pointer 0x150ddfa09e00
x3006c0s31b1n0:716:4400 [0] NCCL INFO channel.cc:27 Cuda Alloc Size 8 pointer 0x150ddfa0a400
x3006c0s31b1n0:716:4400 [0] NCCL INFO channel.cc:23 Cuda Alloc Size 1152 pointer 0x150ddfa0a600
x3006c0s31b1n0:716:4400 [0] NCCL INFO channel.cc:27 Cuda Alloc Size 8 pointer 0x150ddfa0ac00
x3006c0s31b1n0:716:4400 [0] NCCL INFO channel.cc:23 Cuda Alloc Size 1152 pointer 0x150ddfa0ae00
x3006c0s31b1n0:716:4400 [0] NCCL INFO channel.cc:27 Cuda Alloc Size 8 pointer 0x150ddfa0b400
x3006c0s31b1n0:716:4400 [0] NCCL INFO channel.cc:23 Cuda Alloc Size 1152 pointer 0x150ddfa0b600
x3006c0s31b1n0:716:4400 [0] NCCL INFO channel.cc:27 Cuda Alloc Size 8 pointer 0x150ddfa0bc00
x3006c0s31b1n0:716:4400 [0] NCCL INFO GPU Direct RDMA Disabled for GPU 7000 / HCA 0 (distance 7 > 4)
x3006c0s31b1n0:720:4402 [1] NCCL INFO Tree 0 : -1 -> 0 -> 1/-1/-1
x3006c0s31b1n0:720:4402 [1] NCCL INFO Tree 1 : 1 -> 0 -> -1/-1/-1
x3006c0s31b1n0:720:4402 [1] NCCL INFO Channel 00/02 :    0   1
x3006c0s31b1n0:720:4402 [1] NCCL INFO Channel 01/02 :    0   1
x3006c0s31b1n0:720:4402 [1] NCCL INFO Ring 00 : 1 -> 0 -> 1
x3006c0s31b1n0:720:4402 [1] NCCL INFO Ring 01 : 1 -> 0 -> 1
x3006c0s31b1n0:720:4402 [1] NCCL INFO Trees [0] 1/-1/-1->0->-1 [1] -1/-1/-1->0->1
x3006c0s31b1n0:720:4402 [1] NCCL INFO misc/utils.cc:235 memory stack hunk malloc(65536)
x3006c0s31b1n0:720:4402 [1] NCCL INFO channel.cc:23 Cuda Alloc Size 1152 pointer 0x14e38fe09e00
x3006c0s31b1n0:720:4402 [1] NCCL INFO channel.cc:27 Cuda Alloc Size 8 pointer 0x14e38fe0a400
x3006c0s31b1n0:720:4402 [1] NCCL INFO channel.cc:23 Cuda Alloc Size 1152 pointer 0x14e38fe0a600
x3006c0s31b1n0:720:4402 [1] NCCL INFO channel.cc:27 Cuda Alloc Size 8 pointer 0x14e38fe0ac00
x3006c0s31b1n0:720:4402 [1] NCCL INFO GPU Direct RDMA Disabled for GPU 46000 / HCA 1 (distance 6 > 4)
x3006c0s31b1n0:720:4408 [1] NCCL INFO Mem Realloc old size 0, new size 8 pointer 0x14e320000d10
x3006c0s31b1n0:720:4408 [1] NCCL INFO Allocated 4194656 bytes of shared memory in /dev/shm/nccl-NSWSpD

x3006c0s31b1n0:720:4408 [1] NCCL INFO New proxy recv connection 0 from local rank 0, transport 2
x3006c0s31b1n0:716:4417 [0] NCCL INFO Mem Realloc old size 0, new size 8 pointer 0x150d98000d10
x3006c0s31b1n0:716:4417 [0] NCCL INFO Allocated 4194656 bytes of shared memory in /dev/shm/nccl-3jyESl

x3006c0s31b1n0:716:4417 [0] NCCL INFO New proxy recv connection 0 from local rank 0, transport 2
x3006c0s31b1n0:716:4400 [0] NCCL INFO Connection to proxy localRank 0 -> connection 0x150d98000d30
x3006c0s31b1n0:720:4402 [1] NCCL INFO Connection to proxy localRank 0 -> connection 0x14e320000d30
x3006c0s31b1n0:716:4400 [0] NCCL INFO Channel 00/0 : 1[85000] -> 0[7000] [receive] via NET/IB/0
x3006c0s31b1n0:716:4400 [0] NCCL INFO GPU Direct RDMA Disabled for GPU 7000 / HCA 1 (distance 7 > 4)
x3006c0s31b1n0:716:4417 [0] NCCL INFO New proxy recv connection 1 from local rank 0, transport 2
x3006c0s31b1n0:720:4402 [1] NCCL INFO Channel 00/0 : 1[c7000] -> 0[46000] [receive] via NET/IB/1
x3006c0s31b1n0:720:4402 [1] NCCL INFO GPU Direct RDMA Disabled for GPU 46000 / HCA 1 (distance 6 > 4)
x3006c0s31b1n0:720:4408 [1] NCCL INFO New proxy recv connection 1 from local rank 0, transport 2
x3006c0s31b1n0:716:4400 [0] NCCL INFO Connection to proxy localRank 0 -> connection 0x150d98000d70
x3006c0s31b1n0:720:4402 [1] NCCL INFO Connection to proxy localRank 0 -> connection 0x14e320000d70
x3006c0s31b1n0:716:4400 [0] NCCL INFO Channel 01/0 : 1[85000] -> 0[7000] [receive] via NET/IB/1
x3006c0s31b1n0:716:4400 [0] NCCL INFO GPU Direct RDMA Disabled for GPU 7000 / HCA 0 (distance 7 > 4)
x3006c0s31b1n0:716:4417 [0] NCCL INFO New proxy recv connection 2 from local rank 0, transport 2
x3006c0s31b1n0:720:4402 [1] NCCL INFO Channel 01/0 : 1[c7000] -> 0[46000] [receive] via NET/IB/1
x3006c0s31b1n0:720:4402 [1] NCCL INFO GPU Direct RDMA Disabled for GPU 46000 / HCA 1 (distance 6 > 4)
x3006c0s31b1n0:720:4408 [1] NCCL INFO New proxy send connection 2 from local rank 0, transport 2
x3006c0s31b1n0:716:4400 [0] NCCL INFO Connection to proxy localRank 0 -> connection 0x150d98000db0
x3006c0s31b1n0:720:4402 [1] NCCL INFO Connection to proxy localRank 0 -> connection 0x14e320000db0
x3006c0s31b1n0:720:4402 [1] NCCL INFO Channel 00/0 : 0[46000] -> 1[c7000] [send] via NET/IB/1
x3006c0s31b1n0:720:4402 [1] NCCL INFO GPU Direct RDMA Disabled for GPU 46000 / HCA 1 (distance 6 > 4)
x3006c0s31b1n0:720:4408 [1] NCCL INFO New proxy send connection 3 from local rank 0, transport 2
x3006c0s31b1n0:720:4402 [1] NCCL INFO Connection to proxy localRank 0 -> connection 0x14e320000df0
x3006c0s31b1n0:720:4402 [1] NCCL INFO Channel 01/0 : 0[46000] -> 1[c7000] [send] via NET/IB/1
x3006c0s31b1n0:716:4400 [0] NCCL INFO Channel 02/0 : 1[85000] -> 0[7000] [receive] via NET/IB/0
x3006c0s31b1n0:716:4400 [0] NCCL INFO GPU Direct RDMA Disabled for GPU 7000 / HCA 1 (distance 7 > 4)
x3006c0s31b1n0:716:4417 [0] NCCL INFO New proxy recv connection 3 from local rank 0, transport 2
x3006c0s31b1n0:716:4400 [0] NCCL INFO Connection to proxy localRank 0 -> connection 0x150d98000df0
x3006c0s31b1n0:716:4400 [0] NCCL INFO Channel 03/0 : 1[85000] -> 0[7000] [receive] via NET/IB/1
x3006c0s31b1n0:716:4400 [0] NCCL INFO GPU Direct RDMA Disabled for GPU 7000 / HCA 0 (distance 7 > 4)
x3006c0s31b1n0:716:4417 [0] NCCL INFO New proxy send connection 4 from local rank 0, transport 2
x3006c0s31b1n0:716:4400 [0] NCCL INFO Connection to proxy localRank 0 -> connection 0x150d98000e30
x3006c0s31b1n0:716:4400 [0] NCCL INFO Channel 00/0 : 0[7000] -> 1[85000] [send] via NET/IB/0
x3006c0s31b1n0:716:4400 [0] NCCL INFO GPU Direct RDMA Disabled for GPU 7000 / HCA 1 (distance 7 > 4)
x3006c0s31b1n0:716:4417 [0] NCCL INFO New proxy send connection 5 from local rank 0, transport 2
x3006c0s31b1n0:720:4408 [1] NCCL INFO transport/net_ib.cc:596 Ib Alloc Size 26560 pointer 0x14e32001d000
x3006c0s31b1n0:720:4408 [1] NCCL INFO NET/IB: Dev 1 Port 1 qpn 3374 mtu 5 GID 0 (80FE/BC0800FEFF000000)
x3006c0s31b1n0:720:4408 [1] NCCL INFO transport/net_ib.cc:653 Ib Alloc Size 552 pointer 0x14e320035000
x3006c0s31b1n0:720:4408 [1] NCCL INFO transport/net.cc:571 Cuda Host Alloc Size 9641984 pointer 0x14e36f000000
x3006c0s31b1n0:716:4400 [0] NCCL INFO Connection to proxy localRank 0 -> connection 0x150d98000e70
x3006c0s31b1n0:716:4400 [0] NCCL INFO Channel 01/0 : 0[7000] -> 1[85000] [send] via NET/IB/1
x3006c0s31b1n0:716:4400 [0] NCCL INFO GPU Direct RDMA Disabled for GPU 7000 / HCA 0 (distance 7 > 4)
x3006c0s31b1n0:716:4417 [0] NCCL INFO New proxy send connection 6 from local rank 0, transport 2
x3006c0s31b1n0:720:4408 [1] NCCL INFO transport/net_ib.cc:596 Ib Alloc Size 26560 pointer 0x14e320037000
x3006c0s31b1n0:716:4400 [0] NCCL INFO Connection to proxy localRank 0 -> connection 0x150d98000eb0
x3006c0s31b1n0:716:4400 [0] NCCL INFO Channel 02/0 : 0[7000] -> 1[85000] [send] via NET/IB/0
x3006c0s31b1n0:716:4400 [0] NCCL INFO GPU Direct RDMA Disabled for GPU 7000 / HCA 1 (distance 7 > 4)
x3006c0s31b1n0:716:4417 [0] NCCL INFO New proxy send connection 7 from local rank 0, transport 2
x3006c0s31b1n0:720:4408 [1] NCCL INFO NET/IB: Dev 1 Port 1 qpn 3375 mtu 5 GID 0 (80FE/BC0800FEFF000000)
x3006c0s31b1n0:720:4408 [1] NCCL INFO transport/net_ib.cc:653 Ib Alloc Size 552 pointer 0x14e32004e000
x3006c0s31b1n0:720:4408 [1] NCCL INFO transport/net.cc:571 Cuda Host Alloc Size 9641984 pointer 0x14e36fa00000
x3006c0s31b1n0:716:4400 [0] NCCL INFO Connection to proxy localRank 0 -> connection 0x150d98000ef0
x3006c0s31b1n0:716:4400 [0] NCCL INFO Channel 03/0 : 0[7000] -> 1[85000] [send] via NET/IB/1
x3006c0s31b1n0:720:4408 [1] NCCL INFO transport/net_ib.cc:683 Ib Alloc Size 21688 pointer 0x14e320050000
x3006c0s31b1n0:720:4408 [1] NCCL INFO transport/net_ib.cc:696 Ib Alloc Size 552 pointer 0x14e320057000
x3006c0s31b1n0:720:4408 [1] NCCL INFO transport/net_ib.cc:771 Ib Alloc Size 552 pointer 0x14e320073000
x3006c0s31b1n0:720:4408 [1] NCCL INFO transport/net.cc:698 Cuda Host Alloc Size 9641984 pointer 0x14e370400000
x3006c0s31b1n0:720:4408 [1] NCCL INFO transport/net_ib.cc:683 Ib Alloc Size 21688 pointer 0x14e320075000
x3006c0s31b1n0:720:4408 [1] NCCL INFO transport/net_ib.cc:696 Ib Alloc Size 552 pointer 0x14e32007c000
x3006c0s31b1n0:720:4408 [1] NCCL INFO transport/net_ib.cc:771 Ib Alloc Size 552 pointer 0x14e320097000
x3006c0s31b1n0:720:4408 [1] NCCL INFO transport/net.cc:698 Cuda Host Alloc Size 9641984 pointer 0x14e370e00000
x3006c0s31b1n0:720:4402 [1] NCCL INFO Connected all rings
x3006c0s31b1n0:720:4402 [1] NCCL INFO Connected all trees by HAO
x3006c0s31b1n0:720:4402 [1] NCCL INFO Latency/AlgBw |    Tree/    LL |    Tree/ LL128 |    Tree/Simple |    Ring/    LL |    Ring/ LL128 |    Ring/Simple | CollNetDirect/    LL | CollNetDirect/ LL128 | CollNetDirect/Simple | CollNetChain/    LL | CollNetChain/ LL128 | CollNetChain/Simple |
x3006c0s31b1n0:720:4402 [1] NCCL INFO  Max NThreads |            512 |            640 |            512 |            512 |            640 |            256 |              0 |              0 |            512 |              0 |              0 |            512 |
x3006c0s31b1n0:720:4402 [1] NCCL INFO     Broadcast |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |     6.3/   3.0 |    14.0/   0.0 |    18.0/  12.0 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |
x3006c0s31b1n0:720:4402 [1] NCCL INFO        Reduce |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |     6.3/   3.0 |    14.0/   0.0 |    18.0/  12.0 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |
x3006c0s31b1n0:720:4402 [1] NCCL INFO     AllGather |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |     6.3/   6.0 |    14.0/   0.0 |    18.0/  24.0 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |
x3006c0s31b1n0:720:4402 [1] NCCL INFO ReduceScatter |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |     6.3/   6.0 |    14.0/   0.0 |    18.0/  24.0 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |
x3006c0s31b1n0:720:4402 [1] NCCL INFO     AllReduce |    14.4/   2.9 |    21.4/   0.0 |    56.0/  11.0 |    10.8/   3.0 |    21.0/   0.0 |    35.4/  12.0 |     4.4/   0.0 |     4.4/   0.0 |    10.7/   0.0 |     4.4/   0.0 |     4.4/   0.0 |     0.0/   0.0 |
x3006c0s31b1n0:720:4402 [1] NCCL INFO threadThresholds 8/8/64 | 16/8/64 | 512 | 512
x3006c0s31b1n0:720:4402 [1] NCCL INFO 2 coll channels, 2 p2p channels, 2 p2p channels per peer
x3006c0s31b1n0:720:4408 [1] NCCL INFO New proxy send connection 4 from local rank 0, transport 2
x3006c0s31b1n0:720:4402 [1] NCCL INFO Connection to proxy localRank 0 -> connection 0x14e320000e30
x3006c0s31b1n0:720:4402 [1] NCCL INFO init.cc:367 Cuda Alloc Size 5168 pointer 0x14e38fe0ae00
x3006c0s31b1n0:720:4402 [1] NCCL INFO init.cc:392 Cuda Host Alloc Size 33554432 pointer 0x14e371800000
x3006c0s31b1n0:720:4402 [1] NCCL INFO init.cc:398 Cuda Host Alloc Size 128 pointer 0x14e38f400600
x3006c0s31b1n0:720:4402 [1] NCCL INFO comm 0x55d49a2cd5f0 rank 0 nranks 2 cudaDev 1 busId 46000 - Init COMPLETE
x3006c0s31b1n0:720:4408 [1] NCCL INFO transport/net.cc:376 Cuda Alloc Size 4194304 pointer 0x14e373800000
[Hao INFO in ncclAllReduce (all_reduce.cc)] rank 1 ncclAllReduce: count: 64389120, datatype: ncclFloat16/ncclHalf, message size: 128778240 Bytes
x3006c0s31b1n0:720:720 [1] NCCL INFO AllReduce: opCount 0 sendbuff 0x14e35c800000 recvbuff 0x14e35c800000 count 64389120 datatype 6 op 0 root 0 comm 0x55d49a2cd5f0 [nranks=2] stream 0x55d498d04d40
x3006c0s31b1n0:720:720 [1] NCCL INFO misc/utils.cc:235 memory stack hunk malloc(65536)

[LYD INFO in ncclAllReduce (all_reduce.cc)] rank 0 AllReduce Time: 0.000045000 seconds

[LYD INFO in getAlgoInfo (enqueue.cc)] algorithm a is: 0

[LYD INFO in getAlgoInfo (enqueue.cc)] algorithm a is: 1

[LYD INFO in getAlgoInfo (enqueue.cc)] rank: 0, Duration between Point 1 and Point 2: 0.000013000 seconds

[LYD INFO in getAlgoInfo (enqueue.cc)] rank 0, Duration between Point 2 and Point 3: 0.000000000 seconds
[LYD INFO in getAlgoInfo (enqueue.cc)] out rank: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out coll: 4
[LYD INFO in getAlgoInfo (enqueue.cc)] out sendbuff address: 0x14e35c800000
[LYD INFO in getAlgoInfo (enqueue.cc)] out recvbuff address: 0x14e35c800000
[LYD INFO in getAlgoInfo (enqueue.cc)] out count: 64389120
[LYD INFO in getAlgoInfo (enqueue.cc)] out datatype: 6
[LYD INFO in getAlgoInfo (enqueue.cc)] out chunkSteps: 4
[LYD INFO in getAlgoInfo (enqueue.cc)] out sliceSteps: 2
[LYD INFO in getAlgoInfo (enqueue.cc)] out algorithm: 1
[LYD INFO in getAlgoInfo (enqueue.cc)] out protocol: 2
[LYD INFO in getAlgoInfo (enqueue.cc)] out nChannels: 2
[LYD INFO in getAlgoInfo (enqueue.cc)] out nThreads: 288
[LYD INFO in getAlgoInfo (enqueue.cc)] out nBytes: 128778240
[LYD INFO in getAlgoInfo (enqueue.cc)] out nstepsPerLoop: 0
