using world size: 20, data-parallel-size: 1, tensor-model-parallel size: 1, pipeline-model-parallel size: 20 
using torch.float16 for parameters ...
Gradient accumulation fusion to linear layer weight gradient computation is supported only with fp32 gradient accumulation. Setting gradient_accumulation_fusion to False
------------------------ arguments ------------------------
x3012c0s13b0n0:47345:48690 [0] NCCL INFO transport/net.cc:571 Cuda Host Alloc Size 9641984 pointer 0x15055d400000
x3012c0s13b0n0:47345:48690 [0] NCCL INFO transport/net_ib.cc:683 Ib Alloc Size 21688 pointer 0x15056c0fc000
x3012c0s13b0n0:47345:48690 [0] NCCL INFO transport/net_ib.cc:696 Ib Alloc Size 552 pointer 0x15056c103000
x3012c0s13b0n0:47347:48514 [1] NCCL INFO Connection to proxy localRank 1 -> connection 0x1549ac001240
x3012c0s13b0n0:47347:48696 [1] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x15499a000000
x3012c0s13b0n0:47345:48690 [0] NCCL INFO transport/net_ib.cc:771 Ib Alloc Size 552 pointer 0x15056c11e000
x3012c0s13b0n0:47345:48690 [0] NCCL INFO transport/net.cc:698 Cuda Host Alloc Size 9641984 pointer 0x15055a000000
x3012c0s13b0n0:47347:48514 [1] NCCL INFO Connected all trees by HAO
x3012c0s13b0n0:47347:48514 [1] NCCL INFO threadThresholds 8/8/64 | 160/8/64 | 512 | 512
x3012c0s13b0n0:47347:48514 [1] NCCL INFO 4 coll channels, 4 p2p channels, 2 p2p channels per peer
x3012c0s13b0n0:47351:48518 [2] NCCL INFO Connected all trees by HAO
x3012c0s13b0n0:47351:48518 [2] NCCL INFO threadThresholds 8/8/64 | 160/8/64 | 512 | 512
x3012c0s13b0n0:47351:48518 [2] NCCL INFO 4 coll channels, 4 p2p channels, 2 p2p channels per peer
x3012c0s13b0n0:47351:48694 [2] NCCL INFO Allocated 4194656 bytes of shared memory in /dev/shm/nccl-Z0GJVC

x3012c0s13b0n0:47351:48694 [2] NCCL INFO New proxy send connection 20 from local rank 2, transport 2
x3012c0s13b0n0:47347:48696 [1] NCCL INFO New proxy send connection 24 from local rank 1, transport 2
x3012c0s13b0n0:47345:48690 [0] NCCL INFO transport/net_ib.cc:683 Ib Alloc Size 21688 pointer 0x15056c120000
x3012c0s13b0n0:47345:48690 [0] NCCL INFO transport/net_ib.cc:696 Ib Alloc Size 552 pointer 0x15056c127000
x3012c0s13b0n0:47345:48690 [0] NCCL INFO transport/net_ib.cc:771 Ib Alloc Size 552 pointer 0x15056c142000
x3012c0s13b0n0:47345:48690 [0] NCCL INFO transport/net.cc:698 Cuda Host Alloc Size 9641984 pointer 0x15055aa00000
x3012c0s13b0n0:47345:48491 [0] NCCL INFO Connected all trees by HAO
x3012c0s13b0n0:47345:48491 [0] NCCL INFO Latency/AlgBw |    Tree/    LL |    Tree/ LL128 |    Tree/Simple |    Ring/    LL |    Ring/ LL128 |    Ring/Simple | CollNetDirect/    LL | CollNetDirect/ LL128 | CollNetDirect/Simple | CollNetChain/    LL | CollNetChain/ LL128 | CollNetChain/Simple |
x3012c0s13b0n0:47345:48491 [0] NCCL INFO  Max NThreads |            512 |            640 |            512 |            512 |            640 |            512 |              0 |              0 |            512 |              0 |              0 |            512 |
x3012c0s13b0n0:47345:48491 [0] NCCL INFO     Broadcast |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |     6.3/   6.0 |    14.0/   0.0 |    18.0/  24.0 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |
x3012c0s13b0n0:47345:48491 [0] NCCL INFO        Reduce |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |     6.3/   6.0 |    14.0/   0.0 |    18.0/  24.0 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |
x3012c0s13b0n0:47345:48491 [0] NCCL INFO     AllGather |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |    27.1/   6.3 |    54.5/   0.0 |    97.8/  25.3 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |
x3012c0s13b0n0:47345:48491 [0] NCCL INFO ReduceScatter |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |    27.1/   6.3 |    54.5/   0.0 |    97.8/  25.3 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |
x3012c0s13b0n0:47345:48491 [0] NCCL INFO     AllReduce |    30.0/   2.9 |    45.9/   0.0 |   280.0/  11.0 |    54.3/   3.2 |   103.2/   0.0 |   199.6/  12.6 |     7.4/   0.0 |     7.4/   0.0 |    29.7/   0.0 |     4.4/   0.0 |     4.4/   0.0 |    48.0/   0.0 |
x3012c0s13b0n0:47345:48491 [0] NCCL INFO threadThresholds 8/8/64 | 160/8/64 | 512 | 512
x3012c0s13b0n0:47345:48491 [0] NCCL INFO 4 coll channels, 4 p2p channels, 2 p2p channels per peer
x3012c0s13b0n0:47345:48690 [0] NCCL INFO New proxy send connection 20 from local rank 0, transport 2
x3012c0s13b0n0:47351:48518 [2] NCCL INFO Connection to proxy localRank 2 -> connection 0x154320001180
x3012c0s13b0n0:47351:48694 [2] NCCL INFO transport/net.cc:376 Cuda Alloc Size 8388608 pointer 0x154313800000
x3012c0s13b0n0:47347:48514 [1] NCCL INFO Connection to proxy localRank 1 -> connection 0x1549ac001280
x3012c0s13b0n0:47347:48696 [1] NCCL INFO transport/net.cc:376 Cuda Alloc Size 8388608 pointer 0x154998000000
x3012c0s13b0n0:47345:48491 [0] NCCL INFO Connection to proxy localRank 0 -> connection 0x15056c001180
x3012c0s13b0n0:47345:48491 [0] NCCL INFO init.cc:367 Cuda Alloc Size 5168 pointer 0x150579a08800
x3012c0s13b0n0:47351:48518 [2] NCCL INFO init.cc:367 Cuda Alloc Size 5168 pointer 0x15432f808800
x3012c0s13b0n0:47347:48514 [1] NCCL INFO init.cc:367 Cuda Alloc Size 5168 pointer 0x1549bb808800
x3012c0s13b0n0:47353:48523 [3] NCCL INFO init.cc:367 Cuda Alloc Size 5168 pointer 0x14b729808800
x3012c0s13b0n0:47353:48523 [3] NCCL INFO init.cc:392 Cuda Host Alloc Size 33554432 pointer 0x14b70e000000
x3012c0s13b0n0:47353:48523 [3] NCCL INFO init.cc:398 Cuda Host Alloc Size 128 pointer 0x14b728e00200
x3012c0s13b0n0:47353:48523 [3] NCCL INFO comm 0x556bf6713520 rank 3 nranks 20 cudaDev 3 busId c7000 - Init COMPLETE
x3012c0s13b0n0:47351:48518 [2] NCCL INFO init.cc:392 Cuda Host Alloc Size 33554432 pointer 0x15430a000000
x3012c0s13b0n0:47351:48518 [2] NCCL INFO init.cc:398 Cuda Host Alloc Size 128 pointer 0x15432ee00200
x3012c0s13b0n0:47351:48518 [2] NCCL INFO comm 0x55e21cae2c80 rank 2 nranks 20 cudaDev 2 busId 85000 - Init COMPLETE
x3012c0s13b0n0:47347:48514 [1] NCCL INFO init.cc:392 Cuda Host Alloc Size 33554432 pointer 0x154996000000
x3012c0s13b0n0:47347:48514 [1] NCCL INFO init.cc:398 Cuda Host Alloc Size 128 pointer 0x1549bae00200
x3012c0s13b0n0:47347:48514 [1] NCCL INFO comm 0x55b387aa3250 rank 1 nranks 20 cudaDev 1 busId 46000 - Init COMPLETE
x3012c0s13b0n0:47353:47353 [3] NCCL INFO AllReduce: opCount 0 sendbuff 0x14b76b600200 recvbuff 0x14b76b600200 count 1 datatype 1 op 0 root 0 comm 0x556bf6713520 [nranks=20] stream 0x556bfa00df40
x3012c0s13b0n0:47353:47353 [3] NCCL INFO misc/utils.cc:235 memory stack hunk malloc(65536)
[LYD INFO in ncclLaunchKernel (enqueue.cc)] NCHANNELS is: 4x3012c0s13b0n0:47347:47347 [1] NCCL INFO AllReduce: opCount 0 sendbuff 0x1549fb600200 recvbuff 0x1549fb600200 count 1 datatype 1 op 0 root 0 comm 0x55b387aa3250 [nranks=20] stream 0x55b39fab1a40
x3012c0s13b0n0:47347:47347 [1] NCCL INFO misc/utils.cc:235 memory stack hunk malloc(65536)
[LYD INFO in ncclLaunchKernel (enqueue.cc)] NCHANNELS is: 4x3012c0s13b0n0:47351:47351 [2] NCCL INFO AllReduce: opCount 0 sendbuff 0x15436f600200 recvbuff 0x15436f600200 count 1 datatype 1 op 0 root 0 comm 0x55e21cae2c80 [nranks=20] stream 0x55e23bb0fd40
x3012c0s13b0n0:47351:47351 [2] NCCL INFO misc/utils.cc:235 memory stack hunk malloc(65536)
[LYD INFO in ncclLaunchKernel (enqueue.cc)] NCHANNELS is: 4x3012c0s13b0n0:47345:48491 [0] NCCL INFO init.cc:392 Cuda Host Alloc Size 33554432 pointer 0x150558000000
x3012c0s13b0n0:47345:48491 [0] NCCL INFO init.cc:398 Cuda Host Alloc Size 128 pointer 0x150579000200
x3012c0s13b0n0:47345:48491 [0] NCCL INFO comm 0x557dda0c8110 rank 0 nranks 20 cudaDev 0 busId 7000 - Init COMPLETE
x3012c0s13b0n0:47345:48690 [0] NCCL INFO transport/net.cc:376 Cuda Alloc Size 8388608 pointer 0x15055b400000
[Hao INFO in ncclAllReduce (all_reduce.cc)] rank 0 ncclAllReduce: count: 1, datatype: ncclUint8, message size: 1 Bytes
x3012c0s13b0n0:47345:47345 [0] NCCL INFO AllReduce: opCount 0 sendbuff 0x1505b7600200 recvbuff 0x1505b7600200 count 1 datatype 1 op 0 root 0 comm 0x557dda0c8110 [nranks=20] stream 0x557ddd125a90
x3012c0s13b0n0:47345:47345 [0] NCCL INFO misc/utils.cc:235 memory stack hunk malloc(65536)

[LYD INFO in ncclAllReduce (all_reduce.cc)] rank 0 AllReduce Time: 0.000048000 seconds

[LYD INFO in getAlgoInfo (enqueue.cc)] algorithm a is: 0

[LYD INFO in getAlgoInfo (enqueue.cc)] algorithm a is: 1

[LYD INFO in getAlgoInfo (enqueue.cc)] rank: 0, Duration between Point 1 and Point 2: 0.000014000 seconds

[LYD INFO in getAlgoInfo (enqueue.cc)] rank 0, Duration between Point 2 and Point 3: 0.000001000 seconds
[LYD INFO in getAlgoInfo (enqueue.cc)] out rank: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out coll: 4
[LYD INFO in getAlgoInfo (enqueue.cc)] out sendbuff address: 0x1505b7600200
[LYD INFO in getAlgoInfo (enqueue.cc)] out recvbuff address: 0x1505b7600200
[LYD INFO in getAlgoInfo (enqueue.cc)] out count: 1
[LYD INFO in getAlgoInfo (enqueue.cc)] out datatype: 1
[LYD INFO in getAlgoInfo (enqueue.cc)] out chunkSteps: 4
[LYD INFO in getAlgoInfo (enqueue.cc)] out sliceSteps: 2
[LYD INFO in getAlgoInfo (enqueue.cc)] out algorithm: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out protocol: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out nChannels: 1
[LYD INFO in getAlgoInfo (enqueue.cc)] out nThreads: 96
[LYD INFO in getAlgoInfo (enqueue.cc)] out nBytes: 1
[LYD INFO in getAlgoInfo (enqueue.cc)] out nstepsPerLoop: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out nchunksPerLoop: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out chunkSize: 0
[LYD INFO in ncclLaunchKernel (enqueue.cc)] NCHANNELS is: 4
[LYD INFO in NCCL_KERN_NAME (common.h)] 2 AllReduce TREE LL Sum uint8_t Elapsed time: 875477 us

[LYD INFO in NCCL_KERN_NAME (common.h)] 1 AllReduce TREE LL Sum uint8_t Elapsed time: 869880 us

[LYD INFO in NCCL_KERN_NAME (common.h)] 3 AllReduce TREE LL Sum uint8_t Elapsed time: 901725 us

[LYD INFO in NCCL_KERN_NAME (common.h)] 0 AllReduce TREE LL Sum uint8_t Elapsed time: 872156 us
[Hao INFO in ncclAllReduce (all_reduce.cc)] rank 0 ncclAllReduce: count: 1, datatype: ncclUint8, message size: 1 Bytes
x3012c0s13b0n0:47345:47345 [0] NCCL INFO AllReduce: opCount 1 sendbuff 0x1505b7600000 recvbuff 0x1505b7600000 count 1 datatype 1 op 0 root 0 comm 0x557dda0c8110 [nranks=20] stream 0x557ddd125a90

[LYD INFO in ncclAllReduce (all_reduce.cc)] rank 0 AllReduce Time: 0.000035000 seconds

[LYD INFO in getAlgoInfo (enqueue.cc)] algorithm a is: 0

[LYD INFO in getAlgoInfo (enqueue.cc)] algorithm a is: 1

[LYD INFO in getAlgoInfo (enqueue.cc)] rank: 0, Duration between Point 1 and Point 2: 0.000014000 seconds

[LYD INFO in getAlgoInfo (enqueue.cc)] rank 0, Duration between Point 2 and Point 3: 0.000001000 seconds
[LYD INFO in getAlgoInfo (enqueue.cc)] out rank: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out coll: 4
[LYD INFO in getAlgoInfo (enqueue.cc)] out sendbuff address: 0x1505b7600000
[LYD INFO in getAlgoInfo (enqueue.cc)] out recvbuff address: 0x1505b7600000
[LYD INFO in getAlgoInfo (enqueue.cc)] out count: 1
[LYD INFO in getAlgoInfo (enqueue.cc)] out datatype: 1
[LYD INFO in getAlgoInfo (enqueue.cc)] out chunkSteps: 4
[LYD INFO in getAlgoInfo (enqueue.cc)] out sliceSteps: 2
[LYD INFO in getAlgoInfo (enqueue.cc)] out algorithm: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out protocol: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out nChannels: 1
[LYD INFO in getAlgoInfo (enqueue.cc)] out nThreads: 96
[LYD INFO in getAlgoInfo (enqueue.cc)] out nBytes: 1
[LYD INFO in getAlgoInfo (enqueue.cc)] out nstepsPerLoop: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out nchunksPerLoop: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out chunkSize: 0
[LYD INFO in ncclLaunchKernel (enqueue.cc)] NCHANNELS is: 4x3012c0s13b0n0:47353:47353 [3] NCCL INFO AllReduce: opCount 1 sendbuff 0x14b76b600000 recvbuff 0x14b76b600000 count 1 datatype 1 op 0 root 0 comm 0x556bf6713520 [nranks=20] stream 0x556bfa00df40
[LYD INFO in ncclLaunchKernel (enqueue.cc)] NCHANNELS is: 4x3012c0s13b0n0:47351:47351 [2] NCCL INFO AllReduce: opCount 1 sendbuff 0x15436f600000 recvbuff 0x15436f600000 count 1 datatype 1 op 0 root 0 comm 0x55e21cae2c80 [nranks=20] stream 0x55e23bb0fd40
[LYD INFO in ncclLaunchKernel (enqueue.cc)] NCHANNELS is: 4x3012c0s13b0n0:47347:47347 [1] NCCL INFO AllReduce: opCount 1 sendbuff 0x1549fb600000 recvbuff 0x1549fb600000 count 1 datatype 1 op 0 root 0 comm 0x55b387aa3250 [nranks=20] stream 0x55b39fab1a40
[LYD INFO in ncclLaunchKernel (enqueue.cc)] NCHANNELS is: 4
[LYD INFO in NCCL_KERN_NAME (common.h)] 2 AllReduce TREE LL Sum uint8_t Elapsed time: 6042213 us

[LYD INFO in NCCL_KERN_NAME (common.h)] 1 AllReduce TREE LL Sum uint8_t Elapsed time: 2313337 us

[LYD INFO in NCCL_KERN_NAME (common.h)] 0 AllReduce TREE LL Sum uint8_t Elapsed time: 14810127 us
>>> done with compiling and loading fused kernels. Compilation time: 31.474 seconds

[LYD INFO in NCCL_KERN_NAME (common.h)] 3 AllReduce TREE LL Sum uint8_t Elapsed time: 7146103 us
x3012c0s13b0n0:47351:47351 [2] NCCL INFO AllReduce: opCount 2 sendbuff 0x15436f600000 recvbuff 0x15436f600000 count 1 datatype 8 op 3 root 0 comm 0x55e21cae2c80 [nranks=20] stream 0x55e23bb0fd40
[LYD INFO in ncclLaunchKernel (enqueue.cc)] NCHANNELS is: 4x3012c0s13b0n0:47353:47353 [3] NCCL INFO AllReduce: opCount 2 sendbuff 0x14b76b600000 recvbuff 0x14b76b600000 count 1 datatype 8 op 3 root 0 comm 0x556bf6713520 [nranks=20] stream 0x556bfa00df40
[LYD INFO in ncclLaunchKernel (enqueue.cc)] NCHANNELS is: 4x3012c0s13b0n0:47347:47347 [1] NCCL INFO AllReduce: opCount 2 sendbuff 0x1549fb600000 recvbuff 0x1549fb600000 count 1 datatype 8 op 3 root 0 comm 0x55b387aa3250 [nranks=20] stream 0x55b39fab1a40
[LYD INFO in ncclLaunchKernel (enqueue.cc)] NCHANNELS is: 4[Hao INFO in ncclAllReduce (all_reduce.cc)] rank 0 ncclAllReduce: count: 1, datatype: ncclFloat64/ncclDouble, message size: 8 Bytes
x3012c0s13b0n0:47345:47345 [0] NCCL INFO AllReduce: opCount 2 sendbuff 0x1505b7600000 recvbuff 0x1505b7600000 count 1 datatype 8 op 3 root 0 comm 0x557dda0c8110 [nranks=20] stream 0x557ddd125a90

[LYD INFO in ncclAllReduce (all_reduce.cc)] rank 0 AllReduce Time: 0.000039000 seconds

[LYD INFO in getAlgoInfo (enqueue.cc)] algorithm a is: 0

[LYD INFO in getAlgoInfo (enqueue.cc)] algorithm a is: 1

[LYD INFO in getAlgoInfo (enqueue.cc)] rank: 0, Duration between Point 1 and Point 2: 0.000014000 seconds

[LYD INFO in getAlgoInfo (enqueue.cc)] rank 0, Duration between Point 2 and Point 3: 0.000000000 seconds
[LYD INFO in getAlgoInfo (enqueue.cc)] out rank: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out coll: 4
[LYD INFO in getAlgoInfo (enqueue.cc)] out sendbuff address: 0x1505b7600000
[LYD INFO in getAlgoInfo (enqueue.cc)] out recvbuff address: 0x1505b7600000
[LYD INFO in getAlgoInfo (enqueue.cc)] out count: 1
[LYD INFO in getAlgoInfo (enqueue.cc)] out datatype: 8
[LYD INFO in getAlgoInfo (enqueue.cc)] out chunkSteps: 4
[LYD INFO in getAlgoInfo (enqueue.cc)] out sliceSteps: 2
[LYD INFO in getAlgoInfo (enqueue.cc)] out algorithm: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out protocol: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out nChannels: 1
[LYD INFO in getAlgoInfo (enqueue.cc)] out nThreads: 96
[LYD INFO in getAlgoInfo (enqueue.cc)] out nBytes: 8
[LYD INFO in getAlgoInfo (enqueue.cc)] out nstepsPerLoop: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out nchunksPerLoop: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out chunkSize: 0
[LYD INFO in ncclLaunchKernel (enqueue.cc)] NCHANNELS is: 4
[LYD INFO in NCCL_FUNC_NAME (common.h)] 2 AllReduce TREE LL Min double Elapsed time: 11113 us

[LYD INFO in NCCL_FUNC_NAME (common.h)] 1 AllReduce TREE LL Min double Elapsed time: 6 us

[LYD INFO in NCCL_FUNC_NAME (common.h)] 3 AllReduce TREE LL Min double Elapsed time: 4 us

[LYD INFO in NCCL_KERN_NAME (common.h)] 2 AllReduce TREE LL Sum double Elapsed time: 118439 us
x3012c0s13b0n0:47351:47351 [2] NCCL INFO AllReduce: opCount 3 sendbuff 0x15436f600200 recvbuff 0x15436f600200 count 1 datatype 1 op 0 root 0 comm 0x55e21cae2c80 [nranks=20] stream 0x55e23bb0fd40
[LYD INFO in ncclLaunchKernel (enqueue.cc)] NCHANNELS is: 4
[LYD INFO in NCCL_KERN_NAME (common.h)] 3 AllReduce TREE LL Sum double Elapsed time: 109006 us
x3012c0s13b0n0:47353:47353 [3] NCCL INFO AllReduce: opCount 3 sendbuff 0x14b76b600200 recvbuff 0x14b76b600200 count 1 datatype 1 op 0 root 0 comm 0x556bf6713520 [nranks=20] stream 0x556bfa00df40
[LYD INFO in ncclLaunchKernel (enqueue.cc)] NCHANNELS is: 4
[LYD INFO in NCCL_FUNC_NAME (common.h)] 0 AllReduce TREE LL Min double Elapsed time: 88153 us

[LYD INFO in NCCL_KERN_NAME (common.h)] 0 AllReduce TREE LL Sum double Elapsed time: 88278 us
time to initialize megatron (seconds): 38.288
[Hao INFO in ncclAllReduce (all_reduce.cc)] rank 0 ncclAllReduce: count: 1, datatype: ncclUint8, message size: 1 Bytes
x3012c0s13b0n0:47345:47345 [0] NCCL INFO AllReduce: opCount 3 sendbuff 0x1505b7600200 recvbuff 0x1505b7600200 count 1 datatype 1 op 0 root 0 comm 0x557dda0c8110 [nranks=20] stream 0x557ddd125a90

[LYD INFO in ncclAllReduce (all_reduce.cc)] rank 0 AllReduce Time: 0.000040000 seconds

[LYD INFO in getAlgoInfo (enqueue.cc)] algorithm a is: 0

[LYD INFO in getAlgoInfo (enqueue.cc)] algorithm a is: 1

[LYD INFO in getAlgoInfo (enqueue.cc)] rank: 0, Duration between Point 1 and Point 2: 0.000014000 seconds

[LYD INFO in getAlgoInfo (enqueue.cc)] rank 0, Duration between Point 2 and Point 3: 0.000000000 seconds
[LYD INFO in getAlgoInfo (enqueue.cc)] out rank: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out coll: 4
[LYD INFO in getAlgoInfo (enqueue.cc)] out sendbuff address: 0x1505b7600200
[LYD INFO in getAlgoInfo (enqueue.cc)] out recvbuff address: 0x1505b7600200
[LYD INFO in getAlgoInfo (enqueue.cc)] out count: 1
[LYD INFO in getAlgoInfo (enqueue.cc)] out datatype: 1
[LYD INFO in getAlgoInfo (enqueue.cc)] out chunkSteps: 4
[LYD INFO in getAlgoInfo (enqueue.cc)] out sliceSteps: 2
[LYD INFO in getAlgoInfo (enqueue.cc)] out algorithm: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out protocol: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out nChannels: 1
[LYD INFO in getAlgoInfo (enqueue.cc)] out nThreads: 96
[LYD INFO in getAlgoInfo (enqueue.cc)] out nBytes: 1
[LYD INFO in getAlgoInfo (enqueue.cc)] out nstepsPerLoop: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out nchunksPerLoop: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out chunkSize: 0
[LYD INFO in ncclLaunchKernel (enqueue.cc)] NCHANNELS is: 4
[LYD INFO in NCCL_KERN_NAME (common.h)] 1 AllReduce TREE LL Sum double Elapsed time: 98654 us
x3012c0s13b0n0:47347:47347 [1] NCCL INFO AllReduce: opCount 3 sendbuff 0x1549fb600200 recvbuff 0x1549fb600200 count 1 datatype 1 op 0 root 0 comm 0x55b387aa3250 [nranks=20] stream 0x55b39fab1a40
[LYD INFO in ncclLaunchKernel (enqueue.cc)] NCHANNELS is: 4
[LYD INFO in NCCL_KERN_NAME (common.h)] 0 AllReduce TREE LL Sum uint8_t Elapsed time: 37763 us
[after megatron is initialized] datetime: 2023-11-04 03:22:14 
building GPT model ...

[LYD INFO in NCCL_KERN_NAME (common.h)] 2 AllReduce TREE LL Sum uint8_t Elapsed time: 69366 us

[LYD INFO in NCCL_KERN_NAME (common.h)] 3 AllReduce TREE LL Sum uint8_t Elapsed time: 46135 us

[LYD INFO in NCCL_KERN_NAME (common.h)] 1 AllReduce TREE LL Sum uint8_t Elapsed time: 31227 us
 > number of parameters on (tensor, pipeline) model parallel rank (0, 3): 39354880
x3012c0s13b0n0:47353:47353 [3] NCCL INFO AllReduce: opCount 4 sendbuff 0x14b76b600400 recvbuff 0x14b76b600400 count 1 datatype 1 op 0 root 0 comm 0x556bf6713520 [nranks=20] stream 0x556bfa00df40
[LYD INFO in ncclLaunchKernel (enqueue.cc)] NCHANNELS is: 4x3012c0s13b0n0:47345:47345 [0] NCCL INFO init.cc:1147 Cuda Host Alloc Size 4 pointer 0x150579000400
 > number of parameters on (tensor, pipeline) model parallel rank (0, 2): 39354880
x3012c0s13b0n0:47351:47351 [2] NCCL INFO AllReduce: opCount 4 sendbuff 0x15436f600400 recvbuff 0x15436f600400 count 1 datatype 1 op 0 root 0 comm 0x55e21cae2c80 [nranks=20] stream 0x55e23bb0fd40
[LYD INFO in ncclLaunchKernel (enqueue.cc)] NCHANNELS is: 4 > number of parameters on (tensor, pipeline) model parallel rank (0, 1): 39354880
x3012c0s13b0n0:47347:47347 [1] NCCL INFO AllReduce: opCount 4 sendbuff 0x1549fb600400 recvbuff 0x1549fb600400 count 1 datatype 1 op 0 root 0 comm 0x55b387aa3250 [nranks=20] stream 0x55b39fab1a40
[LYD INFO in ncclLaunchKernel (enqueue.cc)] NCHANNELS is: 4x3012c0s13b0n0:47345:52002 [0] NCCL INFO Using network IB
x3012c0s13b0n0:47345:52002 [0] NCCL INFO NET/IB : GPU Direct RDMA Enabled for HCA 0 'mlx5_0'
x3012c0s13b0n0:47345:52002 [0] NCCL INFO NET/IB : GPU Direct RDMA Enabled for HCA 1 'mlx5_1'
x3012c0s13b0n0:47345:52002 [0] NCCL INFO GPU Direct RDMA Disabled for GPU 7000 / HCA 0 (distance 7 > 4)
x3012c0s13b0n0:47345:52002 [0] NCCL INFO GPU Direct RDMA Disabled for GPU 7000 / HCA 1 (distance 7 > 4)
x3012c0s13b0n0:47345:52002 [0] NCCL INFO GPU Direct RDMA Disabled for GPU 7000 / HCA 0 (distance 7 > 4)
x3012c0s13b0n0:47345:52002 [0] NCCL INFO GPU Direct RDMA Disabled for GPU 7000 / HCA 1 (distance 7 > 4)
x3012c0s13b0n0:47345:52002 [0] NCCL INFO === System : maxBw 12.0 totalBw 24.0 ===
x3012c0s13b0n0:47345:52002 [0] NCCL INFO CPU/3 (1/2/-1)
x3012c0s13b0n0:47345:52002 [0] NCCL INFO + SYS[5000.0] - CPU/0
x3012c0s13b0n0:47345:52002 [0] NCCL INFO + SYS[5000.0] - CPU/2
x3012c0s13b0n0:47345:52002 [0] NCCL INFO + PCI[24.0] - PCI/5000 (11f8406811f8beef)
x3012c0s13b0n0:47345:52002 [0] NCCL INFO               + PCI[24.0] - GPU/7000 (0)
x3012c0s13b0n0:47345:52002 [0] NCCL INFO CPU/0 (1/2/-1)
x3012c0s13b0n0:47345:52002 [0] NCCL INFO + SYS[5000.0] - CPU/3
x3012c0s13b0n0:47345:52002 [0] NCCL INFO + SYS[5000.0] - CPU/2
