using world size: 20, data-parallel-size: 1, tensor-model-parallel size: 4, pipeline-model-parallel size: 5 
using torch.float16 for parameters ...
Gradient accumulation fusion to linear layer weight gradient computation is supported only with fp32 gradient accumulation. Setting gradient_accumulation_fusion to False
------------------------ arguments ------------------------
x3104c0s13b0n0:24983:28996 [3] NCCL INFO Tree 1 : 1 -> 0 -> -1/-1/-1
x3104c0s13b0n0:24983:28996 [3] NCCL INFO Channel 00/02 :    0   1
x3104c0s13b0n0:24983:28996 [3] NCCL INFO Channel 01/02 :    0   1
x3104c0s13b0n0:24983:28996 [3] NCCL INFO Ring 00 : 1 -> 0 -> 1
x3104c0s13b0n0:24983:28996 [3] NCCL INFO Ring 01 : 1 -> 0 -> 1
x3104c0s13b0n0:24983:28996 [3] NCCL INFO Trees [0] 1/-1/-1->0->-1 [1] -1/-1/-1->0->1
x3104c0s13b0n0:24983:28996 [3] NCCL INFO misc/utils.cc:235 memory stack hunk malloc(65536)
x3104c0s13b0n0:24983:28996 [3] NCCL INFO channel.cc:23 Cuda Alloc Size 1152 pointer 0x14cff5809e00
x3104c0s13b0n0:24983:28996 [3] NCCL INFO channel.cc:27 Cuda Alloc Size 8 pointer 0x14cff580a400
x3104c0s13b0n0:24983:28996 [3] NCCL INFO channel.cc:23 Cuda Alloc Size 1152 pointer 0x14cff580a600
x3104c0s13b0n0:24983:28996 [3] NCCL INFO channel.cc:27 Cuda Alloc Size 8 pointer 0x14cff580ac00
x3104c0s13b0n0:24983:28996 [3] NCCL INFO GPU Direct RDMA Disabled for GPU c7000 / HCA 0 (distance 6 > 4)
x3104c0s13b0n0:24983:29000 [3] NCCL INFO Mem Realloc old size 0, new size 8 pointer 0x14cfb0000d10
x3104c0s13b0n0:24983:29000 [3] NCCL INFO Allocated 4194656 bytes of shared memory in /dev/shm/nccl-sj81ii

x3104c0s13b0n0:24983:29000 [3] NCCL INFO New proxy recv connection 0 from local rank 0, transport 2
x3104c0s13b0n0:24983:28996 [3] NCCL INFO Connection to proxy localRank 0 -> connection 0x14cfb0000d30
x3104c0s13b0n0:24978:29011 [2] NCCL INFO Mem Realloc old size 0, new size 8 pointer 0x1473dc000d10
x3104c0s13b0n0:24978:29011 [2] NCCL INFO Allocated 4194656 bytes of shared memory in /dev/shm/nccl-8AnuTW

x3104c0s13b0n0:24978:29011 [2] NCCL INFO New proxy recv connection 0 from local rank 0, transport 2
x3104c0s13b0n0:24976:29012 [1] NCCL INFO Mem Realloc old size 0, new size 8 pointer 0x151450000d10
x3104c0s13b0n0:24976:29012 [1] NCCL INFO Allocated 4194656 bytes of shared memory in /dev/shm/nccl-lC6EuM

x3104c0s13b0n0:24976:29012 [1] NCCL INFO New proxy recv connection 0 from local rank 0, transport 2
x3104c0s13b0n0:24976:28990 [1] NCCL INFO Connection to proxy localRank 0 -> connection 0x151450000d30
x3104c0s13b0n0:24978:28992 [2] NCCL INFO Connection to proxy localRank 0 -> connection 0x1473dc000d30
x3104c0s13b0n0:24975:28994 [0] NCCL INFO Connection to proxy localRank 0 -> connection 0x151d7c000d30
x3104c0s13b0n0:24983:28996 [3] NCCL INFO Channel 00/0 : 1[c7000] -> 0[c7000] [receive] via NET/IB/0
x3104c0s13b0n0:24983:28996 [3] NCCL INFO GPU Direct RDMA Disabled for GPU c7000 / HCA 0 (distance 6 > 4)
x3104c0s13b0n0:24983:29000 [3] NCCL INFO New proxy recv connection 1 from local rank 0, transport 2
x3104c0s13b0n0:24976:28990 [1] NCCL INFO Channel 00/0 : 1[46000] -> 0[46000] [receive] via NET/IB/1
x3104c0s13b0n0:24976:28990 [1] NCCL INFO GPU Direct RDMA Disabled for GPU 46000 / HCA 1 (distance 6 > 4)
x3104c0s13b0n0:24976:29012 [1] NCCL INFO New proxy recv connection 1 from local rank 0, transport 2
x3104c0s13b0n0:24978:28992 [2] NCCL INFO Channel 00/0 : 1[85000] -> 0[85000] [receive] via NET/IB/0
x3104c0s13b0n0:24978:28992 [2] NCCL INFO GPU Direct RDMA Disabled for GPU 85000 / HCA 1 (distance 7 > 4)
x3104c0s13b0n0:24978:29011 [2] NCCL INFO New proxy recv connection 1 from local rank 0, transport 2
x3104c0s13b0n0:24975:28994 [0] NCCL INFO Channel 00/0 : 1[7000] -> 0[7000] [receive] via NET/IB/0
x3104c0s13b0n0:24975:28994 [0] NCCL INFO GPU Direct RDMA Disabled for GPU 7000 / HCA 1 (distance 7 > 4)
x3104c0s13b0n0:24975:29005 [0] NCCL INFO New proxy recv connection 1 from local rank 0, transport 2
x3104c0s13b0n0:24983:28996 [3] NCCL INFO Connection to proxy localRank 0 -> connection 0x14cfb0000d70
x3104c0s13b0n0:24976:28990 [1] NCCL INFO Connection to proxy localRank 0 -> connection 0x151450000d70
x3104c0s13b0n0:24975:28994 [0] NCCL INFO Connection to proxy localRank 0 -> connection 0x151d7c000d70
x3104c0s13b0n0:24978:28992 [2] NCCL INFO Connection to proxy localRank 0 -> connection 0x1473dc000d70
x3104c0s13b0n0:24983:28996 [3] NCCL INFO Channel 01/0 : 1[c7000] -> 0[c7000] [receive] via NET/IB/0
x3104c0s13b0n0:24983:28996 [3] NCCL INFO GPU Direct RDMA Disabled for GPU c7000 / HCA 0 (distance 6 > 4)
x3104c0s13b0n0:24983:29000 [3] NCCL INFO New proxy send connection 2 from local rank 0, transport 2
x3104c0s13b0n0:24983:28996 [3] NCCL INFO Connection to proxy localRank 0 -> connection 0x14cfb0000db0
x3104c0s13b0n0:24983:28996 [3] NCCL INFO Channel 00/0 : 0[c7000] -> 1[c7000] [send] via NET/IB/0
x3104c0s13b0n0:24983:28996 [3] NCCL INFO GPU Direct RDMA Disabled for GPU c7000 / HCA 0 (distance 6 > 4)
x3104c0s13b0n0:24983:29000 [3] NCCL INFO New proxy send connection 3 from local rank 0, transport 2
x3104c0s13b0n0:24976:28990 [1] NCCL INFO Channel 01/0 : 1[46000] -> 0[46000] [receive] via NET/IB/1
x3104c0s13b0n0:24976:28990 [1] NCCL INFO GPU Direct RDMA Disabled for GPU 46000 / HCA 1 (distance 6 > 4)
x3104c0s13b0n0:24976:29012 [1] NCCL INFO New proxy send connection 2 from local rank 0, transport 2
x3104c0s13b0n0:24975:28994 [0] NCCL INFO Channel 01/0 : 1[7000] -> 0[7000] [receive] via NET/IB/1
x3104c0s13b0n0:24975:28994 [0] NCCL INFO GPU Direct RDMA Disabled for GPU 7000 / HCA 0 (distance 7 > 4)
x3104c0s13b0n0:24975:29005 [0] NCCL INFO New proxy recv connection 2 from local rank 0, transport 2
x3104c0s13b0n0:24978:28992 [2] NCCL INFO Channel 01/0 : 1[85000] -> 0[85000] [receive] via NET/IB/1
x3104c0s13b0n0:24978:28992 [2] NCCL INFO GPU Direct RDMA Disabled for GPU 85000 / HCA 0 (distance 7 > 4)
x3104c0s13b0n0:24978:29011 [2] NCCL INFO New proxy recv connection 2 from local rank 0, transport 2
x3104c0s13b0n0:24983:28996 [3] NCCL INFO Connection to proxy localRank 0 -> connection 0x14cfb0000df0
x3104c0s13b0n0:24983:28996 [3] NCCL INFO Channel 01/0 : 0[c7000] -> 1[c7000] [send] via NET/IB/0
x3104c0s13b0n0:24975:28994 [0] NCCL INFO Connection to proxy localRank 0 -> connection 0x151d7c000db0
x3104c0s13b0n0:24976:28990 [1] NCCL INFO Connection to proxy localRank 0 -> connection 0x151450000db0
x3104c0s13b0n0:24976:28990 [1] NCCL INFO Channel 00/0 : 0[46000] -> 1[46000] [send] via NET/IB/1
x3104c0s13b0n0:24976:28990 [1] NCCL INFO GPU Direct RDMA Disabled for GPU 46000 / HCA 1 (distance 6 > 4)
x3104c0s13b0n0:24976:29012 [1] NCCL INFO New proxy send connection 3 from local rank 0, transport 2
x3104c0s13b0n0:24978:28992 [2] NCCL INFO Connection to proxy localRank 0 -> connection 0x1473dc000db0
x3104c0s13b0n0:24983:29000 [3] NCCL INFO transport/net_ib.cc:596 Ib Alloc Size 26560 pointer 0x14cfb001d000
x3104c0s13b0n0:24983:29000 [3] NCCL INFO NET/IB: Dev 0 Port 1 qpn 10883 mtu 5 GID 0 (80FE/DF2100FEFF000000)
x3104c0s13b0n0:24983:29000 [3] NCCL INFO transport/net_ib.cc:653 Ib Alloc Size 552 pointer 0x14cfb0035000
x3104c0s13b0n0:24983:29000 [3] NCCL INFO transport/net.cc:571 Cuda Host Alloc Size 9641984 pointer 0x14d00ae00000
x3104c0s13b0n0:24983:29000 [3] NCCL INFO transport/net_ib.cc:596 Ib Alloc Size 26560 pointer 0x14cfb0037000
x3104c0s13b0n0:24983:29000 [3] NCCL INFO NET/IB: Dev 0 Port 1 qpn 10884 mtu 5 GID 0 (80FE/DF2100FEFF000000)
x3104c0s13b0n0:24983:29000 [3] NCCL INFO transport/net_ib.cc:653 Ib Alloc Size 552 pointer 0x14cfb004e000
x3104c0s13b0n0:24983:29000 [3] NCCL INFO transport/net.cc:571 Cuda Host Alloc Size 9641984 pointer 0x14d00b800000
x3104c0s13b0n0:24983:29000 [3] NCCL INFO transport/net_ib.cc:683 Ib Alloc Size 21688 pointer 0x14cfb0050000
x3104c0s13b0n0:24983:29000 [3] NCCL INFO transport/net_ib.cc:696 Ib Alloc Size 552 pointer 0x14cfb0057000
x3104c0s13b0n0:24983:29000 [3] NCCL INFO transport/net_ib.cc:771 Ib Alloc Size 552 pointer 0x14cfb0073000
x3104c0s13b0n0:24983:29000 [3] NCCL INFO transport/net.cc:698 Cuda Host Alloc Size 9641984 pointer 0x14d00c200000
x3104c0s13b0n0:24976:28990 [1] NCCL INFO Connection to proxy localRank 0 -> connection 0x151450000df0
x3104c0s13b0n0:24976:28990 [1] NCCL INFO Channel 01/0 : 0[46000] -> 1[46000] [send] via NET/IB/1
x3104c0s13b0n0:24976:29012 [1] NCCL INFO transport/net_ib.cc:596 Ib Alloc Size 26560 pointer 0x15145001d000
x3104c0s13b0n0:24975:28994 [0] NCCL INFO Channel 02/0 : 1[7000] -> 0[7000] [receive] via NET/IB/0
x3104c0s13b0n0:24975:28994 [0] NCCL INFO GPU Direct RDMA Disabled for GPU 7000 / HCA 1 (distance 7 > 4)
x3104c0s13b0n0:24975:29005 [0] NCCL INFO New proxy recv connection 3 from local rank 0, transport 2
x3104c0s13b0n0:24978:28992 [2] NCCL INFO Channel 02/0 : 1[85000] -> 0[85000] [receive] via NET/IB/0
x3104c0s13b0n0:24978:28992 [2] NCCL INFO GPU Direct RDMA Disabled for GPU 85000 / HCA 1 (distance 7 > 4)
x3104c0s13b0n0:24978:29011 [2] NCCL INFO New proxy recv connection 3 from local rank 0, transport 2
x3104c0s13b0n0:24976:29012 [1] NCCL INFO NET/IB: Dev 1 Port 1 qpn 9587 mtu 5 GID 0 (80FE/9A2100FEFF000000)
x3104c0s13b0n0:24976:29012 [1] NCCL INFO transport/net_ib.cc:653 Ib Alloc Size 552 pointer 0x151450035000
x3104c0s13b0n0:24976:29012 [1] NCCL INFO transport/net.cc:571 Cuda Host Alloc Size 9641984 pointer 0x15149ba00000
x3104c0s13b0n0:24976:29012 [1] NCCL INFO transport/net_ib.cc:596 Ib Alloc Size 26560 pointer 0x151450037000
x3104c0s13b0n0:24975:28994 [0] NCCL INFO Connection to proxy localRank 0 -> connection 0x151d7c000df0
x3104c0s13b0n0:24983:29000 [3] NCCL INFO transport/net_ib.cc:683 Ib Alloc Size 21688 pointer 0x14cfb0075000
x3104c0s13b0n0:24983:29000 [3] NCCL INFO transport/net_ib.cc:696 Ib Alloc Size 552 pointer 0x14cfb007c000
x3104c0s13b0n0:24978:28992 [2] NCCL INFO Connection to proxy localRank 0 -> connection 0x1473dc000df0
x3104c0s13b0n0:24978:28992 [2] NCCL INFO Channel 03/0 : 1[85000] -> 0[85000] [receive] via NET/IB/1
x3104c0s13b0n0:24978:28992 [2] NCCL INFO GPU Direct RDMA Disabled for GPU 85000 / HCA 0 (distance 7 > 4)
x3104c0s13b0n0:24976:29012 [1] NCCL INFO NET/IB: Dev 1 Port 1 qpn 9588 mtu 5 GID 0 (80FE/9A2100FEFF000000)
x3104c0s13b0n0:24976:29012 [1] NCCL INFO transport/net_ib.cc:653 Ib Alloc Size 552 pointer 0x15145004e000
x3104c0s13b0n0:24976:29012 [1] NCCL INFO transport/net.cc:571 Cuda Host Alloc Size 9641984 pointer 0x15149c400000
x3104c0s13b0n0:24983:29000 [3] NCCL INFO transport/net_ib.cc:771 Ib Alloc Size 552 pointer 0x14cfb0097000
x3104c0s13b0n0:24983:29000 [3] NCCL INFO transport/net.cc:698 Cuda Host Alloc Size 9641984 pointer 0x14d00cc00000
x3104c0s13b0n0:24978:29011 [2] NCCL INFO New proxy send connection 4 from local rank 0, transport 2
x3104c0s13b0n0:24976:29012 [1] NCCL INFO transport/net_ib.cc:683 Ib Alloc Size 21688 pointer 0x151450050000
x3104c0s13b0n0:24976:29012 [1] NCCL INFO transport/net_ib.cc:696 Ib Alloc Size 552 pointer 0x151450057000
x3104c0s13b0n0:24975:28994 [0] NCCL INFO Channel 03/0 : 1[7000] -> 0[7000] [receive] via NET/IB/1
x3104c0s13b0n0:24975:28994 [0] NCCL INFO GPU Direct RDMA Disabled for GPU 7000 / HCA 0 (distance 7 > 4)
x3104c0s13b0n0:24976:29012 [1] NCCL INFO transport/net_ib.cc:771 Ib Alloc Size 552 pointer 0x151450073000
x3104c0s13b0n0:24976:29012 [1] NCCL INFO transport/net.cc:698 Cuda Host Alloc Size 9641984 pointer 0x15149ce00000
x3104c0s13b0n0:24983:28996 [3] NCCL INFO Connected all rings
x3104c0s13b0n0:24983:28996 [3] NCCL INFO Connected all trees by HAO
x3104c0s13b0n0:24983:28996 [3] NCCL INFO Latency/AlgBw |    Tree/    LL |    Tree/ LL128 |    Tree/Simple |    Ring/    LL |    Ring/ LL128 |    Ring/Simple | CollNetDirect/    LL | CollNetDirect/ LL128 | CollNetDirect/Simple | CollNetChain/    LL | CollNetChain/ LL128 | CollNetChain/Simple |
x3104c0s13b0n0:24983:28996 [3] NCCL INFO  Max NThreads |            512 |            640 |            512 |            512 |            640 |            256 |              0 |              0 |            512 |              0 |              0 |            512 |
x3104c0s13b0n0:24983:28996 [3] NCCL INFO     Broadcast |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |     6.3/   3.0 |    14.0/   0.0 |    18.0/  12.0 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |
x3104c0s13b0n0:24983:28996 [3] NCCL INFO        Reduce |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |     6.3/   3.0 |    14.0/   0.0 |    18.0/  12.0 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |
x3104c0s13b0n0:24983:28996 [3] NCCL INFO     AllGather |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |     6.3/   6.0 |    14.0/   0.0 |    18.0/  24.0 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |
x3104c0s13b0n0:24983:28996 [3] NCCL INFO ReduceScatter |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |     6.3/   6.0 |    14.0/   0.0 |    18.0/  24.0 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |
x3104c0s13b0n0:24983:28996 [3] NCCL INFO     AllReduce |    14.4/   2.9 |    21.4/   0.0 |    56.0/  11.0 |    10.8/   3.0 |    21.0/   0.0 |    35.4/  12.0 |     4.4/   0.0 |     4.4/   0.0 |    10.7/   0.0 |     4.4/   0.0 |     4.4/   0.0 |     0.0/   0.0 |
x3104c0s13b0n0:24983:28996 [3] NCCL INFO threadThresholds 8/8/64 | 16/8/64 | 512 | 512
x3104c0s13b0n0:24983:28996 [3] NCCL INFO 2 coll channels, 2 p2p channels, 2 p2p channels per peer
x3104c0s13b0n0:24983:29000 [3] NCCL INFO New proxy send connection 4 from local rank 0, transport 2
x3104c0s13b0n0:24983:28996 [3] NCCL INFO Connection to proxy localRank 0 -> connection 0x14cfb0000e30
x3104c0s13b0n0:24983:28996 [3] NCCL INFO init.cc:367 Cuda Alloc Size 5168 pointer 0x14cff580ae00
x3104c0s13b0n0:24975:29005 [0] NCCL INFO New proxy send connection 4 from local rank 0, transport 2
x3104c0s13b0n0:24976:29012 [1] NCCL INFO transport/net_ib.cc:683 Ib Alloc Size 21688 pointer 0x151450075000
x3104c0s13b0n0:24976:29012 [1] NCCL INFO transport/net_ib.cc:696 Ib Alloc Size 552 pointer 0x15145007c000
x3104c0s13b0n0:24975:28994 [0] NCCL INFO Connection to proxy localRank 0 -> connection 0x151d7c000e30
x3104c0s13b0n0:24975:28994 [0] NCCL INFO Channel 00/0 : 0[7000] -> 1[7000] [send] via NET/IB/0
x3104c0s13b0n0:24975:28994 [0] NCCL INFO GPU Direct RDMA Disabled for GPU 7000 / HCA 1 (distance 7 > 4)
x3104c0s13b0n0:24975:29005 [0] NCCL INFO New proxy send connection 5 from local rank 0, transport 2
x3104c0s13b0n0:24978:28992 [2] NCCL INFO Connection to proxy localRank 0 -> connection 0x1473dc000e30
x3104c0s13b0n0:24978:28992 [2] NCCL INFO Channel 00/0 : 0[85000] -> 1[85000] [send] via NET/IB/0
x3104c0s13b0n0:24978:28992 [2] NCCL INFO GPU Direct RDMA Disabled for GPU 85000 / HCA 1 (distance 7 > 4)
x3104c0s13b0n0:24978:29011 [2] NCCL INFO New proxy send connection 5 from local rank 0, transport 2
x3104c0s13b0n0:24976:29012 [1] NCCL INFO transport/net_ib.cc:771 Ib Alloc Size 552 pointer 0x151450097000
x3104c0s13b0n0:24976:29012 [1] NCCL INFO transport/net.cc:698 Cuda Host Alloc Size 9641984 pointer 0x15149d800000
x3104c0s13b0n0:24983:29000 [3] NCCL INFO transport/net.cc:376 Cuda Alloc Size 4194304 pointer 0x14cfdda00000
x3104c0s13b0n0:24983:28996 [3] NCCL INFO init.cc:392 Cuda Host Alloc Size 33554432 pointer 0x14d00d600000
x3104c0s13b0n0:24983:28996 [3] NCCL INFO init.cc:398 Cuda Host Alloc Size 128 pointer 0x14cff4e00600
x3104c0s13b0n0:24983:28996 [3] NCCL INFO comm 0x557840bac270 rank 0 nranks 2 cudaDev 3 busId c7000 - Init COMPLETE
[Hao INFO in ncclAllReduce (all_reduce.cc)] rank 3 ncclAllReduce: count: 15206400, datatype: ncclFloat16/ncclHalf, message size: 30412800 Bytes
x3104c0s13b0n0:24983:24983 [3] NCCL INFO AllReduce: opCount 0 sendbuff 0x14d004000000 recvbuff 0x14d004000000 count 15206400 datatype 6 op 0 root 0 comm 0x557840bac270 [nranks=2] stream 0x55783f2a9600
x3104c0s13b0n0:24983:24983 [3] NCCL INFO misc/utils.cc:235 memory stack hunk malloc(65536)

[LYD INFO in ncclAllReduce (all_reduce.cc)] rank 0 AllReduce Time: 0.000042000 seconds

[LYD INFO in getAlgoInfo (enqueue.cc)] algorithm a is: 0

[LYD INFO in getAlgoInfo (enqueue.cc)] algorithm a is: 1

[LYD INFO in getAlgoInfo (enqueue.cc)] rank: 0, Duration between Point 1 and Point 2: 0.000014000 seconds

[LYD INFO in getAlgoInfo (enqueue.cc)] rank 0, Duration between Point 2 and Point 3: 0.000000000 seconds
[LYD INFO in getAlgoInfo (enqueue.cc)] out rank: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out coll: 4
[LYD INFO in getAlgoInfo (enqueue.cc)] out sendbuff address: 0x14d004000000
[LYD INFO in getAlgoInfo (enqueue.cc)] out recvbuff address: 0x14d004000000
[LYD INFO in getAlgoInfo (enqueue.cc)] out count: 15206400
[LYD INFO in getAlgoInfo (enqueue.cc)] out datatype: 6
[LYD INFO in getAlgoInfo (enqueue.cc)] out chunkSteps: 4
[LYD INFO in getAlgoInfo (enqueue.cc)] out sliceSteps: 2
[LYD INFO in getAlgoInfo (enqueue.cc)] out algorithm: 1
[LYD INFO in getAlgoInfo (enqueue.cc)] out protocol: 2
[LYD INFO in getAlgoInfo (enqueue.cc)] out nChannels: 2
[LYD INFO in getAlgoInfo (enqueue.cc)] out nThreads: 288
[LYD INFO in getAlgoInfo (enqueue.cc)] out nBytes: 30412800
[LYD INFO in getAlgoInfo (enqueue.cc)] out nstepsPerLoop: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out nchunksPerLoop: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out chunkSize: 0
[LYD INFO in ncclLaunchKernel (enqueue.cc)] NCHANNELS is: 2 > number of parameters on (tensor, pipeline) model parallel rank (3, 0): 50455200
x3104c0s13b0n0:24978:28992 [2] NCCL INFO Connection to proxy localRank 0 -> connection 0x1473dc000e70
x3104c0s13b0n0:24978:28992 [2] NCCL INFO Channel 01/0 : 0[85000] -> 1[85000] [send] via NET/IB/1
x3104c0s13b0n0:24978:28992 [2] NCCL INFO GPU Direct RDMA Disabled for GPU 85000 / HCA 0 (distance 7 > 4)
x3104c0s13b0n0:24975:28994 [0] NCCL INFO Connection to proxy localRank 0 -> connection 0x151d7c000e70
x3104c0s13b0n0:24975:28994 [0] NCCL INFO Channel 01/0 : 0[7000] -> 1[7000] [send] via NET/IB/1
x3104c0s13b0n0:24975:28994 [0] NCCL INFO GPU Direct RDMA Disabled for GPU 7000 / HCA 0 (distance 7 > 4)
x3104c0s13b0n0:24978:29011 [2] NCCL INFO New proxy send connection 6 from local rank 0, transport 2
x3104c0s13b0n0:24975:29005 [0] NCCL INFO New proxy send connection 6 from local rank 0, transport 2
x3104c0s13b0n0:24976:28990 [1] NCCL INFO Connected all rings
x3104c0s13b0n0:24976:28990 [1] NCCL INFO Connected all trees by HAO
x3104c0s13b0n0:24976:28990 [1] NCCL INFO Latency/AlgBw |    Tree/    LL |    Tree/ LL128 |    Tree/Simple |    Ring/    LL |    Ring/ LL128 |    Ring/Simple | CollNetDirect/    LL | CollNetDirect/ LL128 | CollNetDirect/Simple | CollNetChain/    LL | CollNetChain/ LL128 | CollNetChain/Simple |
x3104c0s13b0n0:24976:28990 [1] NCCL INFO  Max NThreads |            512 |            640 |            512 |            512 |            640 |            256 |              0 |              0 |            512 |              0 |              0 |            512 |
x3104c0s13b0n0:24976:28990 [1] NCCL INFO     Broadcast |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |     6.3/   3.0 |    14.0/   0.0 |    18.0/  12.0 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |
x3104c0s13b0n0:24976:28990 [1] NCCL INFO        Reduce |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |     6.3/   3.0 |    14.0/   0.0 |    18.0/  12.0 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |
x3104c0s13b0n0:24976:28990 [1] NCCL INFO     AllGather |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |     6.3/   6.0 |    14.0/   0.0 |    18.0/  24.0 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |
x3104c0s13b0n0:24976:28990 [1] NCCL INFO ReduceScatter |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |     6.3/   6.0 |    14.0/   0.0 |    18.0/  24.0 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |
x3104c0s13b0n0:24976:28990 [1] NCCL INFO     AllReduce |    14.4/   2.9 |    21.4/   0.0 |    56.0/  11.0 |    10.8/   3.0 |    21.0/   0.0 |    35.4/  12.0 |     4.4/   0.0 |     4.4/   0.0 |    10.7/   0.0 |     4.4/   0.0 |     4.4/   0.0 |     0.0/   0.0 |
x3104c0s13b0n0:24976:28990 [1] NCCL INFO threadThresholds 8/8/64 | 16/8/64 | 512 | 512
x3104c0s13b0n0:24976:28990 [1] NCCL INFO 2 coll channels, 2 p2p channels, 2 p2p channels per peer
x3104c0s13b0n0:24978:28992 [2] NCCL INFO Connection to proxy localRank 0 -> connection 0x1473dc000eb0
x3104c0s13b0n0:24978:28992 [2] NCCL INFO Channel 02/0 : 0[85000] -> 1[85000] [send] via NET/IB/0
x3104c0s13b0n0:24978:28992 [2] NCCL INFO GPU Direct RDMA Disabled for GPU 85000 / HCA 1 (distance 7 > 4)
x3104c0s13b0n0:24978:29011 [2] NCCL INFO New proxy send connection 7 from local rank 0, transport 2
x3104c0s13b0n0:24975:28994 [0] NCCL INFO Connection to proxy localRank 0 -> connection 0x151d7c000eb0
x3104c0s13b0n0:24975:28994 [0] NCCL INFO Channel 02/0 : 0[7000] -> 1[7000] [send] via NET/IB/0
x3104c0s13b0n0:24975:28994 [0] NCCL INFO GPU Direct RDMA Disabled for GPU 7000 / HCA 1 (distance 7 > 4)
x3104c0s13b0n0:24975:29005 [0] NCCL INFO New proxy send connection 7 from local rank 0, transport 2
x3104c0s13b0n0:24976:29012 [1] NCCL INFO New proxy send connection 4 from local rank 0, transport 2
x3104c0s13b0n0:24978:28992 [2] NCCL INFO Connection to proxy localRank 0 -> connection 0x1473dc000ef0
x3104c0s13b0n0:24978:28992 [2] NCCL INFO Channel 03/0 : 0[85000] -> 1[85000] [send] via NET/IB/1
x3104c0s13b0n0:24976:28990 [1] NCCL INFO Connection to proxy localRank 0 -> connection 0x151450000e30
x3104c0s13b0n0:24976:28990 [1] NCCL INFO init.cc:367 Cuda Alloc Size 5168 pointer 0x1514c7e0ae00
x3104c0s13b0n0:24975:28994 [0] NCCL INFO Connection to proxy localRank 0 -> connection 0x151d7c000ef0
x3104c0s13b0n0:24975:28994 [0] NCCL INFO Channel 03/0 : 0[7000] -> 1[7000] [send] via NET/IB/1

[LYD INFO in NCCL_FUNC_NAME (common.h)] 0 AllReduce RING SIMPLE Sum half Elapsed time: 326130 us

[LYD INFO in NCCL_KERN_NAME (common.h)] 0 AllReduce RING LL Sum half Elapsed time: 326227 us
x3104c0s13b0n0:24975:29005 [0] NCCL INFO transport/net_ib.cc:596 Ib Alloc Size 26560 pointer 0x151d7c031000
x3104c0s13b0n0:24978:29011 [2] NCCL INFO transport/net_ib.cc:596 Ib Alloc Size 26560 pointer 0x1473dc031000
x3104c0s13b0n0:24983:24983 [3] NCCL INFO AllReduce: opCount 4 sendbuff 0x14d037600400 recvbuff 0x14d037600400 count 1 datatype 1 op 0 root 0 comm 0x557824feb150 [nranks=20] stream 0x55783f2a94c0
[LYD INFO in ncclLaunchKernel (enqueue.cc)] NCHANNELS is: 4x3104c0s13b0n0:24976:28990 [1] NCCL INFO init.cc:392 Cuda Host Alloc Size 33554432 pointer 0x15149e200000
x3104c0s13b0n0:24976:28990 [1] NCCL INFO init.cc:398 Cuda Host Alloc Size 128 pointer 0x1514c7400600
x3104c0s13b0n0:24976:28990 [1] NCCL INFO comm 0x55926ad03760 rank 0 nranks 2 cudaDev 1 busId 46000 - Init COMPLETE
x3104c0s13b0n0:24976:29012 [1] NCCL INFO transport/net.cc:376 Cuda Alloc Size 4194304 pointer 0x1514a0200000
x3104c0s13b0n0:24975:29005 [0] NCCL INFO NET/IB: Dev 0 Port 1 qpn 10889 mtu 5 GID 0 (80FE/DF2100FEFF000000)
x3104c0s13b0n0:24975:29005 [0] NCCL INFO transport/net_ib.cc:653 Ib Alloc Size 552 pointer 0x151d7c049000
x3104c0s13b0n0:24978:29011 [2] NCCL INFO NET/IB: Dev 0 Port 1 qpn 10890 mtu 5 GID 0 (80FE/DF2100FEFF000000)
