using world size: 16, data-parallel-size: 16, tensor-model-parallel size: 1, pipeline-model-parallel size: 1 
using torch.float16 for parameters ...
Gradient accumulation fusion to linear layer weight gradient computation is supported only with fp32 gradient accumulation. Setting gradient_accumulation_fusion to False
------------------------ arguments ------------------------
x3103c0s25b0n0:63426:1966 [2] NCCL INFO New proxy recv connection 4 from local rank 2, transport 0
x3103c0s25b0n0:63427:1967 [3] NCCL INFO Allocated 4194656 bytes of shared memory in /dev/shm/nccl-iqj2qe

x3103c0s25b0n0:63427:1967 [3] NCCL INFO New proxy send connection 4 from local rank 3, transport 2
x3103c0s25b0n0:63425:1848 [1] NCCL INFO Channel 03/0 : 15[c7000] -> 1[46000] [receive] via NET/IB/0
x3103c0s25b0n0:63426:1846 [2] NCCL INFO Connection to proxy localRank 2 -> connection 0x14cab8000d80
x3103c0s25b0n0:63426:1966 [2] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x14cad9600000
x3103c0s25b0n0:63426:1966 [2] NCCL INFO New proxy recv connection 5 from local rank 2, transport 0
x3103c0s25b0n0:63426:1846 [2] NCCL INFO Connection to proxy localRank 2 -> connection 0x14cab8000dc0
x3103c0s25b0n0:63427:1847 [3] NCCL INFO Connection to proxy localRank 3 -> connection 0x146710000d80
x3103c0s25b0n0:63427:1847 [3] NCCL INFO Channel 00/0 : 3[c7000] -> 5[46000] [send] via NET/IB/1
x3103c0s25b0n0:63427:1847 [3] NCCL INFO GPU Direct RDMA Disabled for GPU c7000 / HCA 0 (distance 6 > 4)
x3103c0s25b0n0:63427:1967 [3] NCCL INFO New proxy send connection 5 from local rank 3, transport 2
x3103c0s25b0n0:63427:1847 [3] NCCL INFO Connection to proxy localRank 3 -> connection 0x146710000dc0
x3103c0s25b0n0:63427:1847 [3] NCCL INFO Channel 01/0 : 3[c7000] -> 5[46000] [send] via NET/IB/0
x3103c0s25b0n0:63427:1847 [3] NCCL INFO GPU Direct RDMA Disabled for GPU c7000 / HCA 1 (distance 7 > 4)
x3103c0s25b0n0:63427:1967 [3] NCCL INFO New proxy send connection 6 from local rank 3, transport 2
x3103c0s25b0n0:63426:1966 [2] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x14cadb600000
x3103c0s25b0n0:63427:1847 [3] NCCL INFO Connection to proxy localRank 3 -> connection 0x146710000e00
x3103c0s25b0n0:63427:1847 [3] NCCL INFO Channel 02/0 : 3[c7000] -> 5[46000] [send] via NET/IB/1
x3103c0s25b0n0:63427:1847 [3] NCCL INFO GPU Direct RDMA Disabled for GPU c7000 / HCA 0 (distance 6 > 4)
x3103c0s25b0n0:63427:1967 [3] NCCL INFO New proxy send connection 7 from local rank 3, transport 2
x3103c0s25b0n0:63426:1966 [2] NCCL INFO New proxy recv connection 6 from local rank 2, transport 0
x3103c0s25b0n0:63427:1847 [3] NCCL INFO Connection to proxy localRank 3 -> connection 0x146710000e40
x3103c0s25b0n0:63427:1847 [3] NCCL INFO Channel 03/0 : 3[c7000] -> 5[46000] [send] via NET/IB/0
x3103c0s25b0n0:63427:1967 [3] NCCL INFO transport/net_ib.cc:596 Ib Alloc Size 26560 pointer 0x14671001f000
x3103c0s25b0n0:63427:1967 [3] NCCL INFO NET/IB: Dev 1 Port 1 qpn 10688 mtu 5 GID 0 (80FE/1F2100FEFF000000)
x3103c0s25b0n0:63427:1967 [3] NCCL INFO transport/net_ib.cc:653 Ib Alloc Size 552 pointer 0x146710037000
x3103c0s25b0n0:63427:1967 [3] NCCL INFO transport/net.cc:571 Cuda Host Alloc Size 9641984 pointer 0x146731600000
x3103c0s25b0n0:63426:1846 [2] NCCL INFO Connection to proxy localRank 2 -> connection 0x14cab8000e00
x3103c0s25b0n0:63426:1966 [2] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x14cadd200000
x3103c0s25b0n0:63427:1967 [3] NCCL INFO transport/net_ib.cc:596 Ib Alloc Size 26560 pointer 0x146710039000
x3103c0s25b0n0:63426:1966 [2] NCCL INFO New proxy recv connection 7 from local rank 2, transport 0
x3103c0s25b0n0:63427:1967 [3] NCCL INFO NET/IB: Dev 0 Port 1 qpn 14508 mtu 5 GID 0 (80FE/7C2100FEFF000000)
x3103c0s25b0n0:63427:1967 [3] NCCL INFO transport/net_ib.cc:653 Ib Alloc Size 552 pointer 0x146710050000
x3103c0s25b0n0:63427:1967 [3] NCCL INFO transport/net.cc:571 Cuda Host Alloc Size 9641984 pointer 0x146733600000
x3103c0s25b0n0:63427:1967 [3] NCCL INFO transport/net_ib.cc:596 Ib Alloc Size 26560 pointer 0x146710052000
x3103c0s25b0n0:63426:1846 [2] NCCL INFO Connection to proxy localRank 2 -> connection 0x14cab8000e40
x3103c0s25b0n0:63427:1967 [3] NCCL INFO NET/IB: Dev 1 Port 1 qpn 10689 mtu 5 GID 0 (80FE/1F2100FEFF000000)
x3103c0s25b0n0:63427:1967 [3] NCCL INFO transport/net_ib.cc:653 Ib Alloc Size 552 pointer 0x146710069000
x3103c0s25b0n0:63427:1967 [3] NCCL INFO transport/net.cc:571 Cuda Host Alloc Size 9641984 pointer 0x146735200000
x3103c0s25b0n0:63426:1966 [2] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x14cadd800000
x3103c0s25b0n0:63427:1967 [3] NCCL INFO transport/net_ib.cc:596 Ib Alloc Size 26560 pointer 0x14671006b000
x3103c0s25b0n0:63426:1846 [2] NCCL INFO Connected all rings
x3103c0s25b0n0:63426:1966 [2] NCCL INFO New proxy recv connection 8 from local rank 2, transport 0
x3103c0s25b0n0:63425:1968 [1] NCCL INFO transport/net_ib.cc:683 Ib Alloc Size 21688 pointer 0x146d2001d000
x3103c0s25b0n0:63425:1968 [1] NCCL INFO transport/net_ib.cc:696 Ib Alloc Size 552 pointer 0x146d20024000
x3103c0s25b0n0:63424:1960 [0] NCCL INFO New proxy recv connection 4 from local rank 0, transport 0
x3103c0s25b0n0:63427:1967 [3] NCCL INFO NET/IB: Dev 0 Port 1 qpn 14509 mtu 5 GID 0 (80FE/7C2100FEFF000000)
x3103c0s25b0n0:63427:1967 [3] NCCL INFO transport/net_ib.cc:653 Ib Alloc Size 552 pointer 0x146710082000
x3103c0s25b0n0:63427:1967 [3] NCCL INFO transport/net.cc:571 Cuda Host Alloc Size 9641984 pointer 0x146737600000
x3103c0s25b0n0:63425:1968 [1] NCCL INFO transport/net_ib.cc:771 Ib Alloc Size 552 pointer 0x146d20041000
x3103c0s25b0n0:63425:1968 [1] NCCL INFO transport/net.cc:698 Cuda Host Alloc Size 9641984 pointer 0x146d31600000
x3103c0s25b0n0:63424:1845 [0] NCCL INFO Connection to proxy localRank 0 -> connection 0x154418000d80
x3103c0s25b0n0:63424:1960 [0] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x154433600000
x3103c0s25b0n0:63426:1846 [2] NCCL INFO Connection to proxy localRank 2 -> connection 0x14cab8000e80
x3103c0s25b0n0:63426:1966 [2] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x14cae9200000
x3103c0s25b0n0:63427:1847 [3] NCCL INFO Connected all rings
x3103c0s25b0n0:63427:1847 [3] NCCL INFO Channel 00/0 : 3[c7000] -> 2[85000] via P2P/IPC/read
x3103c0s25b0n0:63427:1967 [3] NCCL INFO New proxy send connection 8 from local rank 3, transport 0
x3103c0s25b0n0:63425:1968 [1] NCCL INFO transport/net_ib.cc:683 Ib Alloc Size 21688 pointer 0x146d20043000
x3103c0s25b0n0:63425:1968 [1] NCCL INFO transport/net_ib.cc:696 Ib Alloc Size 552 pointer 0x146d2004a000
x3103c0s25b0n0:63424:1960 [0] NCCL INFO New proxy recv connection 5 from local rank 0, transport 0
x3103c0s25b0n0:63426:1966 [2] NCCL INFO New proxy recv connection 9 from local rank 2, transport 0
x3103c0s25b0n0:63427:1847 [3] NCCL INFO Connection to proxy localRank 3 -> connection 0x146710000e80
x3103c0s25b0n0:63425:1968 [1] NCCL INFO transport/net_ib.cc:771 Ib Alloc Size 552 pointer 0x146d20065000
x3103c0s25b0n0:63427:1967 [3] NCCL INFO transport/p2p.cc:430 Cuda Alloc Size 6291456 pointer 0x146739600000
x3103c0s25b0n0:63425:1968 [1] NCCL INFO transport/net.cc:698 Cuda Host Alloc Size 9641984 pointer 0x146d35600000
x3103c0s25b0n0:63427:1847 [3] NCCL INFO Channel 01/0 : 3[c7000] -> 2[85000] via P2P/IPC/read
x3103c0s25b0n0:63427:1967 [3] NCCL INFO New proxy send connection 9 from local rank 3, transport 0
x3103c0s25b0n0:63425:1968 [1] NCCL INFO transport/net_ib.cc:683 Ib Alloc Size 21688 pointer 0x146d20067000
x3103c0s25b0n0:63425:1968 [1] NCCL INFO transport/net_ib.cc:696 Ib Alloc Size 552 pointer 0x146d2006e000
x3103c0s25b0n0:63426:1846 [2] NCCL INFO Connection to proxy localRank 2 -> connection 0x14cab8000ec0
x3103c0s25b0n0:63425:1968 [1] NCCL INFO transport/net_ib.cc:771 Ib Alloc Size 552 pointer 0x146d20089000
x3103c0s25b0n0:63425:1968 [1] NCCL INFO transport/net.cc:698 Cuda Host Alloc Size 9641984 pointer 0x146d37600000
x3103c0s25b0n0:63426:1966 [2] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x14cae9800000
x3103c0s25b0n0:63424:1845 [0] NCCL INFO Connection to proxy localRank 0 -> connection 0x154418000dc0
x3103c0s25b0n0:63424:1960 [0] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x154435600000
x3103c0s25b0n0:63424:1960 [0] NCCL INFO New proxy recv connection 6 from local rank 0, transport 0
x3103c0s25b0n0:63424:1845 [0] NCCL INFO Connection to proxy localRank 0 -> connection 0x154418000e00
x3103c0s25b0n0:63427:1847 [3] NCCL INFO Connection to proxy localRank 3 -> connection 0x146710000ec0
x3103c0s25b0n0:63427:1967 [3] NCCL INFO transport/p2p.cc:430 Cuda Alloc Size 6291456 pointer 0x14673d600000
x3103c0s25b0n0:63424:1960 [0] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x154437200000
x3103c0s25b0n0:63426:1966 [2] NCCL INFO New proxy recv connection 10 from local rank 2, transport 0
x3103c0s25b0n0:63425:1968 [1] NCCL INFO transport/net_ib.cc:683 Ib Alloc Size 21688 pointer 0x146d2008b000
x3103c0s25b0n0:63425:1968 [1] NCCL INFO transport/net_ib.cc:696 Ib Alloc Size 552 pointer 0x146d20092000
x3103c0s25b0n0:63426:1846 [2] NCCL INFO Connection to proxy localRank 2 -> connection 0x14cab8000f00
x3103c0s25b0n0:63426:1966 [2] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x14caeb600000
x3103c0s25b0n0:63427:1847 [3] NCCL INFO Channel 02/0 : 3[c7000] -> 2[85000] via P2P/IPC/read
x3103c0s25b0n0:63425:1968 [1] NCCL INFO transport/net_ib.cc:771 Ib Alloc Size 552 pointer 0x146d200ad000
x3103c0s25b0n0:63425:1968 [1] NCCL INFO transport/net.cc:698 Cuda Host Alloc Size 9641984 pointer 0x146d39200000
x3103c0s25b0n0:63427:1967 [3] NCCL INFO New proxy send connection 10 from local rank 3, transport 0
x3103c0s25b0n0:63424:1960 [0] NCCL INFO New proxy recv connection 7 from local rank 0, transport 0
x3103c0s25b0n0:63424:1845 [0] NCCL INFO Connection to proxy localRank 0 -> connection 0x154418000e40
x3103c0s25b0n0:63424:1960 [0] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x154437800000
x3103c0s25b0n0:63426:1966 [2] NCCL INFO New proxy recv connection 11 from local rank 2, transport 0
x3103c0s25b0n0:63427:1847 [3] NCCL INFO Connection to proxy localRank 3 -> connection 0x146710000f00
x3103c0s25b0n0:63427:1967 [3] NCCL INFO transport/p2p.cc:430 Cuda Alloc Size 6291456 pointer 0x14673f600000
x3103c0s25b0n0:63425:1848 [1] NCCL INFO Channel 00/0 : 1[46000] -> 0[7000] via P2P/IPC/read
x3103c0s25b0n0:63425:1968 [1] NCCL INFO New proxy send connection 4 from local rank 1, transport 0
x3103c0s25b0n0:63426:1846 [2] NCCL INFO Connection to proxy localRank 2 -> connection 0x14cab8000f40
x3103c0s25b0n0:63426:1966 [2] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x14caed600000
x3103c0s25b0n0:63427:1847 [3] NCCL INFO Channel 03/0 : 3[c7000] -> 2[85000] via P2P/IPC/read
x3103c0s25b0n0:63427:1967 [3] NCCL INFO New proxy send connection 11 from local rank 3, transport 0
x3103c0s25b0n0:63425:1848 [1] NCCL INFO Connection to proxy localRank 1 -> connection 0x146d20000d80
x3103c0s25b0n0:63425:1968 [1] NCCL INFO transport/p2p.cc:430 Cuda Alloc Size 6291456 pointer 0x146d2fa00000
x3103c0s25b0n0:63427:1847 [3] NCCL INFO Connection to proxy localRank 3 -> connection 0x146710000f40
x3103c0s25b0n0:63427:1967 [3] NCCL INFO transport/p2p.cc:430 Cuda Alloc Size 6291456 pointer 0x146741200000
x3103c0s25b0n0:63425:1848 [1] NCCL INFO Channel 01/0 : 1[46000] -> 0[7000] via P2P/IPC/read
x3103c0s25b0n0:63425:1968 [1] NCCL INFO New proxy send connection 5 from local rank 1, transport 0
x3103c0s25b0n0:63425:1848 [1] NCCL INFO Connection to proxy localRank 1 -> connection 0x146d20000dc0
x3103c0s25b0n0:63425:1968 [1] NCCL INFO transport/p2p.cc:430 Cuda Alloc Size 6291456 pointer 0x146d3b600000
x3103c0s25b0n0:63425:1848 [1] NCCL INFO Channel 02/0 : 1[46000] -> 0[7000] via P2P/IPC/read
x3103c0s25b0n0:63425:1968 [1] NCCL INFO New proxy send connection 6 from local rank 1, transport 0
x3103c0s25b0n0:63425:1848 [1] NCCL INFO Connection to proxy localRank 1 -> connection 0x146d20000e00
x3103c0s25b0n0:63425:1968 [1] NCCL INFO transport/p2p.cc:430 Cuda Alloc Size 6291456 pointer 0x146d3d600000
x3103c0s25b0n0:63425:1848 [1] NCCL INFO Channel 03/0 : 1[46000] -> 0[7000] via P2P/IPC/read
x3103c0s25b0n0:63425:1968 [1] NCCL INFO New proxy send connection 7 from local rank 1, transport 0
x3103c0s25b0n0:63425:1848 [1] NCCL INFO Connection to proxy localRank 1 -> connection 0x146d20000e40
x3103c0s25b0n0:63425:1968 [1] NCCL INFO transport/p2p.cc:430 Cuda Alloc Size 6291456 pointer 0x146d41600000
x3103c0s25b0n0:63425:1848 [1] NCCL INFO Connected all rings
x3103c0s25b0n0:63424:1845 [0] NCCL INFO Connected all rings
x3103c0s25b0n0:63424:1845 [0] NCCL INFO Channel 00/0 : 0[7000] -> 1[46000] via P2P/IPC/read
x3103c0s25b0n0:63424:1960 [0] NCCL INFO New proxy send connection 8 from local rank 0, transport 0
x3103c0s25b0n0:63425:1968 [1] NCCL INFO New proxy recv connection 8 from local rank 1, transport 0
x3103c0s25b0n0:63424:1845 [0] NCCL INFO Connection to proxy localRank 0 -> connection 0x154418000e80
x3103c0s25b0n0:63424:1960 [0] NCCL INFO transport/p2p.cc:430 Cuda Alloc Size 6291456 pointer 0x154443200000
x3103c0s25b0n0:63425:1848 [1] NCCL INFO Connection to proxy localRank 1 -> connection 0x146d20000e80
x3103c0s25b0n0:63425:1968 [1] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x146d49600000
x3103c0s25b0n0:63424:1845 [0] NCCL INFO Channel 01/0 : 0[7000] -> 1[46000] via P2P/IPC/read
x3103c0s25b0n0:63424:1960 [0] NCCL INFO New proxy send connection 9 from local rank 0, transport 0
x3103c0s25b0n0:63424:1845 [0] NCCL INFO Connection to proxy localRank 0 -> connection 0x154418000ec0
x3103c0s25b0n0:63425:1968 [1] NCCL INFO New proxy recv connection 9 from local rank 1, transport 0
x3103c0s25b0n0:63424:1960 [0] NCCL INFO transport/p2p.cc:430 Cuda Alloc Size 6291456 pointer 0x154443800000
x3103c0s25b0n0:63425:1848 [1] NCCL INFO Connection to proxy localRank 1 -> connection 0x146d20000ec0
x3103c0s25b0n0:63425:1968 [1] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x146d4d600000
x3103c0s25b0n0:63424:1845 [0] NCCL INFO Channel 02/0 : 0[7000] -> 1[46000] via P2P/IPC/read
x3103c0s25b0n0:63424:1960 [0] NCCL INFO New proxy send connection 10 from local rank 0, transport 0
x3103c0s25b0n0:63425:1968 [1] NCCL INFO New proxy recv connection 10 from local rank 1, transport 0
x3103c0s25b0n0:63424:1845 [0] NCCL INFO Connection to proxy localRank 0 -> connection 0x154418000f00
x3103c0s25b0n0:63424:1960 [0] NCCL INFO transport/p2p.cc:430 Cuda Alloc Size 6291456 pointer 0x154445600000
x3103c0s25b0n0:63425:1848 [1] NCCL INFO Connection to proxy localRank 1 -> connection 0x146d20000f00
x3103c0s25b0n0:63425:1968 [1] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x146d4f600000
x3103c0s25b0n0:63424:1845 [0] NCCL INFO Channel 03/0 : 0[7000] -> 1[46000] via P2P/IPC/read
x3103c0s25b0n0:63424:1960 [0] NCCL INFO New proxy send connection 11 from local rank 0, transport 0
x3103c0s25b0n0:63425:1968 [1] NCCL INFO New proxy recv connection 11 from local rank 1, transport 0
x3103c0s25b0n0:63424:1845 [0] NCCL INFO Connection to proxy localRank 0 -> connection 0x154418000f40
x3103c0s25b0n0:63424:1960 [0] NCCL INFO transport/p2p.cc:430 Cuda Alloc Size 6291456 pointer 0x154447600000
x3103c0s25b0n0:63425:1848 [1] NCCL INFO Connection to proxy localRank 1 -> connection 0x146d20000f40
x3103c0s25b0n0:63425:1968 [1] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x146d51200000
x3103c0s25b0n0:63425:1848 [1] NCCL INFO Channel 00/0 : 1[46000] -> 2[85000] via P2P/IPC/read
x3103c0s25b0n0:63425:1968 [1] NCCL INFO New proxy send connection 12 from local rank 1, transport 0
x3103c0s25b0n0:63425:1848 [1] NCCL INFO Connection to proxy localRank 1 -> connection 0x146d20000f80
x3103c0s25b0n0:63425:1968 [1] NCCL INFO transport/p2p.cc:430 Cuda Alloc Size 6291456 pointer 0x146d51800000
x3103c0s25b0n0:63425:1848 [1] NCCL INFO Channel 01/0 : 1[46000] -> 2[85000] via P2P/IPC/read
x3103c0s25b0n0:63425:1968 [1] NCCL INFO New proxy send connection 13 from local rank 1, transport 0
x3103c0s25b0n0:63425:1848 [1] NCCL INFO Connection to proxy localRank 1 -> connection 0x146d20000fc0
x3103c0s25b0n0:63425:1968 [1] NCCL INFO transport/p2p.cc:430 Cuda Alloc Size 6291456 pointer 0x146d53600000
x3103c0s25b0n0:63425:1848 [1] NCCL INFO Channel 02/0 : 1[46000] -> 2[85000] via P2P/IPC/read
x3103c0s25b0n0:63425:1968 [1] NCCL INFO New proxy send connection 14 from local rank 1, transport 0
x3103c0s25b0n0:63425:1848 [1] NCCL INFO Connection to proxy localRank 1 -> connection 0x146d20001000
x3103c0s25b0n0:63425:1968 [1] NCCL INFO transport/p2p.cc:430 Cuda Alloc Size 6291456 pointer 0x146d55600000
x3103c0s25b0n0:63425:1848 [1] NCCL INFO Channel 03/0 : 1[46000] -> 2[85000] via P2P/IPC/read
x3103c0s25b0n0:63425:1968 [1] NCCL INFO New proxy send connection 15 from local rank 1, transport 0
x3103c0s25b0n0:63425:1848 [1] NCCL INFO Connection to proxy localRank 1 -> connection 0x146d20001040
x3103c0s25b0n0:63425:1968 [1] NCCL INFO transport/p2p.cc:430 Cuda Alloc Size 6291456 pointer 0x146d59600000
x3103c0s25b0n0:63425:1968 [1] NCCL INFO New proxy recv connection 16 from local rank 1, transport 0
x3103c0s25b0n0:63426:1966 [2] NCCL INFO New proxy recv connection 12 from local rank 2, transport 0
x3103c0s25b0n0:63425:1848 [1] NCCL INFO Connection to proxy localRank 1 -> connection 0x146d20001080
x3103c0s25b0n0:63426:1846 [2] NCCL INFO Connection to proxy localRank 2 -> connection 0x14cab8000f80
x3103c0s25b0n0:63426:1966 [2] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x14caf7600000
x3103c0s25b0n0:63424:1845 [0] NCCL INFO GPU Direct RDMA Disabled for GPU 7000 / HCA 1 (distance 7 > 4)
x3103c0s25b0n0:63424:1960 [0] NCCL INFO Allocated 4194656 bytes of shared memory in /dev/shm/nccl-iz9qN3

x3103c0s25b0n0:63424:1960 [0] NCCL INFO New proxy send connection 12 from local rank 0, transport 2
x3103c0s25b0n0:63425:1968 [1] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x146d69800000
x3103c0s25b0n0:63425:1968 [1] NCCL INFO New proxy recv connection 17 from local rank 1, transport 0
x3103c0s25b0n0:63424:1845 [0] NCCL INFO Connection to proxy localRank 0 -> connection 0x154418000f80
x3103c0s25b0n0:63424:1845 [0] NCCL INFO Channel 02/0 : 0[7000] -> 4[7000] [send] via NET/IB/1
x3103c0s25b0n0:63424:1845 [0] NCCL INFO GPU Direct RDMA Disabled for GPU 7000 / HCA 0 (distance 7 > 4)
x3103c0s25b0n0:63424:1960 [0] NCCL INFO New proxy send connection 13 from local rank 0, transport 2
x3103c0s25b0n0:63424:1845 [0] NCCL INFO Connection to proxy localRank 0 -> connection 0x154418000fc0
x3103c0s25b0n0:63426:1966 [2] NCCL INFO New proxy recv connection 13 from local rank 2, transport 0
x3103c0s25b0n0:63425:1848 [1] NCCL INFO Connection to proxy localRank 1 -> connection 0x146d200010c0
x3103c0s25b0n0:63425:1968 [1] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x146d6b600000
x3103c0s25b0n0:63424:1845 [0] NCCL INFO Channel 03/0 : 0[7000] -> 4[7000] [send] via NET/IB/0
x3103c0s25b0n0:63425:1968 [1] NCCL INFO New proxy recv connection 18 from local rank 1, transport 0
x3103c0s25b0n0:63426:1846 [2] NCCL INFO Connection to proxy localRank 2 -> connection 0x14cab8000fc0
x3103c0s25b0n0:63426:1966 [2] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x14caf9600000
x3103c0s25b0n0:63424:1960 [0] NCCL INFO transport/net_ib.cc:596 Ib Alloc Size 26560 pointer 0x15441801b000
x3103c0s25b0n0:63425:1848 [1] NCCL INFO Connection to proxy localRank 1 -> connection 0x146d20001100
x3103c0s25b0n0:63424:1960 [0] NCCL INFO NET/IB: Dev 1 Port 1 qpn 10694 mtu 5 GID 0 (80FE/1F2100FEFF000000)
x3103c0s25b0n0:63424:1960 [0] NCCL INFO transport/net_ib.cc:653 Ib Alloc Size 552 pointer 0x154418033000
x3103c0s25b0n0:63424:1960 [0] NCCL INFO transport/net.cc:571 Cuda Host Alloc Size 9641984 pointer 0x154451600000
x3103c0s25b0n0:63424:1960 [0] NCCL INFO transport/net_ib.cc:596 Ib Alloc Size 26560 pointer 0x154418035000
x3103c0s25b0n0:63425:1968 [1] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x146d6d600000
x3103c0s25b0n0:63424:1960 [0] NCCL INFO NET/IB: Dev 0 Port 1 qpn 14514 mtu 5 GID 0 (80FE/7C2100FEFF000000)
x3103c0s25b0n0:63424:1960 [0] NCCL INFO transport/net_ib.cc:653 Ib Alloc Size 552 pointer 0x15441804c000
x3103c0s25b0n0:63424:1960 [0] NCCL INFO transport/net.cc:571 Cuda Host Alloc Size 9641984 pointer 0x154453600000
x3103c0s25b0n0:63425:1968 [1] NCCL INFO New proxy recv connection 19 from local rank 1, transport 0
x3103c0s25b0n0:63426:1966 [2] NCCL INFO New proxy recv connection 14 from local rank 2, transport 0
x3103c0s25b0n0:63424:1845 [0] NCCL INFO GPU Direct RDMA Disabled for GPU 7000 / HCA 1 (distance 7 > 4)
x3103c0s25b0n0:63425:1848 [1] NCCL INFO Connection to proxy localRank 1 -> connection 0x146d20001140
x3103c0s25b0n0:63425:1968 [1] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x146d71600000
x3103c0s25b0n0:63424:1960 [0] NCCL INFO New proxy recv connection 14 from local rank 0, transport 2
x3103c0s25b0n0:63426:1846 [2] NCCL INFO Connection to proxy localRank 2 -> connection 0x14cab8001000
x3103c0s25b0n0:63426:1966 [2] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x14cafd600000
x3103c0s25b0n0:63424:1845 [0] NCCL INFO Connection to proxy localRank 0 -> connection 0x154418001000
x3103c0s25b0n0:63426:1966 [2] NCCL INFO New proxy recv connection 15 from local rank 2, transport 0
x3103c0s25b0n0:63424:1845 [0] NCCL INFO Channel 00/0 : 8[7000] -> 0[7000] [receive] via NET/IB/1
x3103c0s25b0n0:63424:1845 [0] NCCL INFO GPU Direct RDMA Disabled for GPU 7000 / HCA 0 (distance 7 > 4)
x3103c0s25b0n0:63424:1960 [0] NCCL INFO New proxy recv connection 15 from local rank 0, transport 2
x3103c0s25b0n0:63426:1846 [2] NCCL INFO Connection to proxy localRank 2 -> connection 0x14cab8001040
x3103c0s25b0n0:63426:1966 [2] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x14caff600000
x3103c0s25b0n0:63426:1846 [2] NCCL INFO Channel 00/0 : 2[85000] -> 1[46000] via P2P/IPC/read
x3103c0s25b0n0:63424:1845 [0] NCCL INFO Connection to proxy localRank 0 -> connection 0x154418001040
x3103c0s25b0n0:63424:1845 [0] NCCL INFO Channel 01/0 : 8[7000] -> 0[7000] [receive] via NET/IB/0
x3103c0s25b0n0:63424:1845 [0] NCCL INFO GPU Direct RDMA Disabled for GPU 7000 / HCA 1 (distance 7 > 4)
x3103c0s25b0n0:63424:1960 [0] NCCL INFO New proxy send connection 16 from local rank 0, transport 2
x3103c0s25b0n0:63426:1966 [2] NCCL INFO New proxy send connection 16 from local rank 2, transport 0
x3103c0s25b0n0:63426:1846 [2] NCCL INFO Connection to proxy localRank 2 -> connection 0x14cab8001080
x3103c0s25b0n0:63426:1966 [2] NCCL INFO transport/p2p.cc:430 Cuda Alloc Size 6291456 pointer 0x14cb01200000
x3103c0s25b0n0:63424:1845 [0] NCCL INFO Connection to proxy localRank 0 -> connection 0x154418001080
x3103c0s25b0n0:63424:1845 [0] NCCL INFO Channel 00/0 : 0[7000] -> 8[7000] [send] via NET/IB/1
x3103c0s25b0n0:63424:1845 [0] NCCL INFO GPU Direct RDMA Disabled for GPU 7000 / HCA 0 (distance 7 > 4)
x3103c0s25b0n0:63424:1960 [0] NCCL INFO New proxy send connection 17 from local rank 0, transport 2
x3103c0s25b0n0:63426:1846 [2] NCCL INFO Channel 01/0 : 2[85000] -> 1[46000] via P2P/IPC/read
x3103c0s25b0n0:63426:1966 [2] NCCL INFO New proxy send connection 17 from local rank 2, transport 0
x3103c0s25b0n0:63424:1845 [0] NCCL INFO Connection to proxy localRank 0 -> connection 0x1544180010c0
x3103c0s25b0n0:63424:1845 [0] NCCL INFO Channel 01/0 : 0[7000] -> 8[7000] [send] via NET/IB/0
x3103c0s25b0n0:63426:1846 [2] NCCL INFO Connection to proxy localRank 2 -> connection 0x14cab80010c0
x3103c0s25b0n0:63426:1966 [2] NCCL INFO transport/p2p.cc:430 Cuda Alloc Size 6291456 pointer 0x14cb01800000
x3103c0s25b0n0:63426:1846 [2] NCCL INFO Channel 02/0 : 2[85000] -> 1[46000] via P2P/IPC/read
x3103c0s25b0n0:63426:1966 [2] NCCL INFO New proxy send connection 18 from local rank 2, transport 0
