using world size: 20, data-parallel-size: 1, tensor-model-parallel size: 1, pipeline-model-parallel size: 20 
using torch.float16 for parameters ...
Gradient accumulation fusion to linear layer weight gradient computation is supported only with fp32 gradient accumulation. Setting gradient_accumulation_fusion to False
------------------------ arguments ------------------------
x3012c0s13b0n0:17688:18884 [1] NCCL INFO GPU Direct RDMA Disabled for GPU 46000 / HCA 0 (distance 7 > 4)
x3012c0s13b0n0:17688:19054 [1] NCCL INFO New proxy recv connection 17 from local rank 1, transport 2
x3012c0s13b0n0:17687:18862 [0] NCCL INFO Connection to proxy localRank 0 -> connection 0x15320c000fc0
x3012c0s13b0n0:17689:19059 [2] NCCL INFO New proxy recv connection 14 from local rank 2, transport 0
x3012c0s13b0n0:17687:18862 [0] NCCL INFO Channel 01/0 : 16[7000] -> 0[7000] [receive] via NET/IB/0
x3012c0s13b0n0:17687:18862 [0] NCCL INFO GPU Direct RDMA Disabled for GPU 7000 / HCA 1 (distance 7 > 4)
x3012c0s13b0n0:17687:19050 [0] NCCL INFO New proxy send connection 14 from local rank 0, transport 2
x3012c0s13b0n0:17687:18862 [0] NCCL INFO Connection to proxy localRank 0 -> connection 0x15320c001000
x3012c0s13b0n0:17687:18862 [0] NCCL INFO Channel 02/0 : 0[7000] -> 4[7000] [send] via NET/IB/1
x3012c0s13b0n0:17687:18862 [0] NCCL INFO GPU Direct RDMA Disabled for GPU 7000 / HCA 0 (distance 7 > 4)
x3012c0s13b0n0:17687:19050 [0] NCCL INFO New proxy send connection 15 from local rank 0, transport 2
x3012c0s13b0n0:17688:18884 [1] NCCL INFO Connection to proxy localRank 1 -> connection 0x1478500010c0
x3012c0s13b0n0:17689:18887 [2] NCCL INFO Connection to proxy localRank 2 -> connection 0x14c450001000
x3012c0s13b0n0:17689:19059 [2] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x14c446000000
x3012c0s13b0n0:17688:18884 [1] NCCL INFO Channel 03/0 : 12[7000] -> 1[46000] [receive] via NET/IB/0
x3012c0s13b0n0:17689:19059 [2] NCCL INFO New proxy recv connection 15 from local rank 2, transport 0
x3012c0s13b0n0:17687:18862 [0] NCCL INFO Connection to proxy localRank 0 -> connection 0x15320c001040
x3012c0s13b0n0:17687:18862 [0] NCCL INFO Channel 03/0 : 0[7000] -> 4[7000] [send] via NET/IB/0
x3012c0s13b0n0:17687:19050 [0] NCCL INFO transport/net_ib.cc:596 Ib Alloc Size 26560 pointer 0x15320c025000
x3012c0s13b0n0:17687:19050 [0] NCCL INFO NET/IB: Dev 1 Port 1 qpn 24034 mtu 5 GID 0 (80FE/9A1100FEFF000000)
x3012c0s13b0n0:17687:19050 [0] NCCL INFO transport/net_ib.cc:653 Ib Alloc Size 552 pointer 0x15320c047000
x3012c0s13b0n0:17687:19050 [0] NCCL INFO transport/net.cc:571 Cuda Host Alloc Size 9641984 pointer 0x153261200000
x3012c0s13b0n0:17687:19050 [0] NCCL INFO Mem Realloc old size 0, new size 768 pointer 0x15320c034320
x3012c0s13b0n0:17687:19050 [0] NCCL INFO transport/net_ib.cc:596 Ib Alloc Size 26560 pointer 0x15320c049000
x3012c0s13b0n0:17689:18887 [2] NCCL INFO Connection to proxy localRank 2 -> connection 0x14c450001040
x3012c0s13b0n0:17689:19059 [2] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x14c446600000
x3012c0s13b0n0:17689:18887 [2] NCCL INFO Channel 00/0 : 2[85000] -> 1[46000] via P2P/IPC/read
x3012c0s13b0n0:17689:19059 [2] NCCL INFO New proxy send connection 16 from local rank 2, transport 0
x3012c0s13b0n0:17687:19050 [0] NCCL INFO NET/IB: Dev 0 Port 1 qpn 25186 mtu 5 GID 0 (80FE/DF1100FEFF000000)
x3012c0s13b0n0:17687:19050 [0] NCCL INFO transport/net_ib.cc:653 Ib Alloc Size 552 pointer 0x15320c06a000
x3012c0s13b0n0:17687:19050 [0] NCCL INFO transport/net.cc:571 Cuda Host Alloc Size 9641984 pointer 0x153261c00000
x3012c0s13b0n0:17687:19050 [0] NCCL INFO Mem Realloc old size 0, new size 768 pointer 0x15320c057760
x3012c0s13b0n0:17687:19050 [0] NCCL INFO transport/net_ib.cc:683 Ib Alloc Size 21688 pointer 0x15320c06c000
x3012c0s13b0n0:17687:19050 [0] NCCL INFO transport/net_ib.cc:696 Ib Alloc Size 552 pointer 0x15320c073000
x3012c0s13b0n0:17687:19050 [0] NCCL INFO transport/net_ib.cc:771 Ib Alloc Size 552 pointer 0x15320c08f000
x3012c0s13b0n0:17687:19050 [0] NCCL INFO transport/net.cc:698 Cuda Host Alloc Size 9641984 pointer 0x153262600000
x3012c0s13b0n0:17689:18887 [2] NCCL INFO Connection to proxy localRank 2 -> connection 0x14c450001080
x3012c0s13b0n0:17688:19054 [1] NCCL INFO transport/net_ib.cc:683 Ib Alloc Size 21688 pointer 0x1478500d2000
x3012c0s13b0n0:17688:19054 [1] NCCL INFO transport/net_ib.cc:696 Ib Alloc Size 552 pointer 0x147850019000
x3012c0s13b0n0:17689:19059 [2] NCCL INFO transport/p2p.cc:430 Cuda Alloc Size 6291456 pointer 0x14c446c00000
x3012c0s13b0n0:17688:19054 [1] NCCL INFO transport/net_ib.cc:771 Ib Alloc Size 552 pointer 0x1478500f2000
x3012c0s13b0n0:17688:19054 [1] NCCL INFO transport/net.cc:698 Cuda Host Alloc Size 9641984 pointer 0x147842000000
x3012c0s13b0n0:17687:19050 [0] NCCL INFO transport/net_ib.cc:683 Ib Alloc Size 21688 pointer 0x15320c091000
x3012c0s13b0n0:17687:19050 [0] NCCL INFO transport/net_ib.cc:696 Ib Alloc Size 552 pointer 0x15320c098000
x3012c0s13b0n0:17689:18887 [2] NCCL INFO Channel 01/0 : 2[85000] -> 1[46000] via P2P/IPC/read
x3012c0s13b0n0:17687:19050 [0] NCCL INFO transport/net_ib.cc:771 Ib Alloc Size 552 pointer 0x15320c0b3000
x3012c0s13b0n0:17687:19050 [0] NCCL INFO transport/net.cc:698 Cuda Host Alloc Size 9641984 pointer 0x153263000000
x3012c0s13b0n0:17689:19059 [2] NCCL INFO New proxy send connection 17 from local rank 2, transport 0
x3012c0s13b0n0:17687:18862 [0] NCCL INFO GPU Direct RDMA Disabled for GPU 7000 / HCA 1 (distance 7 > 4)
x3012c0s13b0n0:17687:19050 [0] NCCL INFO New proxy recv connection 16 from local rank 0, transport 2
x3012c0s13b0n0:17689:18887 [2] NCCL INFO Connection to proxy localRank 2 -> connection 0x14c4500010c0
x3012c0s13b0n0:17689:19059 [2] NCCL INFO transport/p2p.cc:430 Cuda Alloc Size 6291456 pointer 0x14c447200000
x3012c0s13b0n0:17688:19054 [1] NCCL INFO transport/net_ib.cc:683 Ib Alloc Size 21688 pointer 0x1478500f4000
x3012c0s13b0n0:17688:19054 [1] NCCL INFO transport/net_ib.cc:696 Ib Alloc Size 552 pointer 0x1478500fb000
x3012c0s13b0n0:17688:19054 [1] NCCL INFO transport/net_ib.cc:771 Ib Alloc Size 552 pointer 0x147850116000
x3012c0s13b0n0:17688:19054 [1] NCCL INFO transport/net.cc:698 Cuda Host Alloc Size 9641984 pointer 0x147842a00000
x3012c0s13b0n0:17688:18884 [1] NCCL INFO GPU Direct RDMA Disabled for GPU 46000 / HCA 1 (distance 6 > 4)
x3012c0s13b0n0:17688:19054 [1] NCCL INFO New proxy send connection 18 from local rank 1, transport 2
x3012c0s13b0n0:17687:18862 [0] NCCL INFO Connection to proxy localRank 0 -> connection 0x15320c001080
x3012c0s13b0n0:17689:18887 [2] NCCL INFO Channel 02/0 : 2[85000] -> 1[46000] via P2P/IPC/read
x3012c0s13b0n0:17689:19059 [2] NCCL INFO New proxy send connection 18 from local rank 2, transport 0
x3012c0s13b0n0:17688:18884 [1] NCCL INFO Connection to proxy localRank 1 -> connection 0x147850001100
x3012c0s13b0n0:17688:18884 [1] NCCL INFO Channel 02/0 : 1[46000] -> 12[7000] [send] via NET/IB/1
x3012c0s13b0n0:17688:18884 [1] NCCL INFO GPU Direct RDMA Disabled for GPU 46000 / HCA 0 (distance 7 > 4)
x3012c0s13b0n0:17688:19054 [1] NCCL INFO New proxy send connection 19 from local rank 1, transport 2
x3012c0s13b0n0:17687:18862 [0] NCCL INFO Channel 02/0 : 4[7000] -> 0[7000] [receive] via NET/IB/1
x3012c0s13b0n0:17687:18862 [0] NCCL INFO GPU Direct RDMA Disabled for GPU 7000 / HCA 0 (distance 7 > 4)
x3012c0s13b0n0:17687:19050 [0] NCCL INFO New proxy recv connection 17 from local rank 0, transport 2
x3012c0s13b0n0:17689:18887 [2] NCCL INFO Connection to proxy localRank 2 -> connection 0x14c450001100
x3012c0s13b0n0:17689:19059 [2] NCCL INFO transport/p2p.cc:430 Cuda Alloc Size 6291456 pointer 0x14c447800000
x3012c0s13b0n0:17687:18862 [0] NCCL INFO Connection to proxy localRank 0 -> connection 0x15320c0010c0
x3012c0s13b0n0:17688:18884 [1] NCCL INFO Connection to proxy localRank 1 -> connection 0x147850001140
x3012c0s13b0n0:17688:18884 [1] NCCL INFO Channel 03/0 : 1[46000] -> 12[7000] [send] via NET/IB/0
x3012c0s13b0n0:17688:19054 [1] NCCL INFO transport/net_ib.cc:596 Ib Alloc Size 26560 pointer 0x147850122000
x3012c0s13b0n0:17687:18862 [0] NCCL INFO Channel 03/0 : 4[7000] -> 0[7000] [receive] via NET/IB/0
x3012c0s13b0n0:17687:18862 [0] NCCL INFO GPU Direct RDMA Disabled for GPU 7000 / HCA 1 (distance 7 > 4)
x3012c0s13b0n0:17687:19050 [0] NCCL INFO New proxy send connection 18 from local rank 0, transport 2
x3012c0s13b0n0:17688:19054 [1] NCCL INFO NET/IB: Dev 1 Port 1 qpn 24039 mtu 5 GID 0 (80FE/9A1100FEFF000000)
x3012c0s13b0n0:17688:19054 [1] NCCL INFO transport/net_ib.cc:653 Ib Alloc Size 552 pointer 0x147850139000
x3012c0s13b0n0:17688:19054 [1] NCCL INFO transport/net.cc:571 Cuda Host Alloc Size 9641984 pointer 0x147843400000
x3012c0s13b0n0:17689:18887 [2] NCCL INFO Channel 03/0 : 2[85000] -> 1[46000] via P2P/IPC/read
x3012c0s13b0n0:17689:19059 [2] NCCL INFO New proxy send connection 19 from local rank 2, transport 0
x3012c0s13b0n0:17688:19054 [1] NCCL INFO transport/net_ib.cc:596 Ib Alloc Size 26560 pointer 0x14785013b000
x3012c0s13b0n0:17687:18862 [0] NCCL INFO Connection to proxy localRank 0 -> connection 0x15320c001100
x3012c0s13b0n0:17687:18862 [0] NCCL INFO Channel 00/0 : 0[7000] -> 16[7000] [send] via NET/IB/1
x3012c0s13b0n0:17687:18862 [0] NCCL INFO GPU Direct RDMA Disabled for GPU 7000 / HCA 0 (distance 7 > 4)
x3012c0s13b0n0:17687:19050 [0] NCCL INFO New proxy send connection 19 from local rank 0, transport 2
x3012c0s13b0n0:17689:18887 [2] NCCL INFO Connection to proxy localRank 2 -> connection 0x14c450001140
x3012c0s13b0n0:17688:19054 [1] NCCL INFO NET/IB: Dev 0 Port 1 qpn 25191 mtu 5 GID 0 (80FE/DF1100FEFF000000)
x3012c0s13b0n0:17688:19054 [1] NCCL INFO transport/net_ib.cc:653 Ib Alloc Size 552 pointer 0x147850152000
x3012c0s13b0n0:17688:19054 [1] NCCL INFO transport/net.cc:571 Cuda Host Alloc Size 9641984 pointer 0x147840000000
x3012c0s13b0n0:17689:19059 [2] NCCL INFO transport/p2p.cc:430 Cuda Alloc Size 6291456 pointer 0x14c444000000
x3012c0s13b0n0:17687:18862 [0] NCCL INFO Connection to proxy localRank 0 -> connection 0x15320c001140
x3012c0s13b0n0:17687:18862 [0] NCCL INFO Channel 01/0 : 0[7000] -> 16[7000] [send] via NET/IB/0
x3012c0s13b0n0:17688:19054 [1] NCCL INFO New proxy recv connection 20 from local rank 1, transport 0
x3012c0s13b0n0:17690:18883 [3] NCCL INFO Connected all trees by HAO
x3012c0s13b0n0:17690:18883 [3] NCCL INFO threadThresholds 8/8/64 | 160/8/64 | 512 | 512
x3012c0s13b0n0:17690:18883 [3] NCCL INFO 4 coll channels, 4 p2p channels, 2 p2p channels per peer
x3012c0s13b0n0:17690:19060 [3] NCCL INFO New proxy send connection 12 from local rank 3, transport 2
x3012c0s13b0n0:17688:18884 [1] NCCL INFO Connection to proxy localRank 1 -> connection 0x147850001180
x3012c0s13b0n0:17688:19054 [1] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x147840a00000
x3012c0s13b0n0:17690:18883 [3] NCCL INFO Connection to proxy localRank 3 -> connection 0x14d11c000f80
x3012c0s13b0n0:17690:19060 [3] NCCL INFO transport/net.cc:376 Cuda Alloc Size 8388608 pointer 0x14d10e600000
x3012c0s13b0n0:17688:19054 [1] NCCL INFO New proxy recv connection 21 from local rank 1, transport 0
x3012c0s13b0n0:17688:18884 [1] NCCL INFO Connection to proxy localRank 1 -> connection 0x1478500011c0
x3012c0s13b0n0:17688:19054 [1] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x147841000000
x3012c0s13b0n0:17688:19054 [1] NCCL INFO New proxy recv connection 22 from local rank 1, transport 0
x3012c0s13b0n0:17688:18884 [1] NCCL INFO Connection to proxy localRank 1 -> connection 0x147850001200
x3012c0s13b0n0:17688:19054 [1] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x147841600000
x3012c0s13b0n0:17688:19054 [1] NCCL INFO New proxy recv connection 23 from local rank 1, transport 0
x3012c0s13b0n0:17687:19050 [0] NCCL INFO transport/net_ib.cc:596 Ib Alloc Size 26560 pointer 0x15320c0c9000
x3012c0s13b0n0:17687:19050 [0] NCCL INFO NET/IB: Dev 1 Port 1 qpn 24040 mtu 5 GID 0 (80FE/9A1100FEFF000000)
x3012c0s13b0n0:17687:19050 [0] NCCL INFO transport/net_ib.cc:653 Ib Alloc Size 552 pointer 0x15320c0e0000
x3012c0s13b0n0:17687:19050 [0] NCCL INFO transport/net.cc:571 Cuda Host Alloc Size 9641984 pointer 0x153263a00000
x3012c0s13b0n0:17687:19050 [0] NCCL INFO transport/net_ib.cc:596 Ib Alloc Size 26560 pointer 0x15320c0e2000
x3012c0s13b0n0:17687:19050 [0] NCCL INFO NET/IB: Dev 0 Port 1 qpn 25192 mtu 5 GID 0 (80FE/DF1100FEFF000000)
x3012c0s13b0n0:17687:19050 [0] NCCL INFO transport/net_ib.cc:653 Ib Alloc Size 552 pointer 0x15320c0f9000
x3012c0s13b0n0:17687:19050 [0] NCCL INFO transport/net.cc:571 Cuda Host Alloc Size 9641984 pointer 0x153264400000
x3012c0s13b0n0:17688:18884 [1] NCCL INFO Connection to proxy localRank 1 -> connection 0x147850001240
x3012c0s13b0n0:17688:19054 [1] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x14783e000000
x3012c0s13b0n0:17687:19050 [0] NCCL INFO transport/net_ib.cc:683 Ib Alloc Size 21688 pointer 0x15320c0fb000
x3012c0s13b0n0:17687:19050 [0] NCCL INFO transport/net_ib.cc:696 Ib Alloc Size 552 pointer 0x15320c102000
x3012c0s13b0n0:17687:19050 [0] NCCL INFO transport/net_ib.cc:771 Ib Alloc Size 552 pointer 0x15320c11d000
x3012c0s13b0n0:17687:19050 [0] NCCL INFO transport/net.cc:698 Cuda Host Alloc Size 9641984 pointer 0x153264e00000
x3012c0s13b0n0:17688:18884 [1] NCCL INFO Connected all trees by HAO
x3012c0s13b0n0:17688:18884 [1] NCCL INFO threadThresholds 8/8/64 | 160/8/64 | 512 | 512
x3012c0s13b0n0:17688:18884 [1] NCCL INFO 4 coll channels, 4 p2p channels, 2 p2p channels per peer
x3012c0s13b0n0:17689:18887 [2] NCCL INFO Connected all trees by HAO
x3012c0s13b0n0:17689:18887 [2] NCCL INFO threadThresholds 8/8/64 | 160/8/64 | 512 | 512
x3012c0s13b0n0:17689:18887 [2] NCCL INFO 4 coll channels, 4 p2p channels, 2 p2p channels per peer
x3012c0s13b0n0:17689:19059 [2] NCCL INFO Allocated 4194656 bytes of shared memory in /dev/shm/nccl-m83QjN

x3012c0s13b0n0:17689:19059 [2] NCCL INFO New proxy send connection 20 from local rank 2, transport 2
x3012c0s13b0n0:17689:18887 [2] NCCL INFO Connection to proxy localRank 2 -> connection 0x14c450001180
x3012c0s13b0n0:17688:19054 [1] NCCL INFO New proxy send connection 24 from local rank 1, transport 2
x3012c0s13b0n0:17689:19059 [2] NCCL INFO transport/net.cc:376 Cuda Alloc Size 8388608 pointer 0x14c443800000
x3012c0s13b0n0:17687:19050 [0] NCCL INFO transport/net_ib.cc:683 Ib Alloc Size 21688 pointer 0x15320c11f000
x3012c0s13b0n0:17687:19050 [0] NCCL INFO transport/net_ib.cc:696 Ib Alloc Size 552 pointer 0x15320c126000
x3012c0s13b0n0:17688:18884 [1] NCCL INFO Connection to proxy localRank 1 -> connection 0x147850001280
x3012c0s13b0n0:17688:19054 [1] NCCL INFO transport/net.cc:376 Cuda Alloc Size 8388608 pointer 0x14783c000000
x3012c0s13b0n0:17687:19050 [0] NCCL INFO transport/net_ib.cc:771 Ib Alloc Size 552 pointer 0x15320c141000
x3012c0s13b0n0:17687:19050 [0] NCCL INFO transport/net.cc:698 Cuda Host Alloc Size 9641984 pointer 0x153265800000
x3012c0s13b0n0:17687:18862 [0] NCCL INFO Connected all trees by HAO
x3012c0s13b0n0:17687:18862 [0] NCCL INFO Latency/AlgBw |    Tree/    LL |    Tree/ LL128 |    Tree/Simple |    Ring/    LL |    Ring/ LL128 |    Ring/Simple | CollNetDirect/    LL | CollNetDirect/ LL128 | CollNetDirect/Simple | CollNetChain/    LL | CollNetChain/ LL128 | CollNetChain/Simple |
x3012c0s13b0n0:17687:18862 [0] NCCL INFO  Max NThreads |            512 |            640 |            512 |            512 |            640 |            512 |              0 |              0 |            512 |              0 |              0 |            512 |
x3012c0s13b0n0:17687:18862 [0] NCCL INFO     Broadcast |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |     6.3/   6.0 |    14.0/   0.0 |    18.0/  24.0 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |
x3012c0s13b0n0:17687:18862 [0] NCCL INFO        Reduce |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |     6.3/   6.0 |    14.0/   0.0 |    18.0/  24.0 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |
x3012c0s13b0n0:17687:18862 [0] NCCL INFO     AllGather |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |    27.1/   6.3 |    54.5/   0.0 |    97.8/  25.3 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |
x3012c0s13b0n0:17687:18862 [0] NCCL INFO ReduceScatter |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |    27.1/   6.3 |    54.5/   0.0 |    97.8/  25.3 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |
x3012c0s13b0n0:17687:18862 [0] NCCL INFO     AllReduce |    30.0/   2.9 |    45.9/   0.0 |   280.0/  11.0 |    54.3/   3.2 |   103.2/   0.0 |   199.6/  12.6 |     7.4/   0.0 |     7.4/   0.0 |    29.7/   0.0 |     4.4/   0.0 |     4.4/   0.0 |    48.0/   0.0 |
x3012c0s13b0n0:17687:18862 [0] NCCL INFO threadThresholds 8/8/64 | 160/8/64 | 512 | 512
x3012c0s13b0n0:17687:18862 [0] NCCL INFO 4 coll channels, 4 p2p channels, 2 p2p channels per peer
x3012c0s13b0n0:17687:19050 [0] NCCL INFO New proxy send connection 20 from local rank 0, transport 2
x3012c0s13b0n0:17687:18862 [0] NCCL INFO Connection to proxy localRank 0 -> connection 0x15320c001180
x3012c0s13b0n0:17687:18862 [0] NCCL INFO init.cc:367 Cuda Alloc Size 5168 pointer 0x153258008800
x3012c0s13b0n0:17689:18887 [2] NCCL INFO init.cc:367 Cuda Alloc Size 5168 pointer 0x14c45f808800
x3012c0s13b0n0:17688:18884 [1] NCCL INFO init.cc:367 Cuda Alloc Size 5168 pointer 0x14785f808800
x3012c0s13b0n0:17690:18883 [3] NCCL INFO init.cc:367 Cuda Alloc Size 5168 pointer 0x14d12b808800
x3012c0s13b0n0:17690:18883 [3] NCCL INFO init.cc:392 Cuda Host Alloc Size 33554432 pointer 0x14d10c000000
x3012c0s13b0n0:17690:18883 [3] NCCL INFO init.cc:398 Cuda Host Alloc Size 128 pointer 0x14d12ae00200
x3012c0s13b0n0:17690:18883 [3] NCCL INFO comm 0x55cbd9a58800 rank 3 nranks 20 cudaDev 3 busId c7000 - Init COMPLETE
x3012c0s13b0n0:17689:18887 [2] NCCL INFO init.cc:392 Cuda Host Alloc Size 33554432 pointer 0x14c43a000000
x3012c0s13b0n0:17689:18887 [2] NCCL INFO init.cc:398 Cuda Host Alloc Size 128 pointer 0x14c45ee00200
x3012c0s13b0n0:17689:18887 [2] NCCL INFO comm 0x56364956ae00 rank 2 nranks 20 cudaDev 2 busId 85000 - Init COMPLETE
x3012c0s13b0n0:17688:18884 [1] NCCL INFO init.cc:392 Cuda Host Alloc Size 33554432 pointer 0x14783a000000
x3012c0s13b0n0:17688:18884 [1] NCCL INFO init.cc:398 Cuda Host Alloc Size 128 pointer 0x14785ee00200
x3012c0s13b0n0:17688:18884 [1] NCCL INFO comm 0x55eaa7694090 rank 1 nranks 20 cudaDev 1 busId 46000 - Init COMPLETE
x3012c0s13b0n0:17687:18862 [0] NCCL INFO init.cc:392 Cuda Host Alloc Size 33554432 pointer 0x153266200000
x3012c0s13b0n0:17687:18862 [0] NCCL INFO init.cc:398 Cuda Host Alloc Size 128 pointer 0x153257600200
x3012c0s13b0n0:17687:18862 [0] NCCL INFO comm 0x560da9f39650 rank 0 nranks 20 cudaDev 0 busId 7000 - Init COMPLETE
x3012c0s13b0n0:17690:17690 [3] NCCL INFO AllReduce: opCount 0 sendbuff 0x14d16f600200 recvbuff 0x14d16f600200 count 1 datatype 1 op 0 root 0 comm 0x55cbd9a58800 [nranks=20] stream 0x55cbf2fb5a00
x3012c0s13b0n0:17690:17690 [3] NCCL INFO misc/utils.cc:235 memory stack hunk malloc(65536)
[LYD INFO in ncclLaunchKernel (enqueue.cc)] NCHANNELS is: 4x3012c0s13b0n0:17689:17689 [2] NCCL INFO AllReduce: opCount 0 sendbuff 0x14c49f600200 recvbuff 0x14c49f600200 count 1 datatype 1 op 0 root 0 comm 0x56364956ae00 [nranks=20] stream 0x563664b32890
x3012c0s13b0n0:17689:17689 [2] NCCL INFO misc/utils.cc:235 memory stack hunk malloc(65536)
[LYD INFO in ncclLaunchKernel (enqueue.cc)] NCHANNELS is: 4x3012c0s13b0n0:17688:17688 [1] NCCL INFO AllReduce: opCount 0 sendbuff 0x14789f600200 recvbuff 0x14789f600200 count 1 datatype 1 op 0 root 0 comm 0x55eaa7694090 [nranks=20] stream 0x55eac318cd90
x3012c0s13b0n0:17688:17688 [1] NCCL INFO misc/utils.cc:235 memory stack hunk malloc(65536)
[LYD INFO in ncclLaunchKernel (enqueue.cc)] NCHANNELS is: 4x3012c0s13b0n0:17687:19050 [0] NCCL INFO transport/net.cc:376 Cuda Alloc Size 8388608 pointer 0x153268200000
[Hao INFO in ncclAllReduce (all_reduce.cc)] rank 0 ncclAllReduce: count: 1, datatype: ncclUint8, message size: 1 Bytes
x3012c0s13b0n0:17687:17687 [0] NCCL INFO AllReduce: opCount 0 sendbuff 0x153253c00200 recvbuff 0x153253c00200 count 1 datatype 1 op 0 root 0 comm 0x560da9f39650 [nranks=20] stream 0x560dad9503e0
x3012c0s13b0n0:17687:17687 [0] NCCL INFO misc/utils.cc:235 memory stack hunk malloc(65536)

[LYD INFO in ncclAllReduce (all_reduce.cc)] rank 0 AllReduce Time: 0.000049000 seconds

[LYD INFO in getAlgoInfo (enqueue.cc)] algorithm a is: 0

[LYD INFO in getAlgoInfo (enqueue.cc)] algorithm a is: 1

[LYD INFO in getAlgoInfo (enqueue.cc)] rank: 0, Duration between Point 1 and Point 2: 0.000015000 seconds

[LYD INFO in getAlgoInfo (enqueue.cc)] rank 0, Duration between Point 2 and Point 3: 0.000000000 seconds
[LYD INFO in getAlgoInfo (enqueue.cc)] out rank: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out coll: 4
[LYD INFO in getAlgoInfo (enqueue.cc)] out sendbuff address: 0x153253c00200
[LYD INFO in getAlgoInfo (enqueue.cc)] out recvbuff address: 0x153253c00200
[LYD INFO in getAlgoInfo (enqueue.cc)] out count: 1
[LYD INFO in getAlgoInfo (enqueue.cc)] out datatype: 1
[LYD INFO in getAlgoInfo (enqueue.cc)] out chunkSteps: 4
[LYD INFO in getAlgoInfo (enqueue.cc)] out sliceSteps: 2
[LYD INFO in getAlgoInfo (enqueue.cc)] out algorithm: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out protocol: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out nChannels: 1
[LYD INFO in getAlgoInfo (enqueue.cc)] out nThreads: 96
[LYD INFO in getAlgoInfo (enqueue.cc)] out nBytes: 1
