using world size: 20, data-parallel-size: 1, tensor-model-parallel size: 1, pipeline-model-parallel size: 20 
using torch.float16 for parameters ...
Gradient accumulation fusion to linear layer weight gradient computation is supported only with fp32 gradient accumulation. Setting gradient_accumulation_fusion to False
------------------------ arguments ------------------------
x3012c0s13b0n0:58481:63402 [0] NCCL INFO transport/net_ib.cc:696 Ib Alloc Size 552 pointer 0x14760c057000
x3012c0s13b0n0:58481:63402 [0] NCCL INFO transport/net_ib.cc:771 Ib Alloc Size 552 pointer 0x14760c073000
x3012c0s13b0n0:58481:63402 [0] NCCL INFO transport/net.cc:698 Cuda Host Alloc Size 9641984 pointer 0x14766f000000
x3012c0s13b0n0:58481:63402 [0] NCCL INFO transport/net_ib.cc:683 Ib Alloc Size 21688 pointer 0x14760c075000
x3012c0s13b0n0:58481:63402 [0] NCCL INFO transport/net_ib.cc:696 Ib Alloc Size 552 pointer 0x14760c07c000
x3012c0s13b0n0:58481:63402 [0] NCCL INFO transport/net_ib.cc:771 Ib Alloc Size 552 pointer 0x14760c097000
x3012c0s13b0n0:58481:63402 [0] NCCL INFO transport/net.cc:698 Cuda Host Alloc Size 9641984 pointer 0x14766fa00000
x3012c0s13b0n0:58481:63389 [0] NCCL INFO Connected all rings
x3012c0s13b0n0:58481:63389 [0] NCCL INFO Connected all trees by HAO
x3012c0s13b0n0:58481:63389 [0] NCCL INFO Latency/AlgBw |    Tree/    LL |    Tree/ LL128 |    Tree/Simple |    Ring/    LL |    Ring/ LL128 |    Ring/Simple | CollNetDirect/    LL | CollNetDirect/ LL128 | CollNetDirect/Simple | CollNetChain/    LL | CollNetChain/ LL128 | CollNetChain/Simple |
x3012c0s13b0n0:58481:63389 [0] NCCL INFO  Max NThreads |            512 |            640 |            512 |            512 |            640 |            256 |              0 |              0 |            512 |              0 |              0 |            512 |
x3012c0s13b0n0:58481:63389 [0] NCCL INFO     Broadcast |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |     6.3/   3.0 |    14.0/   0.0 |    18.0/  12.0 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |
x3012c0s13b0n0:58481:63389 [0] NCCL INFO        Reduce |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |     6.3/   3.0 |    14.0/   0.0 |    18.0/  12.0 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |
x3012c0s13b0n0:58481:63389 [0] NCCL INFO     AllGather |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |     6.3/   6.0 |    14.0/   0.0 |    18.0/  24.0 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |
x3012c0s13b0n0:58481:63389 [0] NCCL INFO ReduceScatter |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |     6.3/   6.0 |    14.0/   0.0 |    18.0/  24.0 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |
x3012c0s13b0n0:58481:63389 [0] NCCL INFO     AllReduce |    14.4/   2.9 |    21.4/   0.0 |    56.0/  11.0 |    10.8/   3.0 |    21.0/   0.0 |    35.4/  12.0 |     4.4/   0.0 |     4.4/   0.0 |    10.7/   0.0 |     4.4/   0.0 |     4.4/   0.0 |     0.0/   0.0 |
x3012c0s13b0n0:58481:63389 [0] NCCL INFO threadThresholds 8/8/64 | 16/8/64 | 512 | 512
x3012c0s13b0n0:58481:63389 [0] NCCL INFO 2 coll channels, 2 p2p channels, 2 p2p channels per peer
x3012c0s13b0n0:58481:63402 [0] NCCL INFO New proxy send connection 4 from local rank 0, transport 2
x3012c0s13b0n0:58481:63389 [0] NCCL INFO Connection to proxy localRank 0 -> connection 0x14760c000e30
x3012c0s13b0n0:58481:63389 [0] NCCL INFO init.cc:367 Cuda Alloc Size 5168 pointer 0x147653a0ae00
x3012c0s13b0n0:58481:63389 [0] NCCL INFO init.cc:392 Cuda Host Alloc Size 33554432 pointer 0x147670400000
x3012c0s13b0n0:58481:63389 [0] NCCL INFO init.cc:398 Cuda Host Alloc Size 128 pointer 0x147653000600
x3012c0s13b0n0:58481:63389 [0] NCCL INFO comm 0x5575a2b04ce0 rank 0 nranks 2 cudaDev 0 busId 7000 - Init COMPLETE
x3012c0s13b0n0:58481:63402 [0] NCCL INFO transport/net.cc:376 Cuda Alloc Size 4194304 pointer 0x14762fc00000
[Hao INFO in ncclAllReduce (all_reduce.cc)] rank 0 ncclAllReduce: count: 64389120, datatype: ncclFloat16/ncclHalf, message size: 128778240 Bytes
x3012c0s13b0n0:58481:58481 [0] NCCL INFO AllReduce: opCount 0 sendbuff 0x147660000000 recvbuff 0x147660000000 count 64389120 datatype 6 op 0 root 0 comm 0x5575a2b04ce0 [nranks=2] stream 0x5575a1652420
x3012c0s13b0n0:58481:58481 [0] NCCL INFO misc/utils.cc:235 memory stack hunk malloc(65536)

[LYD INFO in ncclAllReduce (all_reduce.cc)] rank 0 AllReduce Time: 0.000040000 seconds

[LYD INFO in getAlgoInfo (enqueue.cc)] algorithm a is: 0

[LYD INFO in getAlgoInfo (enqueue.cc)] algorithm a is: 1

[LYD INFO in getAlgoInfo (enqueue.cc)] rank: 0, Duration between Point 1 and Point 2: 0.000014000 seconds

[LYD INFO in getAlgoInfo (enqueue.cc)] rank 0, Duration between Point 2 and Point 3: 0.000000000 seconds
[LYD INFO in getAlgoInfo (enqueue.cc)] out rank: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out coll: 4
[LYD INFO in getAlgoInfo (enqueue.cc)] out sendbuff address: 0x147660000000
[LYD INFO in getAlgoInfo (enqueue.cc)] out recvbuff address: 0x147660000000
[LYD INFO in getAlgoInfo (enqueue.cc)] out count: 64389120
[LYD INFO in getAlgoInfo (enqueue.cc)] out datatype: 6
[LYD INFO in getAlgoInfo (enqueue.cc)] out chunkSteps: 4
[LYD INFO in getAlgoInfo (enqueue.cc)] out sliceSteps: 2
[LYD INFO in getAlgoInfo (enqueue.cc)] out algorithm: 1
[LYD INFO in getAlgoInfo (enqueue.cc)] out protocol: 2
[LYD INFO in getAlgoInfo (enqueue.cc)] out nChannels: 2
[LYD INFO in getAlgoInfo (enqueue.cc)] out nThreads: 288
[LYD INFO in getAlgoInfo (enqueue.cc)] out nBytes: 128778240
[LYD INFO in getAlgoInfo (enqueue.cc)] out nstepsPerLoop: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out nchunksPerLoop: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out chunkSize: 0
[LYD INFO in ncclLaunchKernel (enqueue.cc)] NCHANNELS is: 2 > number of parameters on (tensor, pipeline) model parallel rank (0, 0): 104399360

[LYD INFO in NCCL_FUNC_NAME (common.h)] 0 AllReduce RING SIMPLE Sum half Elapsed time: 255209 us

[LYD INFO in NCCL_KERN_NAME (common.h)] 0 AllReduce RING LL Sum half Elapsed time: 255331 us
> learning rate decay style: cosine
[Hao INFO in ncclAllReduce (all_reduce.cc)] rank 0 ncclAllReduce: count: 1, datatype: ncclUint8, message size: 1 Bytes
x3012c0s13b0n0:58481:58481 [0] NCCL INFO AllReduce: opCount 4 sendbuff 0x147693800400 recvbuff 0x147693800400 count 1 datatype 1 op 0 root 0 comm 0x557584f77820 [nranks=20] stream 0x5575a16eb7c0

[LYD INFO in ncclAllReduce (all_reduce.cc)] rank 0 AllReduce Time: 0.000048000 seconds

[LYD INFO in getAlgoInfo (enqueue.cc)] algorithm a is: 0

[LYD INFO in getAlgoInfo (enqueue.cc)] algorithm a is: 1

[LYD INFO in getAlgoInfo (enqueue.cc)] rank: 0, Duration between Point 1 and Point 2: 0.000014000 seconds

[LYD INFO in getAlgoInfo (enqueue.cc)] rank 0, Duration between Point 2 and Point 3: 0.000000000 seconds
[LYD INFO in getAlgoInfo (enqueue.cc)] out rank: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out coll: 4
[LYD INFO in getAlgoInfo (enqueue.cc)] out sendbuff address: 0x147693800400
[LYD INFO in getAlgoInfo (enqueue.cc)] out recvbuff address: 0x147693800400
[LYD INFO in getAlgoInfo (enqueue.cc)] out count: 1
[LYD INFO in getAlgoInfo (enqueue.cc)] out datatype: 1
[LYD INFO in getAlgoInfo (enqueue.cc)] out chunkSteps: 4
[LYD INFO in getAlgoInfo (enqueue.cc)] out sliceSteps: 2
[LYD INFO in getAlgoInfo (enqueue.cc)] out algorithm: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out protocol: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out nChannels: 1
[LYD INFO in getAlgoInfo (enqueue.cc)] out nThreads: 96
[LYD INFO in getAlgoInfo (enqueue.cc)] out nBytes: 1
[LYD INFO in getAlgoInfo (enqueue.cc)] out nstepsPerLoop: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out nchunksPerLoop: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out chunkSize: 0
[LYD INFO in ncclLaunchKernel (enqueue.cc)] NCHANNELS is: 4
[LYD INFO in NCCL_KERN_NAME (common.h)] 2 AllReduce TREE LL Sum uint8_t Elapsed time: 1653343 us
x3012c0s13b0n0:58483:58483 [2] NCCL INFO AllReduce: opCount 5 sendbuff 0x14d1d3a15200 recvbuff 0x14d1d3a15200 count 1 datatype 1 op 0 root 0 comm 0x561b86dddbb0 [nranks=20] stream 0x561ba2492500
[LYD INFO in ncclLaunchKernel (enqueue.cc)] NCHANNELS is: 4
[LYD INFO in NCCL_KERN_NAME (common.h)] 0 AllReduce TREE LL Sum uint8_t Elapsed time: 25776 us
WARNING: could not find the metadata file /home/yuke/lyd/Megatron-LM/checkpoints/gpt2_774m/latest_checkpointed_iteration.txt 
    will not load any checkpoints and will start from random
[Hao INFO in ncclAllReduce (all_reduce.cc)] rank 0 ncclAllReduce: count: 1, datatype: ncclUint8, message size: 1 Bytes
x3012c0s13b0n0:58481:58481 [0] NCCL INFO AllReduce: opCount 5 sendbuff 0x147693815200 recvbuff 0x147693815200 count 1 datatype 1 op 0 root 0 comm 0x557584f77820 [nranks=20] stream 0x5575a16eb7c0

[LYD INFO in ncclAllReduce (all_reduce.cc)] rank 0 AllReduce Time: 0.000025000 seconds

[LYD INFO in getAlgoInfo (enqueue.cc)] algorithm a is: 0

[LYD INFO in getAlgoInfo (enqueue.cc)] algorithm a is: 1

[LYD INFO in getAlgoInfo (enqueue.cc)] rank: 0, Duration between Point 1 and Point 2: 0.000014000 seconds

[LYD INFO in getAlgoInfo (enqueue.cc)] rank 0, Duration between Point 2 and Point 3: 0.000000000 seconds
[LYD INFO in getAlgoInfo (enqueue.cc)] out rank: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out coll: 4
[LYD INFO in getAlgoInfo (enqueue.cc)] out sendbuff address: 0x147693815200
[LYD INFO in getAlgoInfo (enqueue.cc)] out recvbuff address: 0x147693815200
[LYD INFO in getAlgoInfo (enqueue.cc)] out count: 1
[LYD INFO in getAlgoInfo (enqueue.cc)] out datatype: 1
[LYD INFO in getAlgoInfo (enqueue.cc)] out chunkSteps: 4
[LYD INFO in getAlgoInfo (enqueue.cc)] out sliceSteps: 2
[LYD INFO in getAlgoInfo (enqueue.cc)] out algorithm: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out protocol: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out nChannels: 1
[LYD INFO in getAlgoInfo (enqueue.cc)] out nThreads: 96
[LYD INFO in getAlgoInfo (enqueue.cc)] out nBytes: 1
[LYD INFO in getAlgoInfo (enqueue.cc)] out nstepsPerLoop: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out nchunksPerLoop: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out chunkSize: 0
[LYD INFO in ncclLaunchKernel (enqueue.cc)] NCHANNELS is: 4
[LYD INFO in NCCL_KERN_NAME (common.h)] 3 AllReduce TREE LL Sum uint8_t Elapsed time: 1662138 us
x3012c0s13b0n0:58484:58484 [3] NCCL INFO AllReduce: opCount 5 sendbuff 0x1457fb615200 recvbuff 0x1457fb615200 count 1 datatype 1 op 0 root 0 comm 0x556074243930 [nranks=20] stream 0x5560773ea5e0
[LYD INFO in ncclLaunchKernel (enqueue.cc)] NCHANNELS is: 4
[LYD INFO in NCCL_KERN_NAME (common.h)] 1 AllReduce TREE LL Sum uint8_t Elapsed time: 1706302 us
x3012c0s13b0n0:58482:58482 [1] NCCL INFO AllReduce: opCount 5 sendbuff 0x154523a15200 recvbuff 0x154523a15200 count 1 datatype 1 op 0 root 0 comm 0x5557dc59e5b0 [nranks=20] stream 0x5557f86e4030
[LYD INFO in ncclLaunchKernel (enqueue.cc)] NCHANNELS is: 4
[LYD INFO in NCCL_KERN_NAME (common.h)] 2 AllReduce TREE LL Sum uint8_t Elapsed time: 107462 us
x3012c0s13b0n0:58483:58483 [2] NCCL INFO AllReduce: opCount 6 sendbuff 0x14d1d3a00400 recvbuff 0x14d1d3a00400 count 1 datatype 1 op 0 root 0 comm 0x561b86dddbb0 [nranks=20] stream 0x561ba2492500
[LYD INFO in ncclLaunchKernel (enqueue.cc)] NCHANNELS is: 4
[LYD INFO in NCCL_KERN_NAME (common.h)] 1 AllReduce TREE LL Sum uint8_t Elapsed time: 68208 us
x3012c0s13b0n0:58482:58482 [1] NCCL INFO AllReduce: opCount 6 sendbuff 0x154523a00400 recvbuff 0x154523a00400 count 1 datatype 1 op 0 root 0 comm 0x5557dc59e5b0 [nranks=20] stream 0x5557f86e4030
[LYD INFO in ncclLaunchKernel (enqueue.cc)] NCHANNELS is: 4
[LYD INFO in NCCL_KERN_NAME (common.h)] 3 AllReduce TREE LL Sum uint8_t Elapsed time: 104663 us
x3012c0s13b0n0:58484:58484 [3] NCCL INFO AllReduce: opCount 6 sendbuff 0x1457fb600400 recvbuff 0x1457fb600400 count 1 datatype 1 op 0 root 0 comm 0x556074243930 [nranks=20] stream 0x5560773ea5e0
[LYD INFO in ncclLaunchKernel (enqueue.cc)] NCHANNELS is: 4
[LYD INFO in NCCL_KERN_NAME (common.h)] 0 AllReduce TREE LL Sum uint8_t Elapsed time: 105530 us
[Hao INFO in ncclAllReduce (all_reduce.cc)] rank 0 ncclAllReduce: count: 1, datatype: ncclUint8, message size: 1 Bytes
x3012c0s13b0n0:58481:58481 [0] NCCL INFO AllReduce: opCount 6 sendbuff 0x147693800400 recvbuff 0x147693800400 count 1 datatype 1 op 0 root 0 comm 0x557584f77820 [nranks=20] stream 0x5575a16eb7c0

[LYD INFO in ncclAllReduce (all_reduce.cc)] rank 0 AllReduce Time: 0.000029000 seconds

[LYD INFO in getAlgoInfo (enqueue.cc)] algorithm a is: 0

[LYD INFO in getAlgoInfo (enqueue.cc)] algorithm a is: 1

[LYD INFO in getAlgoInfo (enqueue.cc)] rank: 0, Duration between Point 1 and Point 2: 0.000013000 seconds

[LYD INFO in getAlgoInfo (enqueue.cc)] rank 0, Duration between Point 2 and Point 3: 0.000001000 seconds
[LYD INFO in getAlgoInfo (enqueue.cc)] out rank: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out coll: 4
[LYD INFO in getAlgoInfo (enqueue.cc)] out sendbuff address: 0x147693800400
[LYD INFO in getAlgoInfo (enqueue.cc)] out recvbuff address: 0x147693800400
[LYD INFO in getAlgoInfo (enqueue.cc)] out count: 1
[LYD INFO in getAlgoInfo (enqueue.cc)] out datatype: 1
[LYD INFO in getAlgoInfo (enqueue.cc)] out chunkSteps: 4
[LYD INFO in getAlgoInfo (enqueue.cc)] out sliceSteps: 2
[LYD INFO in getAlgoInfo (enqueue.cc)] out algorithm: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out protocol: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out nChannels: 1
[LYD INFO in getAlgoInfo (enqueue.cc)] out nThreads: 96
[LYD INFO in getAlgoInfo (enqueue.cc)] out nBytes: 1
[LYD INFO in getAlgoInfo (enqueue.cc)] out nstepsPerLoop: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out nchunksPerLoop: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out chunkSize: 0
[LYD INFO in ncclLaunchKernel (enqueue.cc)] NCHANNELS is: 4
[LYD INFO in NCCL_KERN_NAME (common.h)] 0 AllReduce TREE LL Sum uint8_t Elapsed time: 133578 us
[after model, optimizer, and learning rate scheduler are built] datetime: 2023-11-04 03:24:28 
> building train, validation, and test datasets ...
 > datasets target sizes (minimum size):
    train:      12000
    validation: 1320
    test:       120
> building train, validation, and test datasets for GPT ...
 > building dataset index ...

[LYD INFO in NCCL_KERN_NAME (common.h)] 1 AllReduce TREE LL Sum uint8_t Elapsed time: 145749 us

[LYD INFO in NCCL_KERN_NAME (common.h)] 3 AllReduce TREE LL Sum uint8_t Elapsed time: 141715 us

[LYD INFO in NCCL_KERN_NAME (common.h)] 2 AllReduce TREE LL Sum uint8_t Elapsed time: 156875 us
    reading sizes...
    reading pointers...
    reading document index...
    creating numpy buffer of mmap...
    creating memory view of numpy buffer...
 > finished creating indexed dataset in 0.003709 seconds
    number of documents: 35
 > dataset split:
    train:
     document indices in [0, 34) total of 34 documents
    validation:
     document indices in [34, 35) total of 1 documents
    test:
     document indices in [35, 35) total of 0 documents
x3012c0s13b0n0:58481:58481 [0] NCCL INFO init.cc:1147 Cuda Host Alloc Size 4 pointer 0x147653000800
NCCL version 2.14.3+cuda11.8
NCCL version 2.14.3+cuda11.8
x3012c0s13b0n0:58482:58482 [1] NCCL INFO init.cc:1147 Cuda Host Alloc Size 4 pointer 0x154527400400
x3012c0s13b0n0:58484:58484 [3] NCCL INFO init.cc:1147 Cuda Host Alloc Size 4 pointer 0x1457bce00400
NCCL version 2.14.3+cuda11.8
x3012c0s13b0n0:58483:58483 [2] NCCL INFO init.cc:1147 Cuda Host Alloc Size 4 pointer 0x14d1d7400400
x3012c0s13b0n0:58481:63607 [0] NCCL INFO Using network IB
x3012c0s13b0n0:58482:63610 [1] NCCL INFO Using network IB
x3012c0s13b0n0:58484:63611 [3] NCCL INFO Using network IB
x3012c0s13b0n0:58483:63613 [2] NCCL INFO Using network IB
x3012c0s13b0n0:58484:63611 [3] NCCL INFO NET/IB : GPU Direct RDMA Enabled for HCA 0 'mlx5_0'
x3012c0s13b0n0:58484:63611 [3] NCCL INFO NET/IB : GPU Direct RDMA Enabled for HCA 1 'mlx5_1'
x3012c0s13b0n0:58484:63611 [3] NCCL INFO GPU Direct RDMA Disabled for GPU c7000 / HCA 0 (distance 6 > 4)
x3012c0s13b0n0:58484:63611 [3] NCCL INFO GPU Direct RDMA Disabled for GPU c7000 / HCA 1 (distance 7 > 4)
x3012c0s13b0n0:58484:63611 [3] NCCL INFO === System : maxBw 5000.0 totalBw 0.0 ===
x3012c0s13b0n0:58484:63611 [3] NCCL INFO CPU/0 (1/2/-1)
x3012c0s13b0n0:58484:63611 [3] NCCL INFO + SYS[5000.0] - CPU/2
x3012c0s13b0n0:58484:63611 [3] NCCL INFO + PCI[24.0] - PCI/C5000 (11f8406811f8beef)
x3012c0s13b0n0:58484:63611 [3] NCCL INFO               + PCI[24.0] - GPU/C7000 (0)
x3012c0s13b0n0:58484:63611 [3] NCCL INFO + PCI[12.0] - NIC/C8000
x3012c0s13b0n0:58484:63611 [3] NCCL INFO CPU/2 (1/2/-1)
x3012c0s13b0n0:58484:63611 [3] NCCL INFO + SYS[5000.0] - CPU/0
x3012c0s13b0n0:58484:63611 [3] NCCL INFO + PCI[12.0] - NIC/43000
x3012c0s13b0n0:58484:63611 [3] NCCL INFO ==========================================
x3012c0s13b0n0:58484:63611 [3] NCCL INFO GPU/C7000 :GPU/C7000 (0/5000.000000/LOC) CPU/0 (2/24.000000/PHB) CPU/2 (3/24.000000/SYS) 
x3012c0s13b0n0:58484:63611 [3] NCCL INFO Setting affinity for GPU 3 to 01
x3012c0s13b0n0:58484:63611 [3] NCCL INFO Pattern 4, crossNic 0, nChannels 16, bw 44.000000/44.000000, type LOC/PIX, sameChannels 1
x3012c0s13b0n0:58484:63611 [3] NCCL INFO  0 : GPU/0
x3012c0s13b0n0:58484:63611 [3] NCCL INFO  1 : GPU/0
x3012c0s13b0n0:58484:63611 [3] NCCL INFO  2 : GPU/0
x3012c0s13b0n0:58484:63611 [3] NCCL INFO  3 : GPU/0
x3012c0s13b0n0:58484:63611 [3] NCCL INFO  4 : GPU/0
x3012c0s13b0n0:58484:63611 [3] NCCL INFO  5 : GPU/0
x3012c0s13b0n0:58484:63611 [3] NCCL INFO  6 : GPU/0
x3012c0s13b0n0:58484:63611 [3] NCCL INFO  7 : GPU/0
x3012c0s13b0n0:58484:63611 [3] NCCL INFO  8 : GPU/0
x3012c0s13b0n0:58484:63611 [3] NCCL INFO  9 : GPU/0
x3012c0s13b0n0:58484:63611 [3] NCCL INFO 10 : GPU/0
x3012c0s13b0n0:58484:63611 [3] NCCL INFO 11 : GPU/0
x3012c0s13b0n0:58484:63611 [3] NCCL INFO 12 : GPU/0
x3012c0s13b0n0:58484:63611 [3] NCCL INFO 13 : GPU/0
x3012c0s13b0n0:58484:63611 [3] NCCL INFO 14 : GPU/0
x3012c0s13b0n0:58484:63611 [3] NCCL INFO 15 : GPU/0
x3012c0s13b0n0:58484:63611 [3] NCCL INFO Pattern 3, crossNic 0, nChannels 16, bw 44.000000/44.000000, type LOC/PIX, sameChannels 1
x3012c0s13b0n0:58484:63611 [3] NCCL INFO  0 : GPU/0
x3012c0s13b0n0:58484:63611 [3] NCCL INFO  1 : GPU/0
x3012c0s13b0n0:58484:63611 [3] NCCL INFO  2 : GPU/0
x3012c0s13b0n0:58484:63611 [3] NCCL INFO  3 : GPU/0
x3012c0s13b0n0:58484:63611 [3] NCCL INFO  4 : GPU/0
x3012c0s13b0n0:58484:63611 [3] NCCL INFO  5 : GPU/0
x3012c0s13b0n0:58484:63611 [3] NCCL INFO  6 : GPU/0
x3012c0s13b0n0:58484:63611 [3] NCCL INFO  7 : GPU/0
x3012c0s13b0n0:58484:63611 [3] NCCL INFO  8 : GPU/0
x3012c0s13b0n0:58484:63611 [3] NCCL INFO  9 : GPU/0
x3012c0s13b0n0:58484:63611 [3] NCCL INFO 10 : GPU/0
x3012c0s13b0n0:58484:63611 [3] NCCL INFO 11 : GPU/0
x3012c0s13b0n0:58484:63611 [3] NCCL INFO 12 : GPU/0
x3012c0s13b0n0:58484:63611 [3] NCCL INFO 13 : GPU/0
x3012c0s13b0n0:58484:63611 [3] NCCL INFO 14 : GPU/0
x3012c0s13b0n0:58484:63611 [3] NCCL INFO 15 : GPU/0
x3012c0s13b0n0:58484:63611 [3] NCCL INFO Pattern 3, crossNic 0, nChannels 16, bw 44.000000/44.000000, type LOC/PIX, sameChannels 1
x3012c0s13b0n0:58484:63611 [3] NCCL INFO  0 : GPU/0
x3012c0s13b0n0:58484:63611 [3] NCCL INFO  1 : GPU/0
x3012c0s13b0n0:58484:63611 [3] NCCL INFO  2 : GPU/0
x3012c0s13b0n0:58484:63611 [3] NCCL INFO  3 : GPU/0
x3012c0s13b0n0:58484:63611 [3] NCCL INFO  4 : GPU/0
x3012c0s13b0n0:58484:63611 [3] NCCL INFO  5 : GPU/0
x3012c0s13b0n0:58484:63611 [3] NCCL INFO  6 : GPU/0
x3012c0s13b0n0:58484:63611 [3] NCCL INFO  7 : GPU/0
x3012c0s13b0n0:58484:63611 [3] NCCL INFO  8 : GPU/0
x3012c0s13b0n0:58484:63611 [3] NCCL INFO  9 : GPU/0
x3012c0s13b0n0:58484:63611 [3] NCCL INFO 10 : GPU/0
x3012c0s13b0n0:58484:63611 [3] NCCL INFO 11 : GPU/0
x3012c0s13b0n0:58484:63611 [3] NCCL INFO 12 : GPU/0
x3012c0s13b0n0:58484:63611 [3] NCCL INFO 13 : GPU/0
x3012c0s13b0n0:58484:63611 [3] NCCL INFO 14 : GPU/0
x3012c0s13b0n0:58484:63611 [3] NCCL INFO 15 : GPU/0
x3012c0s13b0n0:58484:63611 [3] NCCL INFO Tree 0 : -1 -> 0 -> -1/-1/-1
x3012c0s13b0n0:58484:63611 [3] NCCL INFO Tree 16 : -1 -> 0 -> -1/-1/-1
x3012c0s13b0n0:58484:63611 [3] NCCL INFO Tree 1 : -1 -> 0 -> -1/-1/-1
x3012c0s13b0n0:58484:63611 [3] NCCL INFO Tree 17 : -1 -> 0 -> -1/-1/-1
x3012c0s13b0n0:58484:63611 [3] NCCL INFO Tree 2 : -1 -> 0 -> -1/-1/-1
x3012c0s13b0n0:58484:63611 [3] NCCL INFO Tree 18 : -1 -> 0 -> -1/-1/-1
x3012c0s13b0n0:58484:63611 [3] NCCL INFO Tree 3 : -1 -> 0 -> -1/-1/-1
x3012c0s13b0n0:58484:63611 [3] NCCL INFO Tree 19 : -1 -> 0 -> -1/-1/-1
x3012c0s13b0n0:58484:63611 [3] NCCL INFO Tree 4 : -1 -> 0 -> -1/-1/-1
x3012c0s13b0n0:58484:63611 [3] NCCL INFO Tree 20 : -1 -> 0 -> -1/-1/-1
x3012c0s13b0n0:58484:63611 [3] NCCL INFO Tree 5 : -1 -> 0 -> -1/-1/-1
x3012c0s13b0n0:58484:63611 [3] NCCL INFO Tree 21 : -1 -> 0 -> -1/-1/-1
x3012c0s13b0n0:58484:63611 [3] NCCL INFO Tree 6 : -1 -> 0 -> -1/-1/-1
x3012c0s13b0n0:58484:63611 [3] NCCL INFO Tree 22 : -1 -> 0 -> -1/-1/-1
x3012c0s13b0n0:58484:63611 [3] NCCL INFO Tree 7 : -1 -> 0 -> -1/-1/-1
x3012c0s13b0n0:58484:63611 [3] NCCL INFO Tree 23 : -1 -> 0 -> -1/-1/-1
x3012c0s13b0n0:58484:63611 [3] NCCL INFO Tree 8 : -1 -> 0 -> -1/-1/-1
x3012c0s13b0n0:58484:63611 [3] NCCL INFO Tree 24 : -1 -> 0 -> -1/-1/-1
x3012c0s13b0n0:58484:63611 [3] NCCL INFO Tree 9 : -1 -> 0 -> -1/-1/-1
x3012c0s13b0n0:58484:63611 [3] NCCL INFO Tree 25 : -1 -> 0 -> -1/-1/-1
x3012c0s13b0n0:58484:63611 [3] NCCL INFO Tree 10 : -1 -> 0 -> -1/-1/-1
x3012c0s13b0n0:58484:63611 [3] NCCL INFO Tree 26 : -1 -> 0 -> -1/-1/-1
x3012c0s13b0n0:58484:63611 [3] NCCL INFO Tree 11 : -1 -> 0 -> -1/-1/-1
x3012c0s13b0n0:58484:63611 [3] NCCL INFO Tree 27 : -1 -> 0 -> -1/-1/-1
x3012c0s13b0n0:58484:63611 [3] NCCL INFO Tree 12 : -1 -> 0 -> -1/-1/-1
x3012c0s13b0n0:58484:63611 [3] NCCL INFO Tree 28 : -1 -> 0 -> -1/-1/-1
x3012c0s13b0n0:58484:63611 [3] NCCL INFO Tree 13 : -1 -> 0 -> -1/-1/-1
x3012c0s13b0n0:58484:63611 [3] NCCL INFO Tree 29 : -1 -> 0 -> -1/-1/-1
x3012c0s13b0n0:58484:63611 [3] NCCL INFO Tree 14 : -1 -> 0 -> -1/-1/-1
x3012c0s13b0n0:58484:63611 [3] NCCL INFO Tree 30 : -1 -> 0 -> -1/-1/-1
x3012c0s13b0n0:58484:63611 [3] NCCL INFO Tree 15 : -1 -> 0 -> -1/-1/-1
x3012c0s13b0n0:58484:63611 [3] NCCL INFO Tree 31 : -1 -> 0 -> -1/-1/-1
x3012c0s13b0n0:58484:63611 [3] NCCL INFO Channel 00/32 :    0
x3012c0s13b0n0:58484:63611 [3] NCCL INFO Channel 01/32 :    0
