using world size: 20, data-parallel-size: 2, tensor-model-parallel size: 1, pipeline-model-parallel size: 10 
using torch.float16 for parameters ...
Gradient accumulation fusion to linear layer weight gradient computation is supported only with fp32 gradient accumulation. Setting gradient_accumulation_fusion to False
------------------------ arguments ------------------------
x3004c0s1b0n0:27112:28170 [2] NCCL INFO Connection to proxy localRank 2 -> connection 0x1476b8001040
x3004c0s1b0n0:27112:28341 [2] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x1476ae600000
x3004c0s1b0n0:27104:28354 [0] NCCL INFO transport/net_ib.cc:683 Ib Alloc Size 21688 pointer 0x14ff3c06d000
x3004c0s1b0n0:27104:28354 [0] NCCL INFO transport/net_ib.cc:696 Ib Alloc Size 552 pointer 0x14ff3c074000
x3004c0s1b0n0:27112:28170 [2] NCCL INFO Channel 00/0 : 2[85000] -> 1[46000] via P2P/IPC/read
x3004c0s1b0n0:27112:28341 [2] NCCL INFO New proxy send connection 16 from local rank 2, transport 0
x3004c0s1b0n0:27104:28354 [0] NCCL INFO transport/net_ib.cc:771 Ib Alloc Size 552 pointer 0x14ff3c090000
x3004c0s1b0n0:27104:28354 [0] NCCL INFO transport/net.cc:698 Cuda Host Alloc Size 9641984 pointer 0x14ff2f400000
x3004c0s1b0n0:27104:28354 [0] NCCL INFO transport/net_ib.cc:683 Ib Alloc Size 21688 pointer 0x14ff3c092000
x3004c0s1b0n0:27104:28354 [0] NCCL INFO transport/net_ib.cc:696 Ib Alloc Size 552 pointer 0x14ff3c099000
x3004c0s1b0n0:27104:28354 [0] NCCL INFO transport/net_ib.cc:771 Ib Alloc Size 552 pointer 0x14ff3c0b4000
x3004c0s1b0n0:27104:28354 [0] NCCL INFO transport/net.cc:698 Cuda Host Alloc Size 9641984 pointer 0x14ff2c000000
x3004c0s1b0n0:27104:28148 [0] NCCL INFO GPU Direct RDMA Disabled for GPU 7000 / HCA 1 (distance 7 > 4)
x3004c0s1b0n0:27112:28170 [2] NCCL INFO Connection to proxy localRank 2 -> connection 0x1476b8001080
x3004c0s1b0n0:27112:28341 [2] NCCL INFO transport/p2p.cc:430 Cuda Alloc Size 6291456 pointer 0x1476aec00000
x3004c0s1b0n0:27104:28354 [0] NCCL INFO New proxy recv connection 16 from local rank 0, transport 2
x3004c0s1b0n0:27112:28170 [2] NCCL INFO Channel 01/0 : 2[85000] -> 1[46000] via P2P/IPC/read
x3004c0s1b0n0:27112:28341 [2] NCCL INFO New proxy send connection 17 from local rank 2, transport 0
x3004c0s1b0n0:27104:28148 [0] NCCL INFO Connection to proxy localRank 0 -> connection 0x14ff3c001080
x3004c0s1b0n0:27112:28170 [2] NCCL INFO Connection to proxy localRank 2 -> connection 0x1476b80010c0
x3004c0s1b0n0:27112:28341 [2] NCCL INFO transport/p2p.cc:430 Cuda Alloc Size 6291456 pointer 0x1476af200000
x3004c0s1b0n0:27104:28148 [0] NCCL INFO Channel 02/0 : 4[7000] -> 0[7000] [receive] via NET/IB/1
x3004c0s1b0n0:27104:28148 [0] NCCL INFO GPU Direct RDMA Disabled for GPU 7000 / HCA 0 (distance 7 > 4)
x3004c0s1b0n0:27104:28354 [0] NCCL INFO New proxy recv connection 17 from local rank 0, transport 2
x3004c0s1b0n0:27112:28170 [2] NCCL INFO Channel 02/0 : 2[85000] -> 1[46000] via P2P/IPC/read
x3004c0s1b0n0:27112:28341 [2] NCCL INFO New proxy send connection 18 from local rank 2, transport 0
x3004c0s1b0n0:27106:28340 [1] NCCL INFO transport/net_ib.cc:683 Ib Alloc Size 21688 pointer 0x1478a80d2000
x3004c0s1b0n0:27106:28340 [1] NCCL INFO transport/net_ib.cc:696 Ib Alloc Size 552 pointer 0x1478a8018000
x3004c0s1b0n0:27104:28148 [0] NCCL INFO Connection to proxy localRank 0 -> connection 0x14ff3c0010c0
x3004c0s1b0n0:27112:28170 [2] NCCL INFO Connection to proxy localRank 2 -> connection 0x1476b8001100
x3004c0s1b0n0:27112:28341 [2] NCCL INFO transport/p2p.cc:430 Cuda Alloc Size 6291456 pointer 0x1476af800000
x3004c0s1b0n0:27106:28340 [1] NCCL INFO transport/net_ib.cc:771 Ib Alloc Size 552 pointer 0x1478a80f2000
x3004c0s1b0n0:27106:28340 [1] NCCL INFO transport/net.cc:698 Cuda Host Alloc Size 9641984 pointer 0x1478fb800000
x3004c0s1b0n0:27104:28148 [0] NCCL INFO Channel 03/0 : 4[7000] -> 0[7000] [receive] via NET/IB/0
x3004c0s1b0n0:27104:28148 [0] NCCL INFO GPU Direct RDMA Disabled for GPU 7000 / HCA 1 (distance 7 > 4)
x3004c0s1b0n0:27104:28354 [0] NCCL INFO New proxy send connection 18 from local rank 0, transport 2
x3004c0s1b0n0:27112:28170 [2] NCCL INFO Channel 03/0 : 2[85000] -> 1[46000] via P2P/IPC/read
x3004c0s1b0n0:27112:28341 [2] NCCL INFO New proxy send connection 19 from local rank 2, transport 0
x3004c0s1b0n0:27106:28340 [1] NCCL INFO transport/net_ib.cc:683 Ib Alloc Size 21688 pointer 0x1478a80f4000
x3004c0s1b0n0:27106:28340 [1] NCCL INFO transport/net_ib.cc:696 Ib Alloc Size 552 pointer 0x1478a80fb000
x3004c0s1b0n0:27104:28148 [0] NCCL INFO Connection to proxy localRank 0 -> connection 0x14ff3c001100
x3004c0s1b0n0:27104:28148 [0] NCCL INFO Channel 00/0 : 0[7000] -> 16[7000] [send] via NET/IB/1
x3004c0s1b0n0:27104:28148 [0] NCCL INFO GPU Direct RDMA Disabled for GPU 7000 / HCA 0 (distance 7 > 4)
x3004c0s1b0n0:27104:28354 [0] NCCL INFO New proxy send connection 19 from local rank 0, transport 2
x3004c0s1b0n0:27106:28340 [1] NCCL INFO transport/net_ib.cc:771 Ib Alloc Size 552 pointer 0x1478a8116000
x3004c0s1b0n0:27106:28340 [1] NCCL INFO transport/net.cc:698 Cuda Host Alloc Size 9641984 pointer 0x1478fc200000
x3004c0s1b0n0:27112:28170 [2] NCCL INFO Connection to proxy localRank 2 -> connection 0x1476b8001140
x3004c0s1b0n0:27112:28341 [2] NCCL INFO transport/p2p.cc:430 Cuda Alloc Size 6291456 pointer 0x1476ac000000
x3004c0s1b0n0:27104:28148 [0] NCCL INFO Connection to proxy localRank 0 -> connection 0x14ff3c001140
x3004c0s1b0n0:27104:28148 [0] NCCL INFO Channel 01/0 : 0[7000] -> 16[7000] [send] via NET/IB/0
x3004c0s1b0n0:27106:28175 [1] NCCL INFO GPU Direct RDMA Disabled for GPU 46000 / HCA 1 (distance 6 > 4)
x3004c0s1b0n0:27115:28176 [3] NCCL INFO Connected all trees by HAO
x3004c0s1b0n0:27115:28176 [3] NCCL INFO threadThresholds 8/8/64 | 160/8/64 | 512 | 512
x3004c0s1b0n0:27115:28176 [3] NCCL INFO 4 coll channels, 4 p2p channels, 2 p2p channels per peer
x3004c0s1b0n0:27115:28315 [3] NCCL INFO New proxy send connection 12 from local rank 3, transport 2
x3004c0s1b0n0:27106:28340 [1] NCCL INFO New proxy send connection 18 from local rank 1, transport 2
x3004c0s1b0n0:27106:28175 [1] NCCL INFO Connection to proxy localRank 1 -> connection 0x1478a8001100
x3004c0s1b0n0:27106:28175 [1] NCCL INFO Channel 02/0 : 1[46000] -> 12[7000] [send] via NET/IB/1
x3004c0s1b0n0:27106:28175 [1] NCCL INFO GPU Direct RDMA Disabled for GPU 46000 / HCA 0 (distance 7 > 4)
x3004c0s1b0n0:27106:28340 [1] NCCL INFO New proxy send connection 19 from local rank 1, transport 2
x3004c0s1b0n0:27115:28176 [3] NCCL INFO Connection to proxy localRank 3 -> connection 0x147c9c000f80
x3004c0s1b0n0:27115:28315 [3] NCCL INFO transport/net.cc:376 Cuda Alloc Size 8388608 pointer 0x147c8e600000
x3004c0s1b0n0:27106:28175 [1] NCCL INFO Connection to proxy localRank 1 -> connection 0x1478a8001140
x3004c0s1b0n0:27106:28175 [1] NCCL INFO Channel 03/0 : 1[46000] -> 12[7000] [send] via NET/IB/0
x3004c0s1b0n0:27106:28340 [1] NCCL INFO transport/net_ib.cc:596 Ib Alloc Size 26560 pointer 0x1478a8122000
x3004c0s1b0n0:27106:28340 [1] NCCL INFO NET/IB: Dev 1 Port 1 qpn 12272 mtu 5 GID 0 (80FE/AF0100FEFF000000)
x3004c0s1b0n0:27106:28340 [1] NCCL INFO transport/net_ib.cc:653 Ib Alloc Size 552 pointer 0x1478a8139000
x3004c0s1b0n0:27106:28340 [1] NCCL INFO transport/net.cc:571 Cuda Host Alloc Size 9641984 pointer 0x1478fcc00000
x3004c0s1b0n0:27106:28340 [1] NCCL INFO transport/net_ib.cc:596 Ib Alloc Size 26560 pointer 0x1478a813b000
x3004c0s1b0n0:27104:28354 [0] NCCL INFO transport/net_ib.cc:596 Ib Alloc Size 26560 pointer 0x14ff3c0ca000
x3004c0s1b0n0:27104:28354 [0] NCCL INFO NET/IB: Dev 1 Port 1 qpn 12273 mtu 5 GID 0 (80FE/AF0100FEFF000000)
x3004c0s1b0n0:27104:28354 [0] NCCL INFO transport/net_ib.cc:653 Ib Alloc Size 552 pointer 0x14ff3c0e1000
x3004c0s1b0n0:27104:28354 [0] NCCL INFO transport/net.cc:571 Cuda Host Alloc Size 9641984 pointer 0x14ff2ca00000
x3004c0s1b0n0:27106:28340 [1] NCCL INFO NET/IB: Dev 0 Port 1 qpn 12899 mtu 5 GID 0 (80FE/EA0100FEFF000000)
x3004c0s1b0n0:27106:28340 [1] NCCL INFO transport/net_ib.cc:653 Ib Alloc Size 552 pointer 0x1478a8152000
x3004c0s1b0n0:27106:28340 [1] NCCL INFO transport/net.cc:571 Cuda Host Alloc Size 9641984 pointer 0x1478fd600000
x3004c0s1b0n0:27104:28354 [0] NCCL INFO transport/net_ib.cc:596 Ib Alloc Size 26560 pointer 0x14ff3c0e3000
x3004c0s1b0n0:27106:28340 [1] NCCL INFO New proxy recv connection 20 from local rank 1, transport 0
x3004c0s1b0n0:27106:28175 [1] NCCL INFO Connection to proxy localRank 1 -> connection 0x1478a8001180
x3004c0s1b0n0:27106:28340 [1] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x1478fe000000
x3004c0s1b0n0:27104:28354 [0] NCCL INFO NET/IB: Dev 0 Port 1 qpn 12900 mtu 5 GID 0 (80FE/EA0100FEFF000000)
x3004c0s1b0n0:27104:28354 [0] NCCL INFO transport/net_ib.cc:653 Ib Alloc Size 552 pointer 0x14ff3c0fa000
x3004c0s1b0n0:27104:28354 [0] NCCL INFO transport/net.cc:571 Cuda Host Alloc Size 9641984 pointer 0x14ff2d400000
x3004c0s1b0n0:27106:28340 [1] NCCL INFO New proxy recv connection 21 from local rank 1, transport 0
x3004c0s1b0n0:27104:28354 [0] NCCL INFO transport/net_ib.cc:683 Ib Alloc Size 21688 pointer 0x14ff3c0fc000
x3004c0s1b0n0:27104:28354 [0] NCCL INFO transport/net_ib.cc:696 Ib Alloc Size 552 pointer 0x14ff3c103000
x3004c0s1b0n0:27104:28354 [0] NCCL INFO transport/net_ib.cc:771 Ib Alloc Size 552 pointer 0x14ff3c11e000
x3004c0s1b0n0:27104:28354 [0] NCCL INFO transport/net.cc:698 Cuda Host Alloc Size 9641984 pointer 0x14ff2a000000
x3004c0s1b0n0:27106:28175 [1] NCCL INFO Connection to proxy localRank 1 -> connection 0x1478a80011c0
x3004c0s1b0n0:27106:28340 [1] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x1478fe600000
x3004c0s1b0n0:27104:28354 [0] NCCL INFO transport/net_ib.cc:683 Ib Alloc Size 21688 pointer 0x14ff3c120000
x3004c0s1b0n0:27104:28354 [0] NCCL INFO transport/net_ib.cc:696 Ib Alloc Size 552 pointer 0x14ff3c127000
x3004c0s1b0n0:27106:28340 [1] NCCL INFO New proxy recv connection 22 from local rank 1, transport 0
x3004c0s1b0n0:27104:28354 [0] NCCL INFO transport/net_ib.cc:771 Ib Alloc Size 552 pointer 0x14ff3c142000
x3004c0s1b0n0:27104:28354 [0] NCCL INFO transport/net.cc:698 Cuda Host Alloc Size 9641984 pointer 0x14ff2aa00000
x3004c0s1b0n0:27104:28148 [0] NCCL INFO Connected all trees by HAO
x3004c0s1b0n0:27104:28148 [0] NCCL INFO Latency/AlgBw |    Tree/    LL |    Tree/ LL128 |    Tree/Simple |    Ring/    LL |    Ring/ LL128 |    Ring/Simple | CollNetDirect/    LL | CollNetDirect/ LL128 | CollNetDirect/Simple | CollNetChain/    LL | CollNetChain/ LL128 | CollNetChain/Simple |
x3004c0s1b0n0:27104:28148 [0] NCCL INFO  Max NThreads |            512 |            640 |            512 |            512 |            640 |            512 |              0 |              0 |            512 |              0 |              0 |            512 |
x3004c0s1b0n0:27104:28148 [0] NCCL INFO     Broadcast |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |     6.3/   6.0 |    14.0/   0.0 |    18.0/  24.0 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |
x3004c0s1b0n0:27104:28148 [0] NCCL INFO        Reduce |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |     6.3/   6.0 |    14.0/   0.0 |    18.0/  24.0 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |
x3004c0s1b0n0:27104:28148 [0] NCCL INFO     AllGather |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |    27.1/   6.3 |    54.5/   0.0 |    97.8/  25.3 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |
x3004c0s1b0n0:27104:28148 [0] NCCL INFO ReduceScatter |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |    27.1/   6.3 |    54.5/   0.0 |    97.8/  25.3 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |
x3004c0s1b0n0:27104:28148 [0] NCCL INFO     AllReduce |    30.0/   2.9 |    45.9/   0.0 |   280.0/  11.0 |    54.3/   3.2 |   103.2/   0.0 |   199.6/  12.6 |     7.4/   0.0 |     7.4/   0.0 |    29.7/   0.0 |     4.4/   0.0 |     4.4/   0.0 |    48.0/   0.0 |
x3004c0s1b0n0:27104:28148 [0] NCCL INFO threadThresholds 8/8/64 | 160/8/64 | 512 | 512
x3004c0s1b0n0:27104:28148 [0] NCCL INFO 4 coll channels, 4 p2p channels, 2 p2p channels per peer
x3004c0s1b0n0:27104:28354 [0] NCCL INFO New proxy send connection 20 from local rank 0, transport 2
x3004c0s1b0n0:27106:28175 [1] NCCL INFO Connection to proxy localRank 1 -> connection 0x1478a8001200
x3004c0s1b0n0:27106:28340 [1] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x1478fec00000
x3004c0s1b0n0:27104:28148 [0] NCCL INFO Connection to proxy localRank 0 -> connection 0x14ff3c001180
x3004c0s1b0n0:27104:28354 [0] NCCL INFO transport/net.cc:376 Cuda Alloc Size 8388608 pointer 0x14ff2b400000
x3004c0s1b0n0:27106:28340 [1] NCCL INFO New proxy recv connection 23 from local rank 1, transport 0
x3004c0s1b0n0:27106:28175 [1] NCCL INFO Connection to proxy localRank 1 -> connection 0x1478a8001240
x3004c0s1b0n0:27106:28340 [1] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x1478ff200000
x3004c0s1b0n0:27106:28175 [1] NCCL INFO Connected all trees by HAO
x3004c0s1b0n0:27106:28175 [1] NCCL INFO threadThresholds 8/8/64 | 160/8/64 | 512 | 512
x3004c0s1b0n0:27106:28175 [1] NCCL INFO 4 coll channels, 4 p2p channels, 2 p2p channels per peer
x3004c0s1b0n0:27106:28340 [1] NCCL INFO New proxy send connection 24 from local rank 1, transport 2
x3004c0s1b0n0:27112:28170 [2] NCCL INFO Connected all trees by HAO
x3004c0s1b0n0:27112:28170 [2] NCCL INFO threadThresholds 8/8/64 | 160/8/64 | 512 | 512
x3004c0s1b0n0:27112:28170 [2] NCCL INFO 4 coll channels, 4 p2p channels, 2 p2p channels per peer
x3004c0s1b0n0:27112:28341 [2] NCCL INFO Allocated 4194656 bytes of shared memory in /dev/shm/nccl-3hcmyf

x3004c0s1b0n0:27112:28341 [2] NCCL INFO New proxy send connection 20 from local rank 2, transport 2
x3004c0s1b0n0:27112:28170 [2] NCCL INFO Connection to proxy localRank 2 -> connection 0x1476b8001180
x3004c0s1b0n0:27112:28341 [2] NCCL INFO transport/net.cc:376 Cuda Alloc Size 8388608 pointer 0x1476ab800000
x3004c0s1b0n0:27106:28175 [1] NCCL INFO Connection to proxy localRank 1 -> connection 0x1478a8001280
x3004c0s1b0n0:27106:28175 [1] NCCL INFO init.cc:367 Cuda Alloc Size 5168 pointer 0x1478efe08800
x3004c0s1b0n0:27115:28176 [3] NCCL INFO init.cc:367 Cuda Alloc Size 5168 pointer 0x147cab808800
x3004c0s1b0n0:27112:28170 [2] NCCL INFO init.cc:367 Cuda Alloc Size 5168 pointer 0x1476c7808800
x3004c0s1b0n0:27104:28148 [0] NCCL INFO init.cc:367 Cuda Alloc Size 5168 pointer 0x14ff4ba08800
x3004c0s1b0n0:27104:28148 [0] NCCL INFO init.cc:392 Cuda Host Alloc Size 33554432 pointer 0x14ff28000000
x3004c0s1b0n0:27104:28148 [0] NCCL INFO init.cc:398 Cuda Host Alloc Size 128 pointer 0x14ff4b000200
x3004c0s1b0n0:27104:28148 [0] NCCL INFO comm 0x55e88c382770 rank 0 nranks 20 cudaDev 0 busId 7000 - Init COMPLETE
x3004c0s1b0n0:27115:28176 [3] NCCL INFO init.cc:392 Cuda Host Alloc Size 33554432 pointer 0x147c8c000000
x3004c0s1b0n0:27115:28176 [3] NCCL INFO init.cc:398 Cuda Host Alloc Size 128 pointer 0x147caae00200
x3004c0s1b0n0:27115:28176 [3] NCCL INFO comm 0x55fffe06b550 rank 3 nranks 20 cudaDev 3 busId c7000 - Init COMPLETE
x3004c0s1b0n0:27112:28170 [2] NCCL INFO init.cc:392 Cuda Host Alloc Size 33554432 pointer 0x1476a2000000
x3004c0s1b0n0:27112:28170 [2] NCCL INFO init.cc:398 Cuda Host Alloc Size 128 pointer 0x1476c6e00200
x3004c0s1b0n0:27112:28170 [2] NCCL INFO comm 0x560c36770280 rank 2 nranks 20 cudaDev 2 busId 85000 - Init COMPLETE
[Hao INFO in ncclAllReduce (all_reduce.cc)] rank 0 ncclAllReduce: count: 1, datatype: ncclUint8, message size: 1 Bytes
x3004c0s1b0n0:27104:27104 [0] NCCL INFO AllReduce: opCount 0 sendbuff 0x14ff8b600200 recvbuff 0x14ff8b600200 count 1 datatype 1 op 0 root 0 comm 0x55e88c382770 [nranks=20] stream 0x55e8a5fd2470
x3004c0s1b0n0:27104:27104 [0] NCCL INFO misc/utils.cc:235 memory stack hunk malloc(65536)

[LYD INFO in ncclAllReduce (all_reduce.cc)] rank 0 AllReduce Time: 0.000047000 seconds

[LYD INFO in getAlgoInfo (enqueue.cc)] algorithm a is: 0

[LYD INFO in getAlgoInfo (enqueue.cc)] algorithm a is: 1

[LYD INFO in getAlgoInfo (enqueue.cc)] rank: 0, Duration between Point 1 and Point 2: 0.000015000 seconds

[LYD INFO in getAlgoInfo (enqueue.cc)] rank 0, Duration between Point 2 and Point 3: 0.000000000 seconds
[LYD INFO in getAlgoInfo (enqueue.cc)] out rank: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out coll: 4
[LYD INFO in getAlgoInfo (enqueue.cc)] out sendbuff address: 0x14ff8b600200
[LYD INFO in getAlgoInfo (enqueue.cc)] out recvbuff address: 0x14ff8b600200
[LYD INFO in getAlgoInfo (enqueue.cc)] out count: 1
[LYD INFO in getAlgoInfo (enqueue.cc)] out datatype: 1
[LYD INFO in getAlgoInfo (enqueue.cc)] out chunkSteps: 4
[LYD INFO in getAlgoInfo (enqueue.cc)] out sliceSteps: 2
[LYD INFO in getAlgoInfo (enqueue.cc)] out algorithm: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out protocol: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out nChannels: 1
[LYD INFO in getAlgoInfo (enqueue.cc)] out nThreads: 96
[LYD INFO in getAlgoInfo (enqueue.cc)] out nBytes: 1
[LYD INFO in getAlgoInfo (enqueue.cc)] out nstepsPerLoop: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out nchunksPerLoop: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out chunkSize: 0
[LYD INFO in ncclLaunchKernel (enqueue.cc)] NCHANNELS is: 4x3004c0s1b0n0:27112:27112 [2] NCCL INFO AllReduce: opCount 0 sendbuff 0x147707600200 recvbuff 0x147707600200 count 1 datatype 1 op 0 root 0 comm 0x560c36770280 [nranks=20] stream 0x560c4ce7d370
x3004c0s1b0n0:27112:27112 [2] NCCL INFO misc/utils.cc:235 memory stack hunk malloc(65536)
[LYD INFO in ncclLaunchKernel (enqueue.cc)] NCHANNELS is: 4x3004c0s1b0n0:27106:28175 [1] NCCL INFO init.cc:392 Cuda Host Alloc Size 33554432 pointer 0x147901000000
x3004c0s1b0n0:27106:28175 [1] NCCL INFO init.cc:398 Cuda Host Alloc Size 128 pointer 0x1478ef400200
x3004c0s1b0n0:27106:28175 [1] NCCL INFO comm 0x565048386af0 rank 1 nranks 20 cudaDev 1 busId 46000 - Init COMPLETE
x3004c0s1b0n0:27106:28340 [1] NCCL INFO transport/net.cc:376 Cuda Alloc Size 8388608 pointer 0x147907400000
x3004c0s1b0n0:27115:27115 [3] NCCL INFO AllReduce: opCount 0 sendbuff 0x147ceb600200 recvbuff 0x147ceb600200 count 1 datatype 1 op 0 root 0 comm 0x55fffe06b550 [nranks=20] stream 0x560016bff950
x3004c0s1b0n0:27115:27115 [3] NCCL INFO misc/utils.cc:235 memory stack hunk malloc(65536)
[LYD INFO in ncclLaunchKernel (enqueue.cc)] NCHANNELS is: 4x3004c0s1b0n0:27106:27106 [1] NCCL INFO AllReduce: opCount 0 sendbuff 0x1478ebc00200 recvbuff 0x1478ebc00200 count 1 datatype 1 op 0 root 0 comm 0x565048386af0 [nranks=20] stream 0x56504bd8da60
x3004c0s1b0n0:27106:27106 [1] NCCL INFO misc/utils.cc:235 memory stack hunk malloc(65536)
[LYD INFO in ncclLaunchKernel (enqueue.cc)] NCHANNELS is: 4
[LYD INFO in NCCL_KERN_NAME (common.h)] 3 AllReduce TREE LL Sum uint8_t Elapsed time: 675951 us

[LYD INFO in NCCL_KERN_NAME (common.h)] 2 AllReduce TREE LL Sum uint8_t Elapsed time: 675954 us

[LYD INFO in NCCL_KERN_NAME (common.h)] 1 AllReduce TREE LL Sum uint8_t Elapsed time: 632355 us

[LYD INFO in NCCL_KERN_NAME (common.h)] 0 AllReduce TREE LL Sum uint8_t Elapsed time: 717224 us
[Hao INFO in ncclAllReduce (all_reduce.cc)] rank 0 ncclAllReduce: count: 1, datatype: ncclUint8, message size: 1 Bytes
x3004c0s1b0n0:27104:27104 [0] NCCL INFO AllReduce: opCount 1 sendbuff 0x14ff8b600000 recvbuff 0x14ff8b600000 count 1 datatype 1 op 0 root 0 comm 0x55e88c382770 [nranks=20] stream 0x55e8a5fd2470

[LYD INFO in ncclAllReduce (all_reduce.cc)] rank 0 AllReduce Time: 0.000034000 seconds

[LYD INFO in getAlgoInfo (enqueue.cc)] algorithm a is: 0

[LYD INFO in getAlgoInfo (enqueue.cc)] algorithm a is: 1

[LYD INFO in getAlgoInfo (enqueue.cc)] rank: 0, Duration between Point 1 and Point 2: 0.000014000 seconds

[LYD INFO in getAlgoInfo (enqueue.cc)] rank 0, Duration between Point 2 and Point 3: 0.000000000 seconds
[LYD INFO in getAlgoInfo (enqueue.cc)] out rank: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out coll: 4
[LYD INFO in getAlgoInfo (enqueue.cc)] out sendbuff address: 0x14ff8b600000
[LYD INFO in getAlgoInfo (enqueue.cc)] out recvbuff address: 0x14ff8b600000
[LYD INFO in getAlgoInfo (enqueue.cc)] out count: 1
[LYD INFO in getAlgoInfo (enqueue.cc)] out datatype: 1
[LYD INFO in getAlgoInfo (enqueue.cc)] out chunkSteps: 4
[LYD INFO in getAlgoInfo (enqueue.cc)] out sliceSteps: 2
[LYD INFO in getAlgoInfo (enqueue.cc)] out algorithm: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out protocol: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out nChannels: 1
[LYD INFO in getAlgoInfo (enqueue.cc)] out nThreads: 96
[LYD INFO in getAlgoInfo (enqueue.cc)] out nBytes: 1
[LYD INFO in getAlgoInfo (enqueue.cc)] out nstepsPerLoop: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out nchunksPerLoop: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out chunkSize: 0
[LYD INFO in ncclLaunchKernel (enqueue.cc)] NCHANNELS is: 4x3004c0s1b0n0:27112:27112 [2] NCCL INFO AllReduce: opCount 1 sendbuff 0x147707600000 recvbuff 0x147707600000 count 1 datatype 1 op 0 root 0 comm 0x560c36770280 [nranks=20] stream 0x560c4ce7d370
[LYD INFO in ncclLaunchKernel (enqueue.cc)] NCHANNELS is: 4x3004c0s1b0n0:27115:27115 [3] NCCL INFO AllReduce: opCount 1 sendbuff 0x147ceb600000 recvbuff 0x147ceb600000 count 1 datatype 1 op 0 root 0 comm 0x55fffe06b550 [nranks=20] stream 0x560016bff950
[LYD INFO in ncclLaunchKernel (enqueue.cc)] NCHANNELS is: 4x3004c0s1b0n0:27106:27106 [1] NCCL INFO AllReduce: opCount 1 sendbuff 0x1478ebc00000 recvbuff 0x1478ebc00000 count 1 datatype 1 op 0 root 0 comm 0x565048386af0 [nranks=20] stream 0x56504bd8da60
[LYD INFO in ncclLaunchKernel (enqueue.cc)] NCHANNELS is: 4
[LYD INFO in NCCL_KERN_NAME (common.h)] 1 AllReduce TREE LL Sum uint8_t Elapsed time: 7 us

[LYD INFO in NCCL_KERN_NAME (common.h)] 3 AllReduce TREE LL Sum uint8_t Elapsed time: 8240702 us

[LYD INFO in NCCL_KERN_NAME (common.h)] 0 AllReduce TREE LL Sum uint8_t Elapsed time: 15472647 us
>>> done with compiling and loading fused kernels. Compilation time: 32.168 seconds

[LYD INFO in NCCL_KERN_NAME (common.h)] 2 AllReduce TREE LL Sum uint8_t Elapsed time: 9695769 us
x3004c0s1b0n0:27106:27106 [1] NCCL INFO AllReduce: opCount 2 sendbuff 0x1478ebc00000 recvbuff 0x1478ebc00000 count 1 datatype 8 op 3 root 0 comm 0x565048386af0 [nranks=20] stream 0x56504bd8da60
