using world size: 20, data-parallel-size: 1, tensor-model-parallel size: 1, pipeline-model-parallel size: 20 
using torch.float16 for parameters ...
Gradient accumulation fusion to linear layer weight gradient computation is supported only with fp32 gradient accumulation. Setting gradient_accumulation_fusion to False
------------------------ arguments ------------------------
x3004c0s1b0n0:15738:17095 [3] NCCL INFO New proxy send connection 11 from local rank 3, transport 0
x3004c0s1b0n0:15737:16944 [2] NCCL INFO Connection to proxy localRank 2 -> connection 0x1484d4000f40
x3004c0s1b0n0:15737:17098 [2] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x148527200000
x3004c0s1b0n0:15736:16947 [1] NCCL INFO Connected all rings
x3004c0s1b0n0:15735:16910 [0] NCCL INFO Connected all rings
x3004c0s1b0n0:15735:16910 [0] NCCL INFO Channel 00/0 : 0[7000] -> 1[46000] via P2P/IPC/read
x3004c0s1b0n0:15735:17093 [0] NCCL INFO New proxy send connection 8 from local rank 0, transport 0
x3004c0s1b0n0:15736:17094 [1] NCCL INFO New proxy recv connection 8 from local rank 1, transport 0
x3004c0s1b0n0:15738:16943 [3] NCCL INFO Connection to proxy localRank 3 -> connection 0x147c34000f40
x3004c0s1b0n0:15738:17095 [3] NCCL INFO transport/p2p.cc:430 Cuda Alloc Size 6291456 pointer 0x147c82a00000
x3004c0s1b0n0:15735:16910 [0] NCCL INFO Connection to proxy localRank 0 -> connection 0x14e2ac000e80
x3004c0s1b0n0:15735:17093 [0] NCCL INFO transport/p2p.cc:430 Cuda Alloc Size 6291456 pointer 0x14e2a6600000
x3004c0s1b0n0:15735:16910 [0] NCCL INFO Channel 01/0 : 0[7000] -> 1[46000] via P2P/IPC/read
x3004c0s1b0n0:15735:17093 [0] NCCL INFO New proxy send connection 9 from local rank 0, transport 0
x3004c0s1b0n0:15735:16910 [0] NCCL INFO Connection to proxy localRank 0 -> connection 0x14e2ac000ec0
x3004c0s1b0n0:15735:17093 [0] NCCL INFO transport/p2p.cc:430 Cuda Alloc Size 6291456 pointer 0x14e2a6c00000
x3004c0s1b0n0:15736:16947 [1] NCCL INFO Connection to proxy localRank 1 -> connection 0x1508f8000e80
x3004c0s1b0n0:15736:17094 [1] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x1508f3800000
x3004c0s1b0n0:15736:17094 [1] NCCL INFO New proxy recv connection 9 from local rank 1, transport 0
x3004c0s1b0n0:15735:16910 [0] NCCL INFO Channel 02/0 : 0[7000] -> 1[46000] via P2P/IPC/read
x3004c0s1b0n0:15735:17093 [0] NCCL INFO New proxy send connection 10 from local rank 0, transport 0
x3004c0s1b0n0:15736:16947 [1] NCCL INFO Connection to proxy localRank 1 -> connection 0x1508f8000ec0
x3004c0s1b0n0:15736:17094 [1] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x1508f0000000
x3004c0s1b0n0:15735:16910 [0] NCCL INFO Connection to proxy localRank 0 -> connection 0x14e2ac000f00
x3004c0s1b0n0:15735:17093 [0] NCCL INFO transport/p2p.cc:430 Cuda Alloc Size 6291456 pointer 0x14e2a7200000
x3004c0s1b0n0:15736:17094 [1] NCCL INFO New proxy recv connection 10 from local rank 1, transport 0
x3004c0s1b0n0:15735:16910 [0] NCCL INFO Channel 03/0 : 0[7000] -> 1[46000] via P2P/IPC/read
x3004c0s1b0n0:15735:17093 [0] NCCL INFO New proxy send connection 11 from local rank 0, transport 0
x3004c0s1b0n0:15736:16947 [1] NCCL INFO Connection to proxy localRank 1 -> connection 0x1508f8000f00
x3004c0s1b0n0:15736:17094 [1] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x1508f0600000
x3004c0s1b0n0:15736:17094 [1] NCCL INFO New proxy recv connection 11 from local rank 1, transport 0
x3004c0s1b0n0:15735:16910 [0] NCCL INFO Connection to proxy localRank 0 -> connection 0x14e2ac000f40
x3004c0s1b0n0:15735:17093 [0] NCCL INFO transport/p2p.cc:430 Cuda Alloc Size 6291456 pointer 0x14e2a7800000
x3004c0s1b0n0:15736:16947 [1] NCCL INFO Connection to proxy localRank 1 -> connection 0x1508f8000f40
x3004c0s1b0n0:15736:17094 [1] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x1508f0c00000
x3004c0s1b0n0:15736:16947 [1] NCCL INFO Channel 00/0 : 1[46000] -> 2[85000] via P2P/IPC/read
x3004c0s1b0n0:15736:17094 [1] NCCL INFO New proxy send connection 12 from local rank 1, transport 0
x3004c0s1b0n0:15736:16947 [1] NCCL INFO Connection to proxy localRank 1 -> connection 0x1508f8000f80
x3004c0s1b0n0:15736:17094 [1] NCCL INFO transport/p2p.cc:430 Cuda Alloc Size 6291456 pointer 0x1508f1200000
x3004c0s1b0n0:15736:16947 [1] NCCL INFO Channel 01/0 : 1[46000] -> 2[85000] via P2P/IPC/read
x3004c0s1b0n0:15736:17094 [1] NCCL INFO New proxy send connection 13 from local rank 1, transport 0
x3004c0s1b0n0:15736:16947 [1] NCCL INFO Connection to proxy localRank 1 -> connection 0x1508f8000fc0
x3004c0s1b0n0:15736:17094 [1] NCCL INFO transport/p2p.cc:430 Cuda Alloc Size 6291456 pointer 0x1508f1800000
x3004c0s1b0n0:15736:16947 [1] NCCL INFO Channel 02/0 : 1[46000] -> 2[85000] via P2P/IPC/read
x3004c0s1b0n0:15736:17094 [1] NCCL INFO New proxy send connection 14 from local rank 1, transport 0
x3004c0s1b0n0:15736:16947 [1] NCCL INFO Connection to proxy localRank 1 -> connection 0x1508f8001000
x3004c0s1b0n0:15736:17094 [1] NCCL INFO transport/p2p.cc:430 Cuda Alloc Size 6291456 pointer 0x1508ee000000
x3004c0s1b0n0:15736:16947 [1] NCCL INFO Channel 03/0 : 1[46000] -> 2[85000] via P2P/IPC/read
x3004c0s1b0n0:15736:17094 [1] NCCL INFO New proxy send connection 15 from local rank 1, transport 0
x3004c0s1b0n0:15736:16947 [1] NCCL INFO Connection to proxy localRank 1 -> connection 0x1508f8001040
x3004c0s1b0n0:15736:17094 [1] NCCL INFO transport/p2p.cc:430 Cuda Alloc Size 6291456 pointer 0x1508ee600000
x3004c0s1b0n0:15736:16947 [1] NCCL INFO GPU Direct RDMA Disabled for GPU 46000 / HCA 1 (distance 6 > 4)
x3004c0s1b0n0:15736:17094 [1] NCCL INFO New proxy recv connection 16 from local rank 1, transport 2
x3004c0s1b0n0:15735:16910 [0] NCCL INFO GPU Direct RDMA Disabled for GPU 7000 / HCA 1 (distance 7 > 4)
x3004c0s1b0n0:15735:17093 [0] NCCL INFO Allocated 4194656 bytes of shared memory in /dev/shm/nccl-gUBWLY

x3004c0s1b0n0:15735:17093 [0] NCCL INFO New proxy recv connection 12 from local rank 0, transport 2
x3004c0s1b0n0:15737:17098 [2] NCCL INFO New proxy recv connection 12 from local rank 2, transport 0
x3004c0s1b0n0:15735:16910 [0] NCCL INFO Connection to proxy localRank 0 -> connection 0x14e2ac000f80
x3004c0s1b0n0:15737:16944 [2] NCCL INFO Connection to proxy localRank 2 -> connection 0x1484d4000f80
x3004c0s1b0n0:15737:17098 [2] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x148529000000
x3004c0s1b0n0:15736:16947 [1] NCCL INFO Connection to proxy localRank 1 -> connection 0x1508f8001080
x3004c0s1b0n0:15735:16910 [0] NCCL INFO Channel 00/0 : 16[7000] -> 0[7000] [receive] via NET/IB/1
x3004c0s1b0n0:15735:16910 [0] NCCL INFO GPU Direct RDMA Disabled for GPU 7000 / HCA 0 (distance 7 > 4)
x3004c0s1b0n0:15735:17093 [0] NCCL INFO New proxy recv connection 13 from local rank 0, transport 2
x3004c0s1b0n0:15737:17098 [2] NCCL INFO New proxy recv connection 13 from local rank 2, transport 0
x3004c0s1b0n0:15736:16947 [1] NCCL INFO Channel 02/0 : 12[7000] -> 1[46000] [receive] via NET/IB/1
x3004c0s1b0n0:15736:16947 [1] NCCL INFO GPU Direct RDMA Disabled for GPU 46000 / HCA 0 (distance 7 > 4)
x3004c0s1b0n0:15736:17094 [1] NCCL INFO New proxy recv connection 17 from local rank 1, transport 2
x3004c0s1b0n0:15735:16910 [0] NCCL INFO Connection to proxy localRank 0 -> connection 0x14e2ac000fc0
x3004c0s1b0n0:15737:16944 [2] NCCL INFO Connection to proxy localRank 2 -> connection 0x1484d4000fc0
x3004c0s1b0n0:15737:17098 [2] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x148529600000
x3004c0s1b0n0:15736:16947 [1] NCCL INFO Connection to proxy localRank 1 -> connection 0x1508f80010c0
x3004c0s1b0n0:15735:16910 [0] NCCL INFO Channel 01/0 : 16[7000] -> 0[7000] [receive] via NET/IB/0
x3004c0s1b0n0:15735:16910 [0] NCCL INFO GPU Direct RDMA Disabled for GPU 7000 / HCA 1 (distance 7 > 4)
x3004c0s1b0n0:15735:17093 [0] NCCL INFO New proxy send connection 14 from local rank 0, transport 2
x3004c0s1b0n0:15737:17098 [2] NCCL INFO New proxy recv connection 14 from local rank 2, transport 0
x3004c0s1b0n0:15736:16947 [1] NCCL INFO Channel 03/0 : 12[7000] -> 1[46000] [receive] via NET/IB/0
x3004c0s1b0n0:15737:16944 [2] NCCL INFO Connection to proxy localRank 2 -> connection 0x1484d4001000
x3004c0s1b0n0:15737:17098 [2] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x148529c00000
x3004c0s1b0n0:15735:16910 [0] NCCL INFO Connection to proxy localRank 0 -> connection 0x14e2ac001000
x3004c0s1b0n0:15735:16910 [0] NCCL INFO Channel 02/0 : 0[7000] -> 4[7000] [send] via NET/IB/1
x3004c0s1b0n0:15735:16910 [0] NCCL INFO GPU Direct RDMA Disabled for GPU 7000 / HCA 0 (distance 7 > 4)
x3004c0s1b0n0:15735:17093 [0] NCCL INFO New proxy send connection 15 from local rank 0, transport 2
x3004c0s1b0n0:15735:16910 [0] NCCL INFO Connection to proxy localRank 0 -> connection 0x14e2ac001040
x3004c0s1b0n0:15735:16910 [0] NCCL INFO Channel 03/0 : 0[7000] -> 4[7000] [send] via NET/IB/0
x3004c0s1b0n0:15737:17098 [2] NCCL INFO New proxy recv connection 15 from local rank 2, transport 0
x3004c0s1b0n0:15737:16944 [2] NCCL INFO Connection to proxy localRank 2 -> connection 0x1484d4001040
x3004c0s1b0n0:15737:17098 [2] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x14852a200000
x3004c0s1b0n0:15737:16944 [2] NCCL INFO Channel 00/0 : 2[85000] -> 1[46000] via P2P/IPC/read
x3004c0s1b0n0:15737:17098 [2] NCCL INFO New proxy send connection 16 from local rank 2, transport 0
x3004c0s1b0n0:15735:17093 [0] NCCL INFO transport/net_ib.cc:596 Ib Alloc Size 26560 pointer 0x14e2ac026000
x3004c0s1b0n0:15735:17093 [0] NCCL INFO NET/IB: Dev 1 Port 1 qpn 11905 mtu 5 GID 0 (80FE/AF0100FEFF000000)
x3004c0s1b0n0:15735:17093 [0] NCCL INFO transport/net_ib.cc:653 Ib Alloc Size 552 pointer 0x14e2ac048000
x3004c0s1b0n0:15735:17093 [0] NCCL INFO transport/net.cc:571 Cuda Host Alloc Size 9641984 pointer 0x14e29e000000
x3004c0s1b0n0:15735:17093 [0] NCCL INFO Mem Realloc old size 0, new size 768 pointer 0x14e2ac035260
x3004c0s1b0n0:15735:17093 [0] NCCL INFO transport/net_ib.cc:596 Ib Alloc Size 26560 pointer 0x14e2ac04a000
x3004c0s1b0n0:15737:16944 [2] NCCL INFO Connection to proxy localRank 2 -> connection 0x1484d4001080
x3004c0s1b0n0:15737:17098 [2] NCCL INFO transport/p2p.cc:430 Cuda Alloc Size 6291456 pointer 0x14852a800000
x3004c0s1b0n0:15735:17093 [0] NCCL INFO NET/IB: Dev 0 Port 1 qpn 12488 mtu 5 GID 0 (80FE/EA0100FEFF000000)
x3004c0s1b0n0:15735:17093 [0] NCCL INFO transport/net_ib.cc:653 Ib Alloc Size 552 pointer 0x14e2ac06b000
x3004c0s1b0n0:15735:17093 [0] NCCL INFO transport/net.cc:571 Cuda Host Alloc Size 9641984 pointer 0x14e29ea00000
x3004c0s1b0n0:15735:17093 [0] NCCL INFO Mem Realloc old size 0, new size 768 pointer 0x14e2ac058940
x3004c0s1b0n0:15735:17093 [0] NCCL INFO transport/net_ib.cc:683 Ib Alloc Size 21688 pointer 0x14e2ac06d000
x3004c0s1b0n0:15735:17093 [0] NCCL INFO transport/net_ib.cc:696 Ib Alloc Size 552 pointer 0x14e2ac074000
x3004c0s1b0n0:15735:17093 [0] NCCL INFO transport/net_ib.cc:771 Ib Alloc Size 552 pointer 0x14e2ac090000
x3004c0s1b0n0:15735:17093 [0] NCCL INFO transport/net.cc:698 Cuda Host Alloc Size 9641984 pointer 0x14e29f400000
x3004c0s1b0n0:15737:16944 [2] NCCL INFO Channel 01/0 : 2[85000] -> 1[46000] via P2P/IPC/read
x3004c0s1b0n0:15737:17098 [2] NCCL INFO New proxy send connection 17 from local rank 2, transport 0
x3004c0s1b0n0:15737:16944 [2] NCCL INFO Connection to proxy localRank 2 -> connection 0x1484d40010c0
x3004c0s1b0n0:15737:17098 [2] NCCL INFO transport/p2p.cc:430 Cuda Alloc Size 6291456 pointer 0x14852ae00000
x3004c0s1b0n0:15735:17093 [0] NCCL INFO transport/net_ib.cc:683 Ib Alloc Size 21688 pointer 0x14e2ac092000
x3004c0s1b0n0:15735:17093 [0] NCCL INFO transport/net_ib.cc:696 Ib Alloc Size 552 pointer 0x14e2ac099000
x3004c0s1b0n0:15737:16944 [2] NCCL INFO Channel 02/0 : 2[85000] -> 1[46000] via P2P/IPC/read
x3004c0s1b0n0:15737:17098 [2] NCCL INFO New proxy send connection 18 from local rank 2, transport 0
x3004c0s1b0n0:15735:17093 [0] NCCL INFO transport/net_ib.cc:771 Ib Alloc Size 552 pointer 0x14e2ac0b4000
x3004c0s1b0n0:15735:17093 [0] NCCL INFO transport/net.cc:698 Cuda Host Alloc Size 9641984 pointer 0x14e29c000000
x3004c0s1b0n0:15735:16910 [0] NCCL INFO GPU Direct RDMA Disabled for GPU 7000 / HCA 1 (distance 7 > 4)
x3004c0s1b0n0:15735:17093 [0] NCCL INFO New proxy recv connection 16 from local rank 0, transport 2
x3004c0s1b0n0:15737:16944 [2] NCCL INFO Connection to proxy localRank 2 -> connection 0x1484d4001100
x3004c0s1b0n0:15737:17098 [2] NCCL INFO transport/p2p.cc:430 Cuda Alloc Size 6291456 pointer 0x14852b400000
x3004c0s1b0n0:15735:16910 [0] NCCL INFO Connection to proxy localRank 0 -> connection 0x14e2ac001080
x3004c0s1b0n0:15737:16944 [2] NCCL INFO Channel 03/0 : 2[85000] -> 1[46000] via P2P/IPC/read
x3004c0s1b0n0:15737:17098 [2] NCCL INFO New proxy send connection 19 from local rank 2, transport 0
x3004c0s1b0n0:15735:16910 [0] NCCL INFO Channel 02/0 : 4[7000] -> 0[7000] [receive] via NET/IB/1
x3004c0s1b0n0:15735:16910 [0] NCCL INFO GPU Direct RDMA Disabled for GPU 7000 / HCA 0 (distance 7 > 4)
x3004c0s1b0n0:15735:17093 [0] NCCL INFO New proxy recv connection 17 from local rank 0, transport 2
x3004c0s1b0n0:15735:16910 [0] NCCL INFO Connection to proxy localRank 0 -> connection 0x14e2ac0010c0
x3004c0s1b0n0:15737:16944 [2] NCCL INFO Connection to proxy localRank 2 -> connection 0x1484d4001140
x3004c0s1b0n0:15737:17098 [2] NCCL INFO transport/p2p.cc:430 Cuda Alloc Size 6291456 pointer 0x14852ba00000
x3004c0s1b0n0:15738:16943 [3] NCCL INFO Connected all trees by HAO
x3004c0s1b0n0:15738:16943 [3] NCCL INFO threadThresholds 8/8/64 | 160/8/64 | 512 | 512
x3004c0s1b0n0:15738:16943 [3] NCCL INFO 4 coll channels, 4 p2p channels, 2 p2p channels per peer
x3004c0s1b0n0:15738:17095 [3] NCCL INFO New proxy send connection 12 from local rank 3, transport 2
x3004c0s1b0n0:15735:16910 [0] NCCL INFO Channel 03/0 : 4[7000] -> 0[7000] [receive] via NET/IB/0
x3004c0s1b0n0:15735:16910 [0] NCCL INFO GPU Direct RDMA Disabled for GPU 7000 / HCA 1 (distance 7 > 4)
x3004c0s1b0n0:15735:17093 [0] NCCL INFO New proxy send connection 18 from local rank 0, transport 2
x3004c0s1b0n0:15736:17094 [1] NCCL INFO transport/net_ib.cc:683 Ib Alloc Size 21688 pointer 0x1508f80d2000
x3004c0s1b0n0:15736:17094 [1] NCCL INFO transport/net_ib.cc:696 Ib Alloc Size 552 pointer 0x1508f8019000
x3004c0s1b0n0:15736:17094 [1] NCCL INFO transport/net_ib.cc:771 Ib Alloc Size 552 pointer 0x1508f80f2000
x3004c0s1b0n0:15736:17094 [1] NCCL INFO transport/net.cc:698 Cuda Host Alloc Size 9641984 pointer 0x1508ea000000
x3004c0s1b0n0:15736:17094 [1] NCCL INFO transport/net_ib.cc:683 Ib Alloc Size 21688 pointer 0x1508f80f4000
x3004c0s1b0n0:15738:16943 [3] NCCL INFO Connection to proxy localRank 3 -> connection 0x147c34000f80
x3004c0s1b0n0:15738:17095 [3] NCCL INFO transport/net.cc:376 Cuda Alloc Size 8388608 pointer 0x147c84800000
x3004c0s1b0n0:15735:16910 [0] NCCL INFO Connection to proxy localRank 0 -> connection 0x14e2ac001100
x3004c0s1b0n0:15735:16910 [0] NCCL INFO Channel 00/0 : 0[7000] -> 16[7000] [send] via NET/IB/1
x3004c0s1b0n0:15735:16910 [0] NCCL INFO GPU Direct RDMA Disabled for GPU 7000 / HCA 0 (distance 7 > 4)
x3004c0s1b0n0:15735:17093 [0] NCCL INFO New proxy send connection 19 from local rank 0, transport 2
x3004c0s1b0n0:15736:17094 [1] NCCL INFO transport/net_ib.cc:696 Ib Alloc Size 552 pointer 0x1508f80fb000
x3004c0s1b0n0:15735:16910 [0] NCCL INFO Connection to proxy localRank 0 -> connection 0x14e2ac001140
x3004c0s1b0n0:15735:16910 [0] NCCL INFO Channel 01/0 : 0[7000] -> 16[7000] [send] via NET/IB/0
x3004c0s1b0n0:15736:17094 [1] NCCL INFO transport/net_ib.cc:771 Ib Alloc Size 552 pointer 0x1508f8116000
x3004c0s1b0n0:15736:17094 [1] NCCL INFO transport/net.cc:698 Cuda Host Alloc Size 9641984 pointer 0x1508eaa00000
x3004c0s1b0n0:15736:16947 [1] NCCL INFO GPU Direct RDMA Disabled for GPU 46000 / HCA 1 (distance 6 > 4)
x3004c0s1b0n0:15736:17094 [1] NCCL INFO New proxy send connection 18 from local rank 1, transport 2
x3004c0s1b0n0:15736:16947 [1] NCCL INFO Connection to proxy localRank 1 -> connection 0x1508f8001100
x3004c0s1b0n0:15736:16947 [1] NCCL INFO Channel 02/0 : 1[46000] -> 12[7000] [send] via NET/IB/1
x3004c0s1b0n0:15736:16947 [1] NCCL INFO GPU Direct RDMA Disabled for GPU 46000 / HCA 0 (distance 7 > 4)
x3004c0s1b0n0:15736:17094 [1] NCCL INFO New proxy send connection 19 from local rank 1, transport 2
x3004c0s1b0n0:15736:16947 [1] NCCL INFO Connection to proxy localRank 1 -> connection 0x1508f8001140
x3004c0s1b0n0:15736:16947 [1] NCCL INFO Channel 03/0 : 1[46000] -> 12[7000] [send] via NET/IB/0
x3004c0s1b0n0:15736:17094 [1] NCCL INFO transport/net_ib.cc:596 Ib Alloc Size 26560 pointer 0x1508f8122000
x3004c0s1b0n0:15736:17094 [1] NCCL INFO NET/IB: Dev 1 Port 1 qpn 11910 mtu 5 GID 0 (80FE/AF0100FEFF000000)
x3004c0s1b0n0:15736:17094 [1] NCCL INFO transport/net_ib.cc:653 Ib Alloc Size 552 pointer 0x1508f8139000
x3004c0s1b0n0:15736:17094 [1] NCCL INFO transport/net.cc:571 Cuda Host Alloc Size 9641984 pointer 0x1508eb400000
x3004c0s1b0n0:15736:17094 [1] NCCL INFO transport/net_ib.cc:596 Ib Alloc Size 26560 pointer 0x1508f813b000
x3004c0s1b0n0:15736:17094 [1] NCCL INFO NET/IB: Dev 0 Port 1 qpn 12493 mtu 5 GID 0 (80FE/EA0100FEFF000000)
x3004c0s1b0n0:15736:17094 [1] NCCL INFO transport/net_ib.cc:653 Ib Alloc Size 552 pointer 0x1508f8152000
x3004c0s1b0n0:15736:17094 [1] NCCL INFO transport/net.cc:571 Cuda Host Alloc Size 9641984 pointer 0x1508e8000000
x3004c0s1b0n0:15736:17094 [1] NCCL INFO New proxy recv connection 20 from local rank 1, transport 0
x3004c0s1b0n0:15736:16947 [1] NCCL INFO Connection to proxy localRank 1 -> connection 0x1508f8001180
x3004c0s1b0n0:15736:17094 [1] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x1508e8a00000
x3004c0s1b0n0:15736:17094 [1] NCCL INFO New proxy recv connection 21 from local rank 1, transport 0
x3004c0s1b0n0:15736:16947 [1] NCCL INFO Connection to proxy localRank 1 -> connection 0x1508f80011c0
x3004c0s1b0n0:15736:17094 [1] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x1508e9000000
x3004c0s1b0n0:15736:17094 [1] NCCL INFO New proxy recv connection 22 from local rank 1, transport 0
x3004c0s1b0n0:15736:16947 [1] NCCL INFO Connection to proxy localRank 1 -> connection 0x1508f8001200
x3004c0s1b0n0:15736:17094 [1] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x1508e9600000
x3004c0s1b0n0:15736:17094 [1] NCCL INFO New proxy recv connection 23 from local rank 1, transport 0
x3004c0s1b0n0:15735:17093 [0] NCCL INFO transport/net_ib.cc:596 Ib Alloc Size 26560 pointer 0x14e2ac0ca000
x3004c0s1b0n0:15735:17093 [0] NCCL INFO NET/IB: Dev 1 Port 1 qpn 11911 mtu 5 GID 0 (80FE/AF0100FEFF000000)
x3004c0s1b0n0:15735:17093 [0] NCCL INFO transport/net_ib.cc:653 Ib Alloc Size 552 pointer 0x14e2ac0e1000
x3004c0s1b0n0:15735:17093 [0] NCCL INFO transport/net.cc:571 Cuda Host Alloc Size 9641984 pointer 0x14e29ca00000
x3004c0s1b0n0:15736:16947 [1] NCCL INFO Connection to proxy localRank 1 -> connection 0x1508f8001240
x3004c0s1b0n0:15736:17094 [1] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x1508e6000000
x3004c0s1b0n0:15735:17093 [0] NCCL INFO transport/net_ib.cc:596 Ib Alloc Size 26560 pointer 0x14e2ac0e3000
x3004c0s1b0n0:15735:17093 [0] NCCL INFO NET/IB: Dev 0 Port 1 qpn 12494 mtu 5 GID 0 (80FE/EA0100FEFF000000)
x3004c0s1b0n0:15735:17093 [0] NCCL INFO transport/net_ib.cc:653 Ib Alloc Size 552 pointer 0x14e2ac0fa000
x3004c0s1b0n0:15735:17093 [0] NCCL INFO transport/net.cc:571 Cuda Host Alloc Size 9641984 pointer 0x14e29d400000
x3004c0s1b0n0:15735:17093 [0] NCCL INFO transport/net_ib.cc:683 Ib Alloc Size 21688 pointer 0x14e2ac0fc000
x3004c0s1b0n0:15735:17093 [0] NCCL INFO transport/net_ib.cc:696 Ib Alloc Size 552 pointer 0x14e2ac103000
x3004c0s1b0n0:15736:16947 [1] NCCL INFO Connected all trees by HAO
x3004c0s1b0n0:15736:16947 [1] NCCL INFO threadThresholds 8/8/64 | 160/8/64 | 512 | 512
x3004c0s1b0n0:15736:16947 [1] NCCL INFO 4 coll channels, 4 p2p channels, 2 p2p channels per peer
x3004c0s1b0n0:15736:17094 [1] NCCL INFO New proxy send connection 24 from local rank 1, transport 2
x3004c0s1b0n0:15737:16944 [2] NCCL INFO Connected all trees by HAO
x3004c0s1b0n0:15737:16944 [2] NCCL INFO threadThresholds 8/8/64 | 160/8/64 | 512 | 512
x3004c0s1b0n0:15737:16944 [2] NCCL INFO 4 coll channels, 4 p2p channels, 2 p2p channels per peer
x3004c0s1b0n0:15737:17098 [2] NCCL INFO Allocated 4194656 bytes of shared memory in /dev/shm/nccl-QztWRb

x3004c0s1b0n0:15737:17098 [2] NCCL INFO New proxy send connection 20 from local rank 2, transport 2
x3004c0s1b0n0:15737:16944 [2] NCCL INFO Connection to proxy localRank 2 -> connection 0x1484d4001180
x3004c0s1b0n0:15737:17098 [2] NCCL INFO transport/net.cc:376 Cuda Alloc Size 8388608 pointer 0x14852f000000
x3004c0s1b0n0:15735:17093 [0] NCCL INFO transport/net_ib.cc:771 Ib Alloc Size 552 pointer 0x14e2ac11e000
x3004c0s1b0n0:15735:17093 [0] NCCL INFO transport/net.cc:698 Cuda Host Alloc Size 9641984 pointer 0x14e29a000000
x3004c0s1b0n0:15735:17093 [0] NCCL INFO transport/net_ib.cc:683 Ib Alloc Size 21688 pointer 0x14e2ac120000
x3004c0s1b0n0:15735:17093 [0] NCCL INFO transport/net_ib.cc:696 Ib Alloc Size 552 pointer 0x14e2ac127000
x3004c0s1b0n0:15735:17093 [0] NCCL INFO transport/net_ib.cc:771 Ib Alloc Size 552 pointer 0x14e2ac142000
x3004c0s1b0n0:15735:17093 [0] NCCL INFO transport/net.cc:698 Cuda Host Alloc Size 9641984 pointer 0x14e29aa00000
x3004c0s1b0n0:15736:16947 [1] NCCL INFO Connection to proxy localRank 1 -> connection 0x1508f8001280
x3004c0s1b0n0:15736:17094 [1] NCCL INFO transport/net.cc:376 Cuda Alloc Size 8388608 pointer 0x1508e4000000
x3004c0s1b0n0:15735:16910 [0] NCCL INFO Connected all trees by HAO
x3004c0s1b0n0:15735:16910 [0] NCCL INFO Latency/AlgBw |    Tree/    LL |    Tree/ LL128 |    Tree/Simple |    Ring/    LL |    Ring/ LL128 |    Ring/Simple | CollNetDirect/    LL | CollNetDirect/ LL128 | CollNetDirect/Simple | CollNetChain/    LL | CollNetChain/ LL128 | CollNetChain/Simple |
x3004c0s1b0n0:15735:16910 [0] NCCL INFO  Max NThreads |            512 |            640 |            512 |            512 |            640 |            512 |              0 |              0 |            512 |              0 |              0 |            512 |
x3004c0s1b0n0:15735:16910 [0] NCCL INFO     Broadcast |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |     6.3/   6.0 |    14.0/   0.0 |    18.0/  24.0 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |
x3004c0s1b0n0:15735:16910 [0] NCCL INFO        Reduce |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |     6.3/   6.0 |    14.0/   0.0 |    18.0/  24.0 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |
